        [-1.4111e-01,  1.2656e-01,  7.4867e-02],
        [ 5.5174e-01, -6.1328e-01, -4.9589e-01],
        [-6.7302e-01,  5.9337e-01, -1.9214e-01],
        [ 9.4612e-01, -3.8623e-01, -3.7129e-01],
        [-1.8068e-01, -2.5482e-01,  6.9140e-01],
        [ 3.5388e-01,  6.5777e-01, -3.8408e-01],
        [-1.3853e-01,  5.7848e-01, -3.7968e-01],
        [ 4.5732e-01,  4.9652e-03,  3.4810e-01],
        [-4.7097e-01, -4.0889e-01,  4.9587e-01],
        [-3.5296e-01, -8.0339e-01,  7.7873e-02],
        [ 5.9797e-01, -5.8941e-01, -3.3010e-01],
        [ 7.2974e-01, -1.9525e-01, -5.8026e-02],
        [-4.2332e-01,  1.7677e-01,  5.4870e-01],
        [-3.7736e-01, -7.2376e-01, -1.9204e-01],
        [-1.0215e-02, -1.0137e-01,  1.3230e-01],
        [-6.2255e-01, -8.9577e-01,  8.3486e-01],
        [ 8.3122e-02,  8.8182e-02, -6.6708e-01],
        [-2.3956e-01,  2.5569e-04,  2.6098e-01],
        [-5.3218e-01, -4.1438e-01, -1.5220e-01],
        [ 8.9292e-02, -5.4063e-01,  2.1264e-01],
        [-7.9377e-02, -1.3080e-01,  6.7568e-02],
        [-3.8944e-01, -9.3606e-01,  6.4598e-01],
        [-1.9668e-01,  3.2984e-01,  1.7646e-01],
        [-2.2567e-01,  6.9453e-01, -3.1731e-01],
        [ 1.4351e-01, -2.6499e-01, -8.8400e-02],
        [-2.2605e-01, -6.9731e-01, -1.2625e-02],
        [-2.0807e-01,  6.1596e-01, -5.0005e-01],
        [-1.3036e-01,  2.5500e-01,  4.3070e-01],
        [ 4.0033e-01,  3.7129e-01, -8.4876e-01],
        [ 5.7938e-02, -5.3188e-01, -1.0269e-03],
        [-5.9512e-01,  3.5356e-01, -4.9785e-01],
        [-5.0641e-02, -3.3414e-01, -3.1758e-02],
        [-6.8355e-01,  5.7497e-01, -3.8102e-01],
        [ 3.3748e-01, -6.0005e-01,  6.0339e-01],
        [-3.5551e-01, -9.2822e-01,  5.9420e-01],
        [ 9.7261e-02, -4.8421e-01, -4.9136e-01],
        [-8.3702e-03,  3.3449e-01, -4.5833e-01],
        [ 1.0248e-04,  1.1684e-01,  2.1497e-02],
        [ 7.8034e-03,  3.7766e-01, -9.5830e-01],
        [ 8.0158e-02,  2.7646e-01,  5.1343e-02],
        [-2.9124e-01,  1.3047e-01,  3.1082e-01],
        [ 3.5795e-01, -3.5737e-02,  5.3661e-02],
        [ 1.2257e-01, -2.2253e-01,  3.5930e-04],
        [-7.9552e-02,  1.5362e-01, -7.3911e-01],
        [-2.2732e-01, -1.7711e-01,  5.1404e-02],
        [ 1.4010e-01,  3.0599e-01, -8.3173e-01],
        [-3.0365e-01,  3.1311e-01,  2.3715e-01],
        [ 4.0966e-01, -1.3064e-01, -8.8411e-04],
        [-5.4992e-01, -4.3714e-01,  4.9675e-01],
        [ 1.1219e-01,  3.5759e-01, -1.1743e+00],
        [-5.9206e-01, -3.7218e-01,  5.6484e-01],
        [ 7.1343e-02, -4.9491e-01,  3.8064e-01],
        [-3.6951e-01, -9.4176e-01,  6.1167e-01],
        [ 1.3099e-01,  2.3849e-01, -5.9207e-01],
        [ 3.5028e-01,  4.8075e-01,  1.7184e-01],
        [-2.9389e-01, -7.5227e-01, -1.9910e-01],
        [ 1.6037e-02, -5.9814e-03,  1.8249e-01],
        [ 4.7200e-02, -2.0481e-01, -1.9169e-01],
        [ 1.9529e-01,  7.3785e-02,  6.7680e-02],
        [-3.9605e-02, -6.7622e-01, -3.6302e-01],
        [-3.8868e-03,  2.0122e-01, -1.6962e-01],
        [-5.7297e-01,  1.4725e-01, -2.9650e-01],
        [ 3.4427e-01, -3.8917e-01, -6.3741e-01],
        [-1.1170e-01, -7.0168e-01, -2.2497e-02],
        [-7.0755e-01,  2.5750e-01, -5.5356e-01],
        [ 3.2607e-01,  4.4168e-01,  4.2127e-01],
        [-3.6813e-01,  4.7053e-01, -1.0676e-01],
        [-2.1245e-01,  2.9348e-01, -7.0628e-01],
        [ 1.1676e-01, -6.4061e-03, -7.1834e-01],
        [ 2.9608e-01, -1.0335e+00,  4.2276e-01],
        [ 4.3661e-01,  5.8621e-01, -2.1002e-01],
        [-7.9409e-01, -4.8069e-02,  1.3010e-01],
        [-7.6797e-01, -1.3930e-01, -4.3471e-01],
        [-3.0381e-01, -4.0371e-01, -4.0336e-01],
        [-3.4850e-01, -1.1436e+00,  6.6267e-01],
        [ 5.0493e-01, -1.5163e-01,  6.0313e-02],
        [-1.2706e-01, -6.2502e-01, -3.1353e-01],
        [ 7.0434e-02, -5.6003e-01, -4.2021e-01],
        [ 7.3026e-02, -1.0744e-01,  1.9018e-02]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 8.8198e-05,  2.5219e-05,  1.2587e-04],
        [ 9.3865e-04,  2.2851e-04,  1.3736e-03],
        [ 1.8635e-04, -9.8248e-04,  1.3749e-03],
        [-3.0707e-03, -3.0744e-03, -1.9883e-03],
        [ 4.7427e-03,  5.5250e-03,  2.2209e-03],
        [ 6.2049e-03,  5.9458e-03,  4.3278e-03],
        [ 4.0619e-04,  8.3664e-05,  6.1103e-04],
        [-3.1390e-03, -5.1823e-03,  1.6683e-04],
        [-1.6355e-02, -1.8248e-03, -2.6253e-02],
        [ 5.6527e-03,  4.8714e-03,  4.5410e-03],
        [-2.7421e-03, -6.9402e-03,  2.7504e-03],
        [ 5.7467e-03,  1.9562e-03,  7.8304e-03],
        [-1.9009e-03, -5.5751e-04, -2.6911e-03],
        [ 1.1258e-02,  7.4196e-03,  1.1491e-02],
        [ 2.9215e-04,  1.7706e-05,  4.8482e-04],
        [-8.2264e-06, -1.1898e-04,  1.1556e-04],
        [-2.7448e-02, -2.0300e-03, -4.5145e-02],
        [-3.2825e-02, -1.0205e-02, -4.5621e-02],
        [ 8.7688e-05, -2.2913e-04,  3.9736e-04],
        [ 9.8242e-03,  9.4490e-03,  6.8079e-03],
        [ 3.5421e-04, -1.1788e-04,  7.3769e-04],
        [ 3.2992e-04,  1.4656e-04,  4.1201e-04],
        [-3.0150e-02, -1.1757e-02, -3.9326e-02],
        [ 4.0055e-02,  3.5366e-02,  3.1106e-02],
        [-7.7432e-03, -3.2241e-03, -9.8862e-03],
        [ 3.9278e-02,  1.5505e-02,  5.1106e-02],
        [ 4.7073e-03,  4.6201e-03,  3.1368e-03],
        [ 4.3234e-04,  2.0839e-04,  5.2209e-04],
        [ 2.5735e-03,  2.1667e-03,  2.1017e-03],
        [-7.6751e-03, -5.2395e-03, -7.6064e-03],
        [ 1.7000e-03,  4.9262e-04,  2.4187e-03],
        [-3.6034e-02, -2.3385e-02, -3.6975e-02],
        [ 7.8983e-03,  8.4685e-03,  4.4943e-03],
        [ 2.7244e-02,  1.1602e-02,  3.4512e-02],
        [ 9.1308e-05, -1.1901e-04,  2.8705e-04],
        [ 2.2780e-04,  3.7516e-05,  3.5302e-04],
        [ 4.8247e-03, -3.6166e-03,  1.2239e-02],
        [-4.6977e-02, -1.3335e-02, -6.6732e-02],
        [ 2.6141e-04,  6.3970e-05,  3.8222e-04],
        [ 5.7457e-03,  3.8715e-03,  5.7824e-03],
        [-8.8922e-05, -1.8379e-03,  1.8307e-03],
        [ 3.2899e-04,  1.4153e-05,  5.5256e-04],
        [ 1.3126e-02,  9.6047e-04,  2.1629e-02],
        [ 2.7813e-05, -3.0744e-04,  3.7845e-04],
        [ 4.3260e-04,  1.8611e-04,  5.4667e-04],
        [ 5.4367e-05, -4.2893e-05,  1.4019e-04],
        [-8.3245e-03, -1.1370e-03, -1.3101e-02],
        [ 3.7361e-04,  1.2927e-04,  5.0597e-04],
        [ 2.5854e-04,  4.9206e-04, -8.0675e-05],
        [-5.7301e-04, -5.6535e-04, -3.7925e-04],
        [-3.4959e-04, -3.0086e-04, -2.8007e-04],
        [-3.1008e-02, -4.8300e-03, -4.8338e-02],
        [-9.8430e-05, -2.3853e-04,  8.6741e-05],
        [ 5.7300e-03,  5.5094e-03,  3.9738e-03],
        [ 6.5843e-02,  2.5902e-02,  8.5767e-02],
        [ 6.4299e-03, -2.3683e-03,  1.3655e-02],
        [-3.0115e-02, -9.0459e-03, -4.2218e-02],
        [ 2.1219e-04,  5.1131e-05,  3.1112e-04],
        [ 1.5308e-03,  4.9308e-03, -2.6532e-03],
        [ 5.6629e-03,  6.1628e-03,  3.1176e-03],
        [ 4.8908e-04,  2.2444e-04,  6.0318e-04],
        [ 2.9821e-05, -2.9637e-04,  3.6995e-04],
        [ 9.5885e-05, -7.1732e-05,  2.4225e-04],
        [-8.6013e-05, -8.1717e-05, -6.0335e-05],
        [-6.8625e-04, -5.6856e-04, -5.7138e-04],
        [ 3.4955e-04, -6.4911e-05,  6.7268e-04],
        [ 1.3801e-02,  1.3330e-02,  9.4582e-03],
        [ 6.7777e-05, -3.1344e-04,  4.5354e-04],
        [ 1.2832e-03,  8.3293e-04,  1.3162e-03],
        [ 1.9071e-03,  2.9131e-03,  2.1670e-04],
        [ 7.7604e-03,  9.3643e-03,  3.2779e-03],
        [ 1.2866e-02,  1.2538e-02,  8.7584e-03],
        [-7.5234e-04, -1.7076e-04, -1.1132e-03],
        [ 1.1000e-02, -1.0824e-03,  2.0163e-02],
        [ 4.2107e-04,  2.4357e-04,  4.6536e-04],
        [-2.1309e-03, -1.6418e-03, -1.9076e-03],
        [ 7.7380e-05, -1.4174e-04,  2.8567e-04],
        [-4.9931e-04, -3.9482e-04, -4.3710e-04],
        [ 4.5578e-04,  1.3338e-04,  6.4302e-04],
        [ 5.8191e-04,  1.0404e-02, -1.0160e-02],
        [-3.4262e-04, -3.3706e-04, -2.2980e-04],
        [ 4.0038e-04,  9.4738e-05,  5.8921e-04],
        [-5.2360e-03,  5.6773e-03, -1.5126e-02],
        [-2.9799e-02, -7.3973e-03, -4.3452e-02],
        [ 1.0791e-03,  3.0835e-04,  1.5412e-03],
        [-6.0537e-02, -1.6989e-02, -8.6126e-02],
        [ 8.3805e-04,  1.8540e-03, -5.5955e-04],
        [ 5.7653e-04,  1.8019e-04,  8.0128e-04],
        [-4.0782e-04, -3.4492e-04, -3.3001e-04],
        [-4.0051e-04, -3.8329e-04, -2.7771e-04],
        [ 3.4990e-02,  1.2743e-02,  4.6736e-02],
        [ 2.1923e-04,  3.5169e-04, -4.9477e-07],
        [-1.6790e-02, -3.9431e-04, -2.8500e-02],
        [ 1.6215e-02,  1.2310e-02,  1.4818e-02],
        [ 1.4849e-03,  6.0470e-04,  1.9207e-03],
        [ 6.9060e-03, -2.3827e-03,  1.4504e-02],
        [ 7.9404e-05, -1.4348e-04,  2.9097e-04],
        [ 2.7345e-04, -5.8086e-05,  5.3447e-04],
        [ 4.0987e-05, -1.4563e-04,  2.2632e-04],
        [-1.0298e-04, -1.7533e-04,  1.1115e-05]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.3274, -0.3466, -0.2801, -0.3058, -0.6369,  0.1836, -0.0774,  0.1251,
         0.0674,  0.1568,  0.2203,  0.1077, -0.5685,  0.2501,  0.0389,  0.0789,
         0.4950,  0.4465, -0.3581,  0.1534, -0.4183, -0.0536,  0.3546,  0.2077,
        -0.1675, -0.2339, -0.5083, -0.3698, -0.5659,  0.0830,  0.1161,  0.1814,
        -0.3561, -0.1599,  0.1531, -0.0986,  0.1055,  0.3751, -0.1042,  0.2298,
         0.0542, -0.0755,  0.1100, -0.6848, -0.2785, -0.0117,  0.3202, -0.2989,
        -0.4791, -0.2107, -0.0585,  0.4830, -0.0458,  0.1453, -0.3528,  0.1164,
         0.3752, -0.2509,  0.0068,  0.2168, -0.3728, -0.5088, -0.4226, -0.0646,
         0.0963, -0.1267,  0.1135, -0.5976, -0.2556,  0.2101,  0.2148,  0.2540,
        -0.3370,  0.1168, -0.2409, -0.5335, -0.0073, -0.2214,  0.0278,  0.1250,
         0.1127, -0.1171,  0.3465,  0.4161,  0.1001,  0.6310, -0.6877, -0.1206,
         0.1059,  0.0857,  0.0153, -0.4834,  0.3514,  0.3345,  0.1737,  0.1260,
        -0.4230, -0.0107,  0.0856, -0.0967], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 5.0853e-04,  1.7622e-03,  5.7138e-06, -5.8560e-03,  7.0556e-03,
         2.2011e-02,  9.0311e-04,  1.5845e-02, -3.3875e-02,  2.4834e-02,
         5.3538e-03,  1.9953e-02, -3.9138e-03,  4.7210e-02,  5.2149e-04,
         7.7649e-04, -3.9053e-02, -3.6484e-02, -2.2744e-05,  3.2438e-02,
         4.2787e-04,  8.7789e-04, -4.0771e-02,  9.9710e-02, -1.2134e-02,
         9.0160e-02,  6.6231e-03,  1.0514e-03,  3.6174e-03, -5.3796e-03,
         9.6278e-03, -5.8503e-02,  1.1130e-02,  5.5349e-02,  6.3607e-04,
         6.3902e-04,  5.0633e-02, -1.0305e-01,  5.5866e-04,  2.6396e-02,
         7.1671e-03,  7.6212e-04,  5.5832e-02, -5.6805e-05,  1.1369e-03,
         2.3378e-04,  7.5360e-03,  9.5217e-04,  1.6806e-03, -7.7288e-04,
        -9.1198e-04, -6.4368e-02, -1.6429e-04,  1.9488e-02,  1.5122e-01,
         4.5929e-02, -5.1802e-02,  4.7617e-04,  4.6076e-03,  4.2245e-03,
         1.2583e-03, -7.8464e-05,  4.5977e-05, -5.6010e-05, -9.1266e-04,
         6.0711e-04,  2.8417e-02, -1.2090e-04,  2.2957e-03,  4.0892e-02,
         4.7146e-03,  5.7753e-02, -8.7179e-04,  6.0335e-02,  1.2488e-03,
        -2.5167e-03,  6.9908e-05, -1.1288e-03,  9.5881e-04,  1.0359e-02,
        -1.3036e-03,  9.2163e-04,  7.9276e-03, -5.4940e-02,  6.7136e-03,
        -9.8255e-02,  1.8604e-03,  1.3485e-03,  3.5529e-04, -3.5391e-04,
         1.0844e-01,  1.3462e-03, -1.9857e-03,  7.0088e-02,  6.7049e-03,
         5.3577e-02,  1.6172e-05,  6.7467e-04, -4.0406e-04, -1.4800e-04],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.2164, -0.7093,  0.5451,  ..., -0.0086,  0.1715, -0.1975],
        [ 0.0422,  0.3453,  0.3908,  ..., -0.0174, -0.0970,  0.0922],
        [-0.2816,  0.0833,  0.1322,  ...,  0.3908,  0.0116,  0.1829],
        ...,
        [-0.0773,  0.2227, -0.1682,  ..., -0.3194, -0.2548,  0.0937],
        [ 0.1506,  0.3654,  0.3593,  ...,  0.1836, -0.0243,  0.3205],
        [-0.4335,  0.0914, -0.2807,  ...,  0.0529,  0.1822, -0.0209]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.4673e-04,  7.6206e-05,  7.6106e-05,  ...,  1.5835e-04,
          9.8583e-05,  3.2525e-05],
        [ 7.1692e-06,  4.3684e-06,  6.7822e-05,  ...,  1.6621e-05,
          1.1565e-05,  2.1195e-06],
        [ 1.7931e-04,  1.0177e-04,  2.7536e-05,  ...,  1.5331e-04,
          8.9293e-05,  3.7621e-05],
        ...,
        [ 2.9265e-04,  1.0356e-04,  3.4293e-05,  ...,  1.8227e-04,
          1.0930e-04,  4.1711e-05],
        [ 2.5659e-06,  1.3974e-06,  3.1027e-05,  ...,  5.4621e-06,
          3.8066e-06,  6.9065e-07],
        [-2.2170e-05, -3.2363e-05, -7.8815e-06,  ..., -3.7299e-05,
         -2.0105e-05, -1.0724e-05]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1074, -0.1415,  0.3422, -0.1768,  0.1626, -0.0603, -0.1000, -0.2813,
         0.0401,  0.3149,  0.1961, -0.1843,  0.0974,  0.1880, -0.2628, -0.0450,
        -0.1697,  0.2942, -0.3505, -0.3349,  0.0970,  0.2309, -0.3523, -0.2256,
         0.1491, -0.3214, -0.1388, -0.1045,  0.1272,  0.1839,  0.0196, -0.2902,
         0.0310, -0.0264,  0.0833, -0.2981, -0.2756, -0.0329,  0.3503,  0.1736,
         0.3834, -0.0778,  0.2586, -0.3101,  0.1294, -0.0570,  0.0664, -0.1451,
        -0.1763, -0.2300, -0.2652, -0.1035,  0.0833,  0.0039, -0.1281, -0.0430,
         0.0767, -0.3858, -0.0529, -0.1643, -0.0533,  0.1000,  0.1983, -0.0269,
        -0.1055, -0.1620,  0.1421, -0.1588,  0.0313, -0.0560, -0.0519,  0.1017,
        -0.1924,  0.2380,  0.1329, -0.2366, -0.1103, -0.2356,  0.2029,  0.0613,
         0.1104, -0.1162, -0.2377, -0.2798,  0.2111,  0.2142,  0.0066,  0.1486,
        -0.1090, -0.2449, -0.0348, -0.3420, -0.1344,  0.1600, -0.1000, -0.1533,
         0.0285,  0.0215, -0.1278,  0.2202], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.8614e-02,  8.4210e-04,  1.7523e-02,  7.3674e-04, -1.5989e-03,
        -1.0172e-02,  5.2944e-04,  7.0756e-04, -1.9534e-04,  1.3404e-02,
         1.5286e-03, -2.2221e-04, -3.8140e-04,  4.7680e-03,  7.3044e-04,
        -1.9826e-04, -2.7059e-02,  5.7514e-03,  9.9381e-03,  5.6504e-03,
        -4.0647e-03,  1.2623e-02,  4.0364e-03,  8.3292e-03, -1.4842e-03,
         8.5002e-04, -3.3194e-02,  1.9021e-04, -1.5224e-03,  2.4608e-02,
         1.8700e-04,  1.4897e-03, -3.6192e-04,  2.0625e-02, -6.1667e-03,
         8.3748e-04,  7.0955e-04,  3.4994e-04,  1.4341e-02,  3.1205e-03,
         2.2331e-02, -1.7002e-04,  2.4205e-03,  7.5690e-04,  3.6096e-03,
         1.0187e-03,  1.0153e-02,  1.5083e-03, -3.8294e-02,  4.2032e-04,
         7.7625e-04,  6.1689e-04, -7.0281e-05,  1.3575e-03,  1.4408e-04,
         7.5745e-04,  1.0436e-02,  9.5778e-03,  7.4584e-04,  7.1717e-03,
        -9.5832e-05,  2.8052e-02,  3.9882e-03,  5.2631e-04, -9.3709e-03,
         1.2650e-04, -3.8954e-03,  8.2160e-05, -1.2655e-02,  1.0023e-02,
         9.0561e-04,  4.2919e-03, -2.5677e-04,  1.6134e-02, -6.6562e-03,
         3.9998e-03,  1.1789e-04,  1.3593e-03,  1.2172e-03,  6.9632e-04,
        -3.2648e-04,  1.1241e-02,  2.0714e-03,  5.9256e-04,  1.8985e-02,
         1.5317e-02,  1.0606e-02,  1.8838e-03,  4.8661e-05,  1.2620e-03,
        -7.0181e-03,  6.8143e-04,  2.3000e-04,  4.0055e-03, -5.0791e-03,
         1.1614e-02,  4.8724e-05,  2.3031e-02,  2.8318e-04, -3.8978e-03],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1059,  0.0834, -0.0302,  ..., -0.1715, -0.0079,  0.0411],
        [ 0.5316,  0.0078,  0.4713,  ..., -0.0869, -0.0240,  0.2996],
        [ 0.3727, -0.1218, -0.0167,  ..., -0.3833, -0.0684,  0.0457],
        ...,
        [ 0.0414, -0.2131,  0.0106,  ...,  0.1069, -0.2846, -0.1475],
        [-0.0210,  0.1993, -0.1540,  ..., -0.5167, -0.0200, -0.2949],
        [ 0.3689,  0.0107, -0.0895,  ..., -0.0799,  0.1980, -0.1036]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.2590e-04, -3.9496e-05, -6.2273e-04,  ..., -2.4802e-04,
         -3.6014e-05, -1.7596e-04],
        [ 1.9185e-03,  3.5328e-05,  2.9126e-04,  ...,  2.8443e-03,
          1.6518e-05,  3.6529e-04],
        [ 2.4380e-05,  1.6654e-06, -7.7900e-05,  ...,  8.0719e-06,
          1.1446e-06, -1.3249e-05],
        ...,
        [-5.3004e-05, -1.1290e-05, -1.8076e-04,  ..., -5.8152e-05,
         -1.0378e-05, -5.2655e-05],
        [ 2.7874e-04,  4.8099e-05,  6.3248e-04,  ...,  2.9898e-04,
          4.3184e-05,  1.9395e-04],
        [ 3.7704e-04,  1.9874e-04,  1.1011e-02,  ...,  4.2791e-04,
          2.2308e-04,  2.5533e-03]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1390,  0.0391, -0.0668, -0.1507, -0.1267, -0.2346,  0.0927,  0.0238,
         0.0189, -0.0900, -0.1543, -0.1226,  0.0309, -0.0248, -0.3411,  0.0769],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.7796e-03,  3.2703e-03,  3.5939e-05,  6.4636e-04, -3.5783e-03,
        -1.9326e-03,  3.2441e-02, -2.1196e-02,  6.8347e-02, -5.2767e-04,
        -1.2682e-03, -2.4862e-04,  8.5792e-05, -5.0512e-04,  2.1746e-03,
         1.0317e-02], device='cuda:0') 

model.module_0.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0019, -0.1005,  0.0314,  0.1122, -0.0313,  0.0540,  0.0460, -0.1418],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0210, -0.0251,  0.3066, -0.0763, -0.0900,  0.0007, -0.0098,  0.0152],
       device='cuda:0') 

model.module_0.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-2.0004e-01, -5.8027e-01,  3.9464e-01,  1.5338e-01,  5.8847e-02,
         -3.4133e-02, -1.3359e-01, -7.9723e-01,  5.1093e-02, -3.6687e-01,
          3.6176e-01, -1.4948e-01,  1.6142e-01,  9.1322e-02,  6.0300e-01,
          3.7119e-01],
        [-3.8263e-01,  1.4732e-01, -3.7349e-01,  1.4734e-01, -6.6489e-01,
          6.5269e-01,  5.5339e-02,  6.7024e-02, -1.4694e-01,  5.5673e-01,
         -3.9092e-01, -4.8545e-01, -1.9721e-01, -3.8447e-01,  6.3870e-01,
          1.9751e-02],
        [ 7.8527e-02,  8.1963e-02, -9.2192e-02,  2.4748e-01,  1.7612e-01,
          5.1141e-01,  6.6673e-03, -1.2652e+00,  3.1751e-01,  2.6920e-01,
         -8.3488e-02, -6.4298e-02, -1.8819e-03,  7.7382e-02, -5.0732e-01,
         -1.2239e-01],
        [-6.5072e-01, -4.8456e-01,  1.7111e-01, -5.6294e-01, -6.1040e-01,
         -3.4357e-01, -1.0771e-01,  9.6594e-01, -1.3163e-02, -4.4845e-01,
         -4.1990e-01, -3.5886e-01,  3.5650e-01,  1.5041e-01, -2.4792e-01,
         -3.3317e-02],
        [ 1.2267e-01, -3.4127e-01, -2.3007e-01,  2.1000e-01, -2.4731e-01,
          3.0038e-01, -1.8246e-01,  1.1333e+00,  3.5814e-01, -4.4768e-02,
         -4.2035e-01,  1.1996e-03, -1.4899e-01,  2.7407e-02, -4.5575e-01,
         -3.9302e-01],
        [ 2.0558e-01,  5.0225e-01, -1.9415e-01, -3.1900e-01, -2.0537e-01,
          2.0992e-01, -4.8821e-01,  6.1142e-02, -4.8004e-01, -1.5477e-01,
          7.7547e-02, -1.8893e-01, -8.6157e-02, -1.9418e-01, -3.5902e-01,
         -4.8213e-01],
        [-7.5712e-02,  4.2979e-01, -1.6981e-01, -2.7662e-01,  4.4155e-01,
          2.4046e-02, -3.2945e-01,  7.9023e-01, -4.8575e-01,  1.6857e-01,
          4.5095e-01,  2.7913e-01,  4.5147e-01,  3.6053e-01, -7.2418e-02,
         -3.5955e-01],
        [-1.3703e-01,  5.4352e-01, -1.3896e-01, -2.1250e-02,  2.2137e-01,
          4.7552e-01,  2.1684e-01,  4.4963e-01,  2.7083e-01, -2.5677e-01,
         -1.9425e-01, -1.9450e-01,  2.0461e-01,  1.5749e-01,  3.6708e-01,
         -5.3730e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.3685e-04,  1.0676e-03,  9.6989e-04,  2.7207e-03,  1.2016e-03,
          6.7431e-04,  2.2611e-02, -5.7018e-02,  5.2334e-02,  9.2466e-04,
          1.8737e-04,  9.8942e-05,  1.3504e-03,  5.3991e-04,  3.9406e-03,
          4.6890e-02],
        [-5.9810e-04, -2.6715e-03, -1.6972e-03, -3.0789e-03, -1.9698e-03,
         -2.0685e-03, -2.1277e-02, -2.8262e-02, -4.8512e-02, -2.0479e-03,
         -1.0384e-03, -4.4869e-04, -2.5084e-03, -8.6614e-04, -6.0463e-03,
         -6.1229e-02],
        [ 6.0160e-03,  2.5249e-02,  1.5987e-02,  3.1458e-02,  1.8452e-02,
          1.8674e-02,  2.1870e-01,  1.1359e-01,  4.9963e-01,  1.9640e-02,
          9.6529e-03,  4.3074e-03,  2.4311e-02,  8.1966e-03,  5.7858e-02,
          5.6858e-01],
        [-1.8079e-03, -7.2992e-03, -4.8433e-03, -9.3256e-03, -5.6176e-03,
         -5.5460e-03, -6.7260e-02, -2.6759e-02, -1.5355e-01, -5.7327e-03,
         -2.8548e-03, -1.2224e-03, -7.1397e-03, -2.5022e-03, -1.7545e-02,
         -1.7610e-01],
        [-1.5761e-03, -5.7725e-03, -3.8744e-03, -8.7929e-03, -4.5398e-03,
         -4.0030e-03, -6.4302e-02,  5.2324e-02, -1.4773e-01, -4.5959e-03,
         -1.9286e-03, -9.1529e-04, -5.9206e-03, -2.0297e-03, -1.4561e-02,
         -1.4879e-01],
        [-5.0484e-04, -8.9568e-04, -1.2223e-03, -2.6686e-03, -1.5578e-03,
         -8.9746e-04, -2.6272e-02,  5.3094e-02, -6.0799e-02, -9.5938e-04,
         -3.5068e-04, -9.0317e-05, -1.4316e-03, -7.0920e-04, -4.9649e-03,
         -5.8754e-02],
        [-4.1958e-04, -1.0592e-03, -9.9270e-04, -2.2619e-03, -1.1918e-03,
         -8.0664e-04, -1.9608e-02,  3.7969e-02, -4.5012e-02, -9.4064e-04,
         -3.7488e-04, -1.3665e-04, -1.3057e-03, -5.4674e-04, -3.8414e-03,
         -4.2864e-02],
        [ 3.0178e-04,  1.4577e-03,  8.5277e-04,  1.3012e-03,  9.8213e-04,
          1.1721e-03,  8.4241e-03,  3.0257e-02,  1.9330e-02,  1.1475e-03,
          6.9393e-04,  3.0375e-04,  1.3539e-03,  4.3668e-04,  3.0486e-03,
          2.5379e-02]], device='cuda:0') 

model.module_1.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[ 8.0703e-02, -3.7494e-01, -5.3145e-01,  1.8775e-01,  3.1013e-01,
          1.5890e-01, -1.6072e-01,  2.5146e-01],
        [-2.4080e-01,  2.5858e-01,  3.4404e-01,  2.6792e-01, -4.0556e-01,
          4.5929e-01,  3.4079e-01,  2.9144e-02],
        [-8.9800e-02, -2.8591e-01,  3.1927e-01, -1.4695e-01, -9.6596e-02,
          7.3843e-01,  2.2203e-01,  8.7587e-02],
        [-8.4104e-02,  2.5586e-01,  4.1649e-01, -3.2170e-01, -2.3719e-01,
         -5.5909e-02, -2.6196e-01,  3.2220e-01],
        [ 5.1164e-03,  2.2042e-02, -2.0356e-01, -1.2782e-01, -1.0206e-01,
          1.1927e-01,  5.1441e-02, -4.1364e-01],
        [-2.4405e-03,  2.5430e-01,  5.3312e-02,  1.0228e-01,  3.7575e-01,
          4.1887e-01, -4.8783e-01, -2.8082e-01],
        [-6.9935e-03,  2.2286e-01, -2.1510e-01, -2.1343e-01, -1.4110e-01,
          1.2778e-01,  1.1266e-01, -2.3467e-01],
        [-9.6281e-02,  3.8961e-01,  3.8619e-01, -1.5897e-01, -1.8898e-01,
