#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
         0.0873, -0.2395,  0.1912, -0.1304,  0.0497,  0.1264,  0.0687, -0.1911,
         0.0087, -0.1798,  0.2453,  0.1824,  0.1277,  0.0310,  0.1453, -0.1584,
         0.0093,  0.1069,  0.0257,  0.0750,  0.0398, -0.0158, -0.0505, -0.0240,
        -0.1336, -0.1315,  0.1853, -0.2229,  0.0301, -0.0458, -0.0232,  0.1317,
        -0.1045,  0.0896, -0.1744, -0.2005, -0.0647, -0.0729,  0.1325, -0.0194,
         0.1264,  0.0648, -0.0240,  0.0503,  0.0463, -0.1633,  0.1043,  0.0505,
         0.0376,  0.1137, -0.1778, -0.0378,  0.0748,  0.3189,  0.0242, -0.0809],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0273, -0.1862, -0.0957, -0.1143,  0.2880,  0.0673,  0.1379, -0.2578,
         0.1463, -0.0343,  0.1253, -0.0589, -0.1361,  0.0963,  0.1792, -0.1060,
        -0.0064,  0.0415,  0.0302, -0.0419, -0.1328,  0.0123, -0.0034,  0.0243,
         0.0471, -0.1230,  0.2136,  0.0607,  0.1444, -0.0233,  0.1111, -0.0098,
         0.3462,  0.0720, -0.2556,  0.0137,  0.0175, -0.1630,  0.1427,  0.0298,
        -0.1496, -0.0241,  0.2459, -0.0270, -0.0036,  0.0643, -0.0200, -0.0835,
         0.0075, -0.0556,  0.1124, -0.0403, -0.0709, -0.0736, -0.1761, -0.0601,
         0.2252,  0.1762,  0.0267, -0.1294,  0.0033, -0.1247,  0.1202, -0.0337],
       device='cuda:0') 

model.module_7.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1701,  0.0615,  0.0419,  ...,  0.1312,  0.7436,  0.0073],
        [ 0.4952, -0.4710,  0.0393,  ...,  0.2237, -0.2728,  0.2657],
        [-0.1036,  0.4575,  0.2110,  ...,  0.3646, -0.4903, -0.1452],
        ...,
        [ 0.1460,  0.0646, -0.3693,  ..., -0.0397,  0.3976, -0.9693],
        [ 0.2258, -0.1891,  0.5738,  ...,  0.0595,  0.1584,  0.1607],
        [-0.4710, -0.4412,  0.0580,  ...,  0.1973,  0.2914, -0.1436]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0002,  0.0004, -0.0228,  ...,  0.0003, -0.0045,  0.0002],
        [ 0.0008,  0.0016, -0.0980,  ..., -0.0095, -0.0271,  0.0009],
        [ 0.0005,  0.0009, -0.0541,  ..., -0.0037, -0.0161,  0.0002],
        ...,
        [-0.0005,  0.0019, -0.0513,  ..., -0.0041, -0.0376, -0.0067],
        [-0.0005, -0.0013,  0.0269,  ...,  0.0049,  0.0322,  0.0125],
        [ 0.0006, -0.0002, -0.0534,  ..., -0.0027,  0.0221,  0.0004]],
       device='cuda:0') 

model.module_7.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0314, -0.1342, -0.0401, -0.0150, -0.0306, -0.1014,  0.2237,  0.1191,
         0.1936, -0.0542,  0.3242,  0.0826,  0.0598,  0.1616,  0.1964, -0.0833,
        -0.1046, -0.0650, -0.0088, -0.0556,  0.0953, -0.0680,  0.0898,  0.0017,
        -0.2199,  0.2139, -0.1709, -0.0945, -0.0776,  0.0235, -0.0061, -0.0673,
        -0.2900, -0.1774,  0.1641, -0.0820, -0.0503,  0.0401, -0.1992, -0.0631,
         0.1292, -0.1172,  0.0200,  0.0395, -0.0564, -0.1764,  0.0480, -0.1730,
         0.0420,  0.1773, -0.2315, -0.0559, -0.1396,  0.1217,  0.1221,  0.0577,
        -0.2152,  0.0205, -0.0808,  0.0277,  0.0113,  0.1367, -0.0198, -0.1642],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0274, -0.1862, -0.0957, -0.1143,  0.2612,  0.0673,  0.1967, -0.1433,
         0.0354, -0.0343,  0.1534, -0.0598, -0.1368,  0.1843,  0.1799, -0.0662,
        -0.0048,  0.0664,  0.0305, -0.0738, -0.1582,  0.0131, -0.0275,  0.0229,
         0.0672, -0.1453,  0.2171,  0.0601,  0.1503, -0.0227,  0.1145, -0.0106,
         0.3028,  0.1181, -0.3059,  0.0200,  0.0175, -0.1409,  0.1432,  0.0296,
        -0.1496, -0.0223,  0.2388, -0.0271,  0.0110,  0.0589, -0.0362, -0.0941,
         0.0100, -0.0593,  0.1276, -0.0455, -0.0592, -0.0764, -0.1745, -0.0655,
         0.2314,  0.1825,  0.0301, -0.1271,  0.0036, -0.1572,  0.1179, -0.0253],
       device='cuda:0') 

model.module_7.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.2864,  0.5695, -1.0695,  ..., -0.9093,  0.0552,  1.0369],
        [-0.5250,  0.0267,  0.3638,  ..., -0.2917,  1.1138, -0.4313],
        [ 0.3285,  0.3920, -0.0468,  ..., -0.2954,  0.1917,  0.1952],
        ...,
        [ 0.2465,  0.6363,  0.1823,  ...,  0.0668, -0.0150, -0.0113],
        [ 0.2586,  0.5691, -0.1670,  ...,  0.3776, -0.5502,  0.1815],
        [ 0.5315,  0.4274, -0.2899,  ..., -0.0852,  0.1896, -0.3595]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-9.0726e-07,  4.7904e-06,  4.7731e-05,  ...,  1.2905e-05,
         -3.6173e-04,  2.0751e-06],
        [ 2.5595e-13,  2.4392e-12, -1.5419e-10,  ..., -2.0847e-12,
         -9.5337e-11,  9.9320e-11],
        [ 4.8903e-07,  5.8309e-07, -4.1538e-05,  ...,  4.3402e-06,
         -3.9625e-06,  6.1148e-07],
        ...,
        [ 2.0573e-04,  8.0742e-04, -3.5193e-03,  ...,  1.6221e-03,
         -1.1499e-02, -1.0300e-02],
        [ 8.5482e-05, -1.9744e-04, -4.6548e-04,  ..., -1.2426e-03,
          1.4003e-03, -8.7034e-04],
        [-4.0611e-06, -7.2836e-05,  5.0071e-03,  ...,  6.8937e-05,
         -2.2189e-04,  9.5813e-04]], device='cuda:0') 

model.module_7.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([-5.6495e-01,  1.4298e+00,  1.2711e+00,  1.0545e+00, -3.9149e-01,
        -1.1840e+00,  5.0741e-01,  5.8000e-02,  2.8756e-01,  1.7590e+00,
        -5.7255e-02, -8.1028e-04,  5.5199e-01,  2.2981e-02, -9.6843e-02,
         4.1157e-01,  1.0627e+00,  8.9281e-01, -7.8039e-02, -1.2926e-01,
         1.4278e-01,  6.8384e-01, -1.3621e-01,  9.2002e-01,  4.7378e-03,
         1.2672e-01,  7.5591e-01, -2.1356e-01,  3.5611e-01,  4.9188e-01,
         3.8103e-01,  5.1136e-01, -3.9820e-01, -2.6292e-01,  9.6819e-02,
         1.1947e+00,  2.4330e-01,  2.3572e-01,  4.2025e-01,  1.6992e+00,
         1.1774e+00,  5.0098e-01,  3.2585e-01,  7.4132e-01, -5.3620e-01,
        -2.4069e-01,  5.4165e-01,  2.2818e-02, -3.8717e-01,  2.3533e-01,
         1.9365e-01, -2.3215e-01, -2.3945e-01,  5.1102e-01,  9.5657e-01,
         3.7276e-01,  3.6214e-01,  1.2450e-01,  7.9402e-03,  1.4371e-01,
         1.7271e+00, -9.9160e-02,  2.7801e-01,  2.8123e-01], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.3123e-04, -2.2863e-10, -4.1260e-05, -3.3504e-10, -2.6836e-02,
        -1.7993e-05,  5.8752e-02,  1.1449e-01, -1.1091e-01, -2.0666e-08,
         2.8175e-02, -8.8611e-04, -6.8445e-04,  8.8023e-02,  6.9699e-04,
         3.9822e-02,  1.5772e-03,  2.4905e-02,  2.6064e-04, -3.1915e-02,
        -2.5364e-02,  7.6601e-04, -2.4107e-02, -1.4073e-03,  2.0054e-02,
        -2.2272e-02,  3.4641e-03, -5.9351e-04,  5.8494e-03,  5.0892e-04,
         3.3688e-03, -7.3562e-04, -4.3457e-02,  4.6100e-02, -5.0295e-02,
         6.2665e-03,  2.2280e-05,  2.2038e-02,  4.8772e-04, -1.8681e-04,
        -8.0418e-07,  1.8224e-03, -7.0541e-03, -1.0453e-04,  1.4676e-02,
        -5.4005e-03, -1.6138e-02, -1.0546e-02,  2.5577e-03, -3.7208e-03,
         1.5244e-02, -5.1829e-03,  1.1678e-02, -2.8413e-03,  1.5987e-03,
        -5.4414e-03,  6.2891e-03,  6.3042e-03,  3.3513e-03,  2.3140e-03,
         2.5673e-04, -3.2416e-02, -2.2764e-03,  8.4210e-03], device='cuda:0') 

model.module_7.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 0.5711, -0.4707],
        [-0.6497,  0.7122],
        [ 0.9978, -0.2397],
        [-0.8599,  0.5918],
        [-1.2528,  0.3479],
        [ 0.9760, -0.1236],
        [ 1.3216,  0.2616],
        [ 0.7442,  0.3188],
        [-1.3584,  0.3974],
        [ 0.6440, -0.6866],
        [ 1.3459, -0.7989],
        [ 0.4039, -0.5984],
        [-0.4481,  0.8956],
        [ 1.5085, -0.4223],
        [ 0.1245, -1.0192],
        [ 1.4736, -0.0546],
        [-1.1534, -0.3372],
        [-0.6304, -1.3361],
        [-0.2060, -0.7616],
        [-0.9145,  1.7125],
        [ 0.8799, -0.6822],
        [ 0.9886,  0.4232],
        [-1.0008,  1.4088],
        [-0.8371, -0.6058],
        [ 0.8294, -0.8131],
        [ 2.0803, -1.2696],
        [-1.4469,  0.8906],
        [ 0.3747, -1.0824],
        [ 1.1976, -0.5737],
        [-1.4911, -0.8164],
        [ 1.0968, -0.4748],
        [-1.5247,  1.0588],
        [-0.1188, -0.8861],
        [ 0.1706,  1.4800],
        [ 0.9217,  1.2804],
        [-0.2687, -1.0481],
        [ 0.2472,  1.4868],
        [-0.9644, -1.0863],
        [-0.4200, -1.3684],
        [-0.6793, -1.1395],
        [ 0.6193, -1.0782],
        [ 0.6329, -2.1256],
        [-1.1074,  1.4125],
        [-0.8447,  1.4890],
        [-0.3646,  2.5621],
        [-0.3570,  1.0866],
        [ 0.9700, -1.7807],
        [ 1.0588,  1.2762],
        [ 1.2208, -0.4500],
        [ 1.3165, -1.1241],
        [-1.6719,  0.6363],
        [ 1.3108, -1.8106],
        [-1.8685,  0.8297],
        [-0.0932, -0.5319],
        [ 0.8179, -0.4872],
        [ 1.4277, -0.4929],
        [ 0.1540, -1.4693],
        [-0.0607, -1.4906],
        [ 0.6612,  0.2646],
        [ 0.6915,  0.7818],
        [ 0.0723, -0.5513],
        [-0.0922, -2.3334],
        [-0.3272,  1.1275],
        [ 1.2537,  1.0294]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.6103e-03,  1.3595e-03],
        [-7.3691e-03, -2.9252e-03],
        [-5.7758e-03, -2.3303e-03],
        [-1.9843e-02, -7.8769e-03],
        [ 6.3326e-04, -1.4177e-02],
        [-1.7588e-03, -6.9348e-04],
        [ 9.8039e-03,  2.7560e-02],
        [-3.9850e-02,  3.2067e-02],
        [-3.1159e-02, -5.0625e-02],
        [-5.4060e-02, -1.0623e-02],
        [ 2.9723e-02,  8.6813e-03],
        [-4.2881e-03, -3.5265e-03],
        [ 1.6890e-02,  2.9361e-03],
        [ 4.0020e-02,  3.7383e-02],
        [ 1.8658e-02,  3.6803e-03],
        [-9.2986e-02,  3.1876e-03],
        [-4.2597e-03, -1.1395e-02],
        [-9.1082e-03, -2.1247e-02],
        [-1.6531e-03, -2.7916e-03],
        [-1.3352e-03, -2.4188e-02],
        [ 4.5277e-03,  4.0958e-03],
        [ 2.2390e-03,  7.0373e-03],
        [-1.9333e-03, -1.5738e-02],
        [-1.1069e-02, -2.9361e-02],
        [-4.7110e-03,  5.7782e-03],
        [-7.0668e-03, -6.8590e-03],
        [ 3.5580e-03,  1.3512e-03],
        [-6.7975e-04, -1.8483e-04],
        [-4.7295e-03,  1.5574e-03],
        [ 7.2335e-03,  2.0660e-03],
        [-3.3264e-03,  1.1115e-03],
        [ 5.8237e-03,  9.4163e-05],
        [ 1.1242e-02, -1.8722e-02],
        [-1.2902e-02,  2.6492e-02],
        [ 1.7369e-03, -2.9106e-02],
        [ 8.3619e-03,  7.6483e-03],
        [-2.7855e-03, -8.6830e-04],
        [ 9.1994e-04,  1.5715e-02],
        [ 8.4315e-03,  7.7633e-03],
        [ 1.2899e-02,  3.9430e-03],
        [ 1.4009e-03, -2.7794e-04],
        [ 2.6274e-03, -1.6432e-04],
        [-3.0863e-03, -1.5982e-04],
        [-2.1540e-03,  4.1937e-04],
        [-9.4960e-03,  2.0896e-03],
        [ 7.1232e-04, -6.9030e-04],
        [ 1.0714e-02, -1.9506e-03],
        [ 8.3495e-04, -4.6879e-04],
        [-7.6670e-03, -3.8305e-03],
        [-5.1213e-03, -8.9694e-03],
        [ 1.3852e-02,  1.2081e-02],
        [-6.2814e-03, -3.4194e-03],
        [ 1.3691e-02,  1.1399e-02],
        [ 4.4814e-03,  3.8877e-03],
        [-1.1239e-02, -9.2583e-03],
        [ 9.9142e-04,  1.1580e-03],
        [ 3.7693e-03, -1.3979e-03],
        [ 5.1194e-03, -2.3554e-03],
        [-9.9317e-03,  1.2371e-02],
        [-6.8371e-03,  3.2630e-03],
        [ 1.7673e-03, -1.3284e-03],
        [ 2.9186e-02, -1.0461e-02],
        [-1.8377e-02,  8.9837e-03],
        [-1.7778e-02,  1.5256e-02]], device='cuda:0') 

model.module_8.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[ 0.1151,  0.0696,  0.2471,  ...,  0.1160, -0.1408,  0.2013],
        [-0.1871,  0.0096,  0.0480,  ...,  0.0794, -0.1371,  0.0753],
        [-0.3505, -0.0181, -0.0481,  ...,  0.0323,  0.0293, -0.0910],
        ...,
        [-0.2572,  0.5352, -0.0601,  ...,  0.1801, -0.2658,  0.1399],
        [ 0.1497,  0.0975,  0.1527,  ..., -0.1211,  0.0255,  0.2249],
        [ 0.2094, -0.1847, -0.0264,  ...,  0.3977, -0.1972,  0.2329]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.3022e-04, -1.7953e-03, -3.1470e-03,  ...,  3.0081e-03,
         -6.5504e-03,  9.0883e-04],
        [ 6.5982e-05, -3.6812e-04, -1.6944e-03,  ...,  9.1724e-04,
          1.8362e-03, -1.1139e-03],
        [-8.0846e-04,  1.7223e-03,  6.1032e-04,  ..., -1.1791e-03,
         -3.0750e-03,  4.6106e-04],
        ...,
        [-1.3532e-03, -9.6580e-03, -6.5031e-03,  ...,  1.8462e-02,
          2.1867e-02, -6.4121e-03],
        [ 1.0760e-04,  6.2208e-04,  1.0496e-03,  ..., -1.1731e-03,
          1.7347e-03, -4.8994e-04],
        [ 1.1615e-04,  1.5067e-04,  6.3570e-05,  ..., -4.5497e-04,
         -1.3940e-04,  7.0088e-04]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0054, -0.1680,  0.0939, -0.5313, -0.4829, -0.5209, -0.3073, -0.3113,
        -0.3780, -0.3495, -0.2168, -0.3703,  0.2205, -0.0052, -0.5026, -0.3316,
        -0.1273, -0.0857, -0.1100,  0.0304, -0.3634, -0.0351, -0.3649, -0.0993,
        -0.4415,  0.0415,  0.3126, -0.2475, -0.3879,  0.1816, -0.4788, -0.1640,
        -0.3860, -0.1734, -0.0085, -0.3346, -0.3924, -0.4136, -0.4851, -0.3348,
        -0.0411, -0.4780, -0.4627, -0.3482, -0.2158, -0.1817, -0.5886, -0.0222,
        -0.6428, -0.3843, -0.5127, -0.2391, -0.4330, -0.4785, -0.3339, -0.0801,
        -0.4602, -0.1105, -0.2468, -0.1357, -0.0312, -0.1784, -0.4335, -0.0565,
        -0.4176,  0.0244, -0.4416,  0.2425, -0.4551, -0.0750, -0.4906, -0.4454,
        -0.4071,  0.4463, -0.2376, -0.4846, -0.2565, -0.3299, -0.1112, -0.4306,
        -0.3255, -0.3842,  0.3006, -0.4779, -0.4658, -0.4069, -0.3634, -0.0217,
        -0.3248, -0.3321,  0.0767, -0.1804, -0.1620,  0.0302, -0.3643, -0.2534,
        -0.0614, -0.0479, -0.3323, -0.2018], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.2506e-03, -4.8449e-03, -3.3987e-04,  7.9483e-05, -4.4148e-04,
         9.1587e-05,  3.6213e-03,  1.1030e-02,  6.5708e-04,  1.3826e-02,
        -1.5657e-02,  7.1347e-03,  8.0237e-03, -2.2326e-03,  1.2545e-02,
        -3.0396e-02, -4.2934e-02, -1.0087e-01, -1.4436e-02, -4.3546e-03,
         7.6588e-03, -5.9225e-02,  7.1352e-04, -1.8658e-02, -1.8796e-03,
         1.5882e-02, -1.5138e-01, -2.9666e-03,  5.9535e-03, -2.5937e-02,
         6.8372e-04, -1.3428e-02,  8.5943e-03,  1.1272e-03,  6.7756e-03,
         3.9933e-04,  9.3679e-04, -7.7455e-04, -5.5301e-04,  2.8138e-02,
         1.4746e-02,  3.6819e-03,  3.0409e-04,  7.1262e-03, -7.4082e-03,
         5.3670e-02, -5.1263e-03, -6.6893e-02,  4.8905e-04,  3.4574e-02,
         3.6920e-04,  2.2077e-02,  2.7663e-03,  2.7012e-02, -1.4112e-02,
        -1.0327e-02, -1.8255e-05, -2.7287e-02,  4.2068e-02,  5.8082e-03,
         2.4251e-02,  1.5224e-02, -8.3322e-03, -7.2861e-02,  4.9425e-03,
        -5.3388e-02,  2.2176e-02,  3.3563e-03,  4.2817e-04, -4.5595e-02,
         3.5065e-02, -7.4189e-04, -6.2553e-04,  2.3846e-02,  1.6711e-02,
        -1.6490e-02,  4.5640e-03, -1.5505e-02, -4.1309e-03,  1.5911e-04,
         2.6809e-03, -3.1112e-04, -1.0399e-01, -1.1733e-04,  1.1118e-04,
         4.7800e-03, -6.1664e-03,  9.7606e-02,  1.7148e-03,  5.8950e-03,
         7.5357e-02,  2.0287e-02, -1.4434e-02,  1.0395e-01, -9.7026e-05,
        -1.8463e-03,  6.2626e-03, -7.4548e-02,  8.0753e-03, -2.5204e-03],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1409, -0.0810, -0.2346,  ...,  0.1969, -0.1430,  0.1374],
        [ 0.0354,  0.0630, -0.3163,  ..., -0.2839, -0.3448,  0.2572],
        [-0.0937,  0.2548, -0.4456,  ..., -0.4383,  0.3186, -0.1823],
        ...,
        [ 0.1030,  0.0495, -0.3980,  ..., -0.4006,  0.1191,  0.1122],
        [ 0.0223,  0.1614,  0.0497,  ..., -0.0611,  0.1303,  0.0129],
        [ 0.0820,  0.1148,  0.1989,  ...,  0.4764, -0.0505,  0.2320]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6390e-03, -8.5972e-05, -2.4347e-04,  ..., -3.7643e-04,
         -1.0330e-04, -4.6740e-05],
        [ 9.7666e-04, -1.8930e-04, -1.0985e-03,  ..., -1.1638e-04,
         -1.2295e-04, -7.3918e-04],
        [ 6.6470e-04, -2.0577e-04,  1.0897e-04,  ..., -1.3743e-05,
          3.3530e-05, -1.4183e-04],
        ...,
        [ 9.1423e-03, -2.3855e-04,  6.2126e-03,  ...,  1.8112e-03,
         -1.2265e-04,  1.0729e-04],
        [-3.7226e-05, -2.6557e-05, -1.4436e-04,  ..., -2.3485e-03,
          9.6204e-06, -9.1278e-06],
        [ 2.5418e-03, -1.2129e-03,  8.6422e-04,  ..., -4.3237e-04,
          7.0161e-05,  5.2247e-05]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-2.6502e-01,  5.6835e-02,  1.1783e-01,  2.2347e-01, -1.0761e-01,
         1.3886e-01, -1.9251e-01, -2.5714e-01,  2.9438e-01,  1.0369e-02,
        -1.1259e-01, -1.4505e-01, -1.5657e-01, -1.9040e-01, -2.6723e-01,
         1.4314e-01, -4.7018e-01, -4.1764e-02, -6.4626e-03, -3.0080e-01,
        -9.7995e-02,  3.0354e-01, -1.2870e-01, -1.3117e-01, -1.4760e-02,
        -1.5476e-01,  1.9620e-01,  8.2057e-02, -5.6673e-02, -1.0591e-01,
        -1.0149e-01,  3.3399e-01,  4.5350e-02, -4.0164e-01, -1.0661e-01,
        -1.8091e-01, -1.5040e-01, -1.6974e-01, -2.1030e-02, -1.3719e-01,
        -1.9435e-01, -2.3981e-01,  3.4390e-01, -3.7762e-01, -3.4510e-01,
        -1.3172e-01, -8.3149e-03,  3.5911e-01, -1.9335e-01,  2.0259e-01,
        -1.1862e-01, -4.3557e-01, -2.1938e-01, -2.1719e-01,  1.3722e-02,
        -4.4485e-01,  1.3359e-01, -3.1029e-04, -1.1844e-01,  1.4262e-01,
        -2.2096e-01, -3.8408e-01, -1.7446e-01,  9.0863e-02, -1.7452e-01,
        -2.7791e-01, -2.9259e-01,  1.4746e-02, -1.1660e-01, -3.1484e-01,
         1.0851e-01,  3.5007e-02,  3.4796e-01, -4.6166e-02, -2.9288e-01,
        -1.0414e-02, -1.8739e-01,  1.3703e-01, -1.7351e-01,  2.2558e-01,
        -5.1772e-01, -4.6364e-02,  1.1772e-01,  1.1973e-01, -3.2195e-01,
         2.1669e-01,  2.0101e-01, -3.4532e-01, -6.0759e-01, -1.5671e-01,
        -9.8536e-02,  1.8324e-01,  2.8543e-01, -2.5146e-01, -1.2118e-02,
        -1.7387e-01, -1.7029e-01, -4.4706e-02, -1.1388e-03, -8.4826e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 7.0226e-03,  1.3101e-02,  1.5734e-02,  8.6634e-02,  9.9076e-04,
         3.7865e-02, -2.6350e-03, -1.7659e-02, -6.1601e-02,  2.1748e-02,
         1.6355e-03, -9.9385e-03, -5.9322e-03, -4.9747e-03,  7.5743e-03,
        -1.5858e-02, -3.6567e-04,  1.7051e-02,  1.4804e-02, -1.8495e-03,
         8.3382e-03, -7.2522e-02,  8.3170e-04,  8.6082e-04, -3.3731e-03,
        -3.1538e-02, -4.9120e-02,  5.2081e-02, -4.6110e-03,  7.1612e-04,
        -9.9635e-04,  3.0412e-02, -3.0388e-03,  5.8801e-03,  2.5426e-04,
         1.7123e-02,  7.5210e-03, -2.6529e-03,  9.2858e-03,  4.4146e-03,
         1.7949e-03, -6.3613e-04,  3.4363e-02, -8.3880e-03,  2.9935e-03,
         1.1058e-03, -5.6280e-02,  5.0729e-02,  1.8857e-03,  1.4635e-02,
         4.7467e-03,  1.2507e-02,  1.7769e-03,  9.0193e-04, -8.4740e-02,
