#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-0.1820,  0.2502, -0.3935,  ..., -0.0838, -0.2005,  0.0318],
        [-0.2795,  0.1076,  0.3119,  ...,  0.1163,  0.2355, -0.1389],
        ...,
        [-0.0004,  0.0114,  0.1696,  ..., -0.1027,  0.1711, -0.1113],
        [-0.1547, -0.1585, -0.1225,  ..., -0.0853,  0.0680,  0.0527],
        [ 0.2609, -0.1455,  0.1157,  ...,  0.0037, -0.0133, -0.1999]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.8838e-04,  6.2859e-04, -3.4951e-03,  ..., -8.5558e-04,
          5.6981e-03, -3.6723e-03],
        [-1.3203e-04,  5.7099e-04, -1.4478e-03,  ...,  1.1508e-03,
         -2.7075e-04,  8.4166e-04],
        [-4.5236e-04,  6.8428e-04, -3.2348e-03,  ...,  1.9980e-03,
         -3.7181e-03,  2.6554e-03],
        ...,
        [ 4.1338e-04, -7.8099e-04, -1.0508e-03,  ..., -3.1500e-04,
          4.6268e-04, -2.3595e-04],
        [-8.0549e-05,  1.4117e-04,  2.9732e-04,  ...,  1.1144e-04,
         -1.7511e-04,  7.9048e-05],
        [ 3.2342e-04, -4.6707e-04,  1.7316e-03,  ..., -1.0348e-03,
          1.5669e-03, -1.0890e-03]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0875,  0.1290,  0.0121, -0.1176, -0.2474, -0.2574, -0.0059,  0.1337,
        -0.0868, -0.2351, -0.1035, -0.0798, -0.1856, -0.0389,  0.0567, -0.2671,
        -0.0808,  0.1195, -0.1770, -0.1802,  0.0645, -0.1155, -0.1305, -0.0722,
        -0.1546, -0.0533,  0.1059, -0.0288,  0.0886, -0.1485, -0.0514,  0.0031,
        -0.0580, -0.2010,  0.0781, -0.0610,  0.0186, -0.0464, -0.0088, -0.0775,
        -0.1385, -0.2108, -0.2733,  0.0712,  0.0234, -0.0079, -0.1216, -0.0716,
        -0.1851, -0.2383, -0.1295,  0.0427, -0.1640, -0.1388, -0.1995, -0.0889,
        -0.0551, -0.3524,  0.0074,  0.0059, -0.1890, -0.1474, -0.0568, -0.0629,
        -0.0911, -0.0781, -0.0946,  0.1539, -0.1341, -0.0968,  0.1085,  0.0212,
        -0.0158, -0.0304, -0.1681, -0.1120, -0.1290,  0.0302, -0.0333, -0.0948,
        -0.0579, -0.0516, -0.1110, -0.1245,  0.0186,  0.2688, -0.3110, -0.2077,
         0.1580, -0.3346, -0.1159, -0.1150, -0.0620,  0.0744, -0.1735,  0.0422,
         0.1783,  0.0248, -0.0658,  0.0157], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.2794e-02,  1.4879e-02,  3.4947e-02, -2.2937e-04, -6.1324e-05,
         7.2860e-05,  2.7241e-04,  9.6847e-03,  8.5104e-03,  2.1558e-04,
         7.7244e-03, -1.5376e-05,  1.0520e-05,  9.5305e-03,  1.8268e-03,
        -1.1502e-02, -1.6837e-04, -5.8804e-03,  5.5747e-05,  1.9692e-04,
         3.4984e-02, -8.1074e-05, -8.5482e-03, -3.4731e-03,  5.2015e-05,
        -9.7214e-03,  2.8262e-03, -7.4657e-03, -4.0661e-03, -1.2315e-05,
         1.7831e-03, -1.4401e-02, -5.9609e-03,  1.0827e-04,  2.4204e-02,
        -1.1215e-02, -2.6220e-04, -1.9197e-02,  1.9490e-04,  1.5059e-04,
         1.7215e-04,  1.8600e-04,  1.2920e-04,  3.6951e-02,  7.9117e-03,
        -1.6114e-02,  1.1839e-02,  1.3713e-02,  1.6362e-04, -1.5838e-06,
         6.7581e-05, -1.2710e-02,  1.2555e-04,  8.1961e-05,  9.7225e-05,
         1.7865e-02, -5.5808e-05,  2.3961e-04,  1.0421e-02,  6.5651e-05,
        -3.5460e-03,  4.5930e-03, -4.3329e-03, -1.7027e-02, -2.1714e-03,
         1.1966e-02,  8.7390e-05,  4.2090e-02,  3.4619e-03, -1.1488e-02,
         2.1383e-02, -2.2277e-03, -7.3141e-03, -1.1168e-02,  2.5988e-04,
        -2.8766e-02,  3.5409e-03,  1.1691e-02, -8.1255e-03,  2.3566e-04,
         3.4554e-03, -7.8242e-03, -1.4416e-03, -8.0098e-03, -3.2606e-02,
        -5.6367e-02,  7.0738e-04,  1.4443e-04,  5.0346e-02,  1.1387e-04,
         3.1677e-03, -6.4258e-05, -1.1119e-02, -1.2137e-02, -9.3324e-03,
        -2.1518e-02, -1.2856e-02,  7.6110e-03, -1.3296e-03, -1.7833e-02],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0667,  0.0713, -0.2029,  ...,  0.0428,  0.1548,  0.1915],
        [ 0.1258,  0.1040, -0.2560,  ...,  0.1346, -0.1004,  0.4774],
        [ 0.2178, -0.1171,  0.0392,  ..., -0.1446,  0.0316,  0.0248],
        ...,
        [-0.0833, -0.1530,  0.0105,  ...,  0.2840, -0.1127, -0.1290],
        [ 0.2159, -0.0220,  0.0394,  ..., -0.1605, -0.0724, -0.1591],
        [-0.2458,  0.0521,  0.0673,  ..., -0.3327, -0.0248, -0.0863]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.1120e-04, -2.0943e-04, -2.1031e-05,  ..., -4.0110e-04,
         -4.4324e-05, -4.1098e-04],
        [-2.1814e-03, -1.4357e-03, -1.0191e-03,  ..., -6.4823e-04,
          1.3893e-04, -7.0044e-04],
        [-2.5906e-03,  1.2091e-03, -2.7614e-04,  ..., -9.3808e-04,
          1.4850e-04, -4.8839e-04],
        ...,
        [ 2.8100e-03,  4.3054e-03,  3.6914e-03,  ...,  7.4588e-04,
         -5.8526e-06,  1.6733e-03],
        [ 1.8184e-04,  4.1069e-04,  1.3328e-04,  ...,  1.0804e-04,
          4.2257e-05,  1.6629e-04],
        [ 2.9495e-04,  8.8705e-04,  9.8806e-05,  ..., -1.4082e-05,
         -4.3668e-06, -3.5364e-05]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0767, -0.0279,  0.0515, -0.0239, -0.0177,  0.3012, -0.0903, -0.1698,
        -0.0191, -0.1209, -0.0588, -0.1318,  0.3010, -0.0342,  0.0286,  0.0212,
        -0.0623,  0.0324,  0.1174,  0.0315,  0.1522, -0.1110, -0.0130, -0.1547,
         0.0414, -0.1465,  0.1430, -0.0886, -0.0629, -0.0613, -0.1297, -0.0588,
         0.1226, -0.0364,  0.0566,  0.2403, -0.1284, -0.1212, -0.0730, -0.1111,
         0.0583, -0.1275,  0.1807,  0.0871, -0.1880,  0.1332, -0.0843,  0.1213,
        -0.1123, -0.0448, -0.1721, -0.1237, -0.0278, -0.0858,  0.0145, -0.0224,
        -0.0674,  0.1799, -0.1052,  0.0870, -0.1169, -0.1266, -0.0276, -0.1026,
         0.0208, -0.1631, -0.0082, -0.1312,  0.1828, -0.1118, -0.0879, -0.0782,
        -0.1560,  0.3954, -0.0513,  0.1250,  0.1108, -0.0195,  0.1097, -0.0808,
        -0.0316, -0.1197, -0.1163, -0.0636, -0.1032,  0.0327,  0.0658,  0.0670,
        -0.0813, -0.0910, -0.0451,  0.0131,  0.1505, -0.1803, -0.0360, -0.1626,
        -0.1112,  0.0007,  0.0138,  0.0590], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.9014e-04, -8.0613e-03, -3.5013e-03,  4.4801e-03,  6.4496e-03,
        -2.8808e-03,  3.9180e-05,  1.8680e-04, -7.1893e-03,  8.9437e-04,
         6.1793e-05,  3.0041e-04,  1.1151e-02,  2.1182e-03,  1.1004e-02,
         1.1602e-03,  2.1220e-03,  1.5970e-02, -3.0311e-02, -4.9578e-03,
         7.6957e-03,  1.4565e-04,  5.6112e-03,  2.7026e-03,  3.9450e-03,
        -7.4956e-05, -3.9689e-02,  4.1078e-04,  3.1713e-04,  1.0547e-02,
         5.9238e-05, -3.0853e-03,  4.4441e-02, -1.8875e-04,  3.0199e-03,
         9.1296e-03,  3.0197e-04,  2.0703e-04,  1.6475e-04,  6.1293e-04,
        -7.8478e-03, -2.4076e-04,  3.0764e-02,  2.6076e-02,  1.6076e-04,
         8.0458e-03,  5.6949e-04, -2.1460e-02,  9.4411e-05, -1.1077e-04,
        -1.5183e-05, -8.8094e-03, -1.3694e-02,  2.2501e-04,  9.4169e-03,
        -3.4478e-04,  1.5038e-04, -8.1705e-03,  1.1991e-04, -2.8273e-02,
        -5.2101e-03,  1.1996e-03,  8.1301e-05,  1.8391e-04,  1.2193e-02,
         3.3517e-04, -1.4240e-03,  2.3433e-03,  4.1319e-02,  1.9728e-03,
        -3.8997e-05,  4.0508e-03,  2.3785e-05,  1.4192e-02,  1.9106e-04,
         2.9902e-02,  3.3838e-02, -6.0982e-03,  2.7416e-02,  3.1714e-03,
         7.5231e-04,  1.7416e-04,  1.7141e-04, -1.3114e-04, -1.3301e-02,
         1.2560e-02, -2.5460e-02,  1.7304e-02,  1.8008e-03,  1.6385e-03,
         4.5872e-03,  7.0856e-03,  5.3550e-02,  2.7405e-03,  4.4270e-03,
         1.4368e-04,  2.2008e-03,  2.0760e-02, -4.1532e-03,  1.4005e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.3477, -0.4091,  0.0048,  ..., -0.0627,  0.2700, -0.0549],
        [ 0.1255,  0.0275,  0.0370,  ..., -0.1160,  0.0749, -0.1904],
        [ 0.0527, -0.0520, -0.0869,  ..., -0.1715,  0.0485,  0.0321],
        ...,
        [-0.0709, -0.1418, -0.2033,  ...,  0.0951,  0.0010,  0.0230],
        [-0.0434, -0.1481, -0.0621,  ..., -0.1899,  0.1073, -0.0983],
        [ 0.0416,  0.1223, -0.1535,  ...,  0.0713,  0.1419, -0.0614]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.6162e-05,  6.9178e-04, -3.0163e-03,  ...,  5.3366e-04,
          2.2227e-03, -4.6892e-04],
        [ 3.6286e-04,  1.3674e-03,  1.7909e-03,  ..., -8.2218e-05,
         -2.6770e-04, -1.9442e-04],
        [-7.0703e-06, -3.9199e-05,  6.1362e-04,  ..., -6.5241e-05,
          3.7234e-05, -4.7031e-07],
        ...,
        [ 2.3467e-03,  1.1316e-02,  5.7957e-03,  ...,  2.4412e-02,
          7.7996e-03,  1.2973e-02],
        [ 1.8883e-03,  5.5134e-03, -2.5877e-02,  ...,  6.3242e-05,
         -2.0437e-03,  6.0397e-04],
        [ 2.1933e-03,  8.7596e-03,  1.5431e-03,  ...,  5.1029e-04,
          4.6677e-05, -1.3575e-04]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0732,  0.0382, -0.0651,  0.0011,  0.0937, -0.1058,  0.0505,  0.0164,
         0.0876,  0.0404,  0.0061,  0.1490,  0.0461,  0.2078,  0.0567, -0.2349],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.3680e-02,  8.5575e-04, -1.6063e-05, -1.3139e-02,  5.7633e-02,
         1.2592e-04,  2.2686e-02,  1.8057e-02, -1.9203e-02,  9.2460e-02,
         2.5092e-04, -6.2857e-02, -5.9852e-02,  1.6641e-01,  7.0202e-03,
         8.9021e-03], device='cuda:0') 

model.module_14.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-1.3262, -0.9554, -1.3914, -1.0866, -1.0586, -1.1077,  0.9705,
           0.5947],
         [ 0.6649, -1.4328, -1.1672,  1.1986, -1.1465,  0.3250,  0.5303,
          -0.9266],
         [-0.2641, -0.0568, -0.5107,  0.2536, -1.1580, -0.8099, -1.1251,
          -1.1074],
         [-0.9749,  0.5408, -0.8107,  0.6495, -0.4667,  0.8932,  0.8881,
          -0.7437],
         [ 0.1477, -1.1406, -0.8125, -1.6890, -0.3871, -0.5843, -0.8606,
           0.5255],
         [-0.6117,  0.9321,  0.7092, -1.1064, -1.5611,  0.4234,  0.7439,
           0.2777],
         [ 1.2745, -1.1345,  1.3793, -1.0212,  0.5590,  0.9183,  0.8891,
           0.5343],
         [ 0.6828, -1.5624,  1.4604,  1.1740,  0.3608,  0.6018, -0.3776,
          -1.0138]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[ 0.0005,  0.0005, -0.0018, -0.0026, -0.0020,  0.0003, -0.0035,
          -0.0022],
         [-0.0205,  0.0479, -0.0257,  0.0274,  0.0019, -0.0064, -0.0128,
          -0.0056],
         [ 0.0073,  0.0094,  0.0093, -0.0010, -0.0121, -0.0162, -0.0132,
          -0.0060],
         [ 0.0038,  0.0053, -0.0640, -0.0085, -0.0340,  0.0233, -0.0671,
          -0.0168],
         [-0.0016,  0.0912, -0.1149,  0.0867, -0.0353, -0.0547, -0.1059,
          -0.0075],
         [-0.0060,  0.0023,  0.0015,  0.0076,  0.0034,  0.0030,  0.0114,
          -0.0020],
         [ 0.0112,  0.0186, -0.0029,  0.0006, -0.0065,  0.0068, -0.0163,
           0.0067],
         [-0.0078, -0.0001, -0.0049, -0.0061,  0.0105,  0.0083,  0.0043,
          -0.0034]]], device='cuda:0') 

model.module_14.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0654, -0.1043,  0.0145, -0.0131,  0.0028,  0.1627,  0.0415, -0.0329,
         0.0925, -0.0187,  0.0856, -0.1056, -0.0670, -0.0524, -0.0521,  0.1312,
         0.0703,  0.0201, -0.0285,  0.1110,  0.0971,  0.2131,  0.0878,  0.1029,
        -0.0458,  0.0277,  0.0148, -0.0724, -0.0926,  0.1732, -0.0391, -0.0311,
         0.0168,  0.0882, -0.2060,  0.1183, -0.1657, -0.0160, -0.1307,  0.1238,
        -0.0263,  0.1852,  0.1550,  0.2618,  0.0447,  0.1632,  0.1595, -0.2064,
         0.0018, -0.0929,  0.1155, -0.0755, -0.0648,  0.0744,  0.0425, -0.1074,
         0.0571, -0.1054,  0.0404,  0.0712, -0.0107,  0.0280, -0.0988, -0.0834],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0362,  0.0013, -0.0190, -0.0162, -0.0169,  0.0021, -0.0236,  0.0030,
        -0.0376,  0.2319,  0.0076,  0.0960, -0.0233,  0.0260, -0.0894, -0.0294,
         0.0338,  0.0512,  0.0005, -0.0632, -0.0215, -0.0036, -0.0595, -0.0276,
         0.0210,  0.0618, -0.1689, -0.0810, -0.0715,  0.0318, -0.0049, -0.0300,
        -0.0177,  0.0838, -0.0831,  0.0852, -0.0336, -0.0316, -0.0667,  0.0073,
         0.0054,  0.0176, -0.0133,  0.0096,  0.0586, -0.0038,  0.0454, -0.0027,
         0.0502,  0.0609, -0.0361,  0.0240, -0.0262,  0.0154, -0.0749,  0.0070,
        -0.0892, -0.0211, -0.0162, -0.0115,  0.0340,  0.0714,  0.0419, -0.0334],
       device='cuda:0') 

model.module_14.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[-0.2654, -0.2171, -0.0488,  ..., -0.2055, -0.1476, -0.3167],
        [-0.0824,  0.0027,  0.2325,  ...,  0.0309, -0.0521,  0.2894],
        [-0.0222,  0.1379,  0.0918,  ..., -0.1327, -0.0518,  0.1056],
        ...,
        [ 0.0182, -0.1952, -0.1374,  ...,  0.2702, -0.0263, -0.0871],
        [ 0.0431, -0.2827,  0.2602,  ...,  0.0306,  0.3230,  0.4020],
        [-0.2592,  0.1328,  0.2622,  ..., -0.2586,  0.0921, -0.0242]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6434e-03, -4.1019e-04,  9.5233e-05,  ..., -2.6529e-02,
         -2.0115e-04, -8.5191e-06],
        [ 1.8800e-03,  4.7175e-04,  6.4426e-06,  ..., -6.9272e-03,
          2.4839e-04,  3.9847e-05],
        [ 7.0943e-04, -1.4610e-05,  5.3917e-05,  ..., -1.8343e-02,
         -2.9851e-05,  2.7180e-04],
        ...,
        [ 1.1073e-02,  1.2093e-03, -2.1586e-04,  ...,  3.3053e-02,
          4.2037e-04, -1.4098e-04],
        [ 2.1423e-03,  1.1034e-03, -9.6381e-05,  ...,  1.8800e-02,
          5.1193e-04, -6.7412e-05],
        [-1.0101e-02, -1.5629e-04,  1.2561e-04,  ..., -1.4488e-02,
          3.7623e-05,  1.3197e-04]], device='cuda:0') 

model.module_14.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.1073,  0.0725,  0.0890, -0.0852, -0.0380, -0.0359,  0.2377,  0.0879,
        -0.1192, -0.2979, -0.1619, -0.1309,  0.1149, -0.0517,  0.0851, -0.0896,
        -0.0649,  0.1320, -0.2272, -0.1827,  0.1870,  0.1001,  0.1961,  0.1792,
        -0.2257, -0.0110, -0.1522,  0.1334, -0.0400,  0.0566, -0.2599, -0.0579,
         0.0662,  0.2724, -0.0437,  0.0340, -0.1033, -0.2134, -0.0076,  0.1761,
        -0.1563,  0.1605,  0.1321,  0.1498,  0.3988, -0.0225, -0.0125, -0.2150,
         0.2332,  0.1501, -0.1176,  0.0907, -0.0623, -0.1217,  0.1116,  0.0737,
         0.2653,  0.1113, -0.0081,  0.0135,  0.0260, -0.1306, -0.0844,  0.1382],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.6522e-02, -1.2337e-04, -2.0350e-02, -1.6166e-02, -1.6872e-02,
         5.6204e-04, -2.7188e-02,  3.0331e-03, -4.6041e-02,  2.0005e-01,
         7.6142e-03,  1.2737e-01, -2.7117e-02,  2.3642e-02, -8.9417e-02,
        -2.1666e-02,  3.3822e-02,  5.1168e-02, -4.7633e-04, -6.3206e-02,
        -5.0309e-03, -2.0935e-03, -5.0002e-02, -2.4304e-02,  2.7896e-02,
         6.1846e-02, -1.6526e-01, -8.0991e-02, -6.1821e-02,  5.7245e-02,
        -1.8388e-02, -1.9227e-02, -1.7750e-02,  2.5865e-02, -8.3072e-02,
        -5.9259e-03, -3.3732e-02, -3.1604e-02, -6.6720e-02,  7.3269e-03,
         5.3680e-03,  3.3703e-02, -4.1913e-03, -5.3241e-03,  3.5409e-02,
         1.9818e-03,  5.4129e-02, -2.6756e-03,  5.7634e-02,  5.9378e-02,
        -3.8980e-02,  2.3476e-02, -2.7570e-02,  1.5488e-02, -8.2124e-02,
         9.1503e-03, -9.1923e-02, -1.8723e-02, -2.3370e-02, -1.9717e-02,
         3.4018e-02,  7.2771e-02,  4.0449e-02, -3.4077e-02], device='cuda:0') 

model.module_14.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[-0.3088, -0.6635, -0.4180,  ...,  0.2668, -0.9435, -0.2891],
        [-0.1511, -0.3375, -0.0924,  ...,  0.2003,  0.1539, -0.4939],
        [ 0.2382, -0.3712, -0.3948,  ...,  0.1084, -0.4344,  0.1600],
        ...,
        [-0.1680, -0.0903, -0.0307,  ..., -0.3901, -0.4411, -0.3523],
        [ 0.3944, -0.1082, -0.3537,  ..., -0.0110,  0.0487, -0.0609],
        [ 0.0802,  0.1016, -0.2424,  ..., -0.0592,  0.1110,  0.1788]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.6228e-05, -5.8610e-06,  8.8497e-07,  ..., -7.6155e-05,
         -3.3557e-06,  1.8419e-06],
        [-5.6398e-04, -2.1900e-05,  5.6500e-06,  ..., -2.3960e-04,
         -7.9144e-06,  3.9010e-06],
        [ 9.7302e-06, -7.9897e-05,  2.2789e-06,  ..., -1.1556e-04,
         -2.0037e-05,  1.8012e-06],
        ...,
        [-1.2686e-06, -1.9988e-06, -3.4256e-06,  ...,  1.0326e-03,
         -5.7194e-06, -7.8354e-06],
        [-1.5522e-05, -1.9811e-05,  3.2039e-06,  ..., -9.5288e-04,
         -2.8229e-06,  9.5881e-06],
        [ 1.4643e-06, -3.8594e-05,  1.5288e-06,  ..., -2.6397e-04,
         -1.6342e-05,  3.4509e-06]], device='cuda:0') 

model.module_14.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.2847, -0.1593,  0.3746,  0.6174,  0.7663,  0.2010,  0.1269,  0.8666,
        -0.1717, -0.1613,  0.8017, -0.0578,  0.3530, -0.2185,  1.1580,  0.3727,
         0.9468,  0.7602,  0.8415, -0.0361,  0.6371,  0.2602,  0.4898,  0.3660,
        -0.0495,  0.0276,  0.4630, -0.6254,  0.1617,  0.2912,  0.3083,  0.2947,
        -0.5031, -0.0537,  0.5741,  0.1793,  0.4776,  1.0635,  0.9357,  1.0801,
         0.8702,  0.2916,  0.1111,  0.3692,  0.4384,  0.1474,  0.1485,  0.8645,
         0.2712,  0.3201,  0.8166,  0.2752,  0.5614,  0.4246, -0.2469,  0.1522,
         0.3115,  0.3663, -0.0037,  0.1648,  0.5432,  0.3707,  0.2044,  0.3750],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-2.9424e-04, -1.4154e-03, -1.3050e-03,  4.3704e-06,  1.4166e-10,
        -1.5768e-03, -3.6200e-03,  6.9340e-09, -8.4230e-03, -3.1817e-02,
         6.1866e-11,  3.1416e-02, -3.8198e-03, -2.3623e-03,  2.8857e-09,
         7.7568e-03, -1.2024e-05, -5.8328e-05, -9.7968e-04, -1.0980e-05,
         1.6458e-02,  1.4769e-03,  9.5215e-03,  3.2954e-03,  6.9362e-03,
         7.5964e-05,  3.6089e-03,  9.8260e-06,  9.6476e-03,  2.5495e-02,
        -1.3526e-02,  1.0740e-02, -1.3754e-06, -5.7955e-02, -4.6466e-10,
        -9.1159e-02, -1.0322e-04,  8.9604e-11, -1.1486e-09,  3.1416e-10,
         5.9236e-10,  1.6054e-02,  9.0984e-03, -1.4902e-02, -2.3230e-02,
         5.7812e-03,  8.7617e-03, -8.6452e-11,  7.4344e-03, -1.5344e-03,
        -2.9198e-03, -4.8912e-04, -1.3885e-03,  5.0698e-05, -7.2197e-03,
         2.1420e-03, -2.7065e-03,  2.3489e-03, -7.1576e-03, -8.1865e-03,
         1.4386e-10,  1.4170e-03, -1.4707e-03, -6.3315e-04], device='cuda:0') 

model.module_14.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[-0.0895,  1.6629],
        [ 0.1544,  1.4385],
        [-0.4762,  1.3146],
        [-0.3618,  1.2010],
        [-0.4924,  1.5569],
        [-1.5328, -0.0367],
        [-0.0125, -1.2589],
        [ 0.1182, -0.8984],
        [ 0.9777,  0.7956],
        [-1.4525,  0.9727],
        [-0.9467,  1.2242],
        [ 1.4322, -0.6768],
        [-1.4448, -0.4530],
        [ 0.5838,  0.5925],
        [ 1.0509, -0.9061],
        [-1.2489,  0.2986],
        [-0.2286, -0.2938],
        [-0.5446, -0.4020],
        [-0.7800, -0.0760],
        [ 0.5695,  0.1998],
        [ 0.9687, -0.5625],
        [-0.0352, -0.1891],
        [-0.0059, -0.4825],
        [ 0.3132, -0.5391],
        [ 1.5592,  1.3039],
        [ 0.3677, -1.4157],
        [-0.1523,  1.6955],
        [ 0.2367, -1.4378],
        [ 0.5548,  1.1654],
        [-0.0256,  0.2211],
        [ 0.1443, -1.3822],
        [ 0.9483,  1.2157],
        [-0.3980, -0.2652],
        [-0.9232,  0.6408],
        [-0.0306,  0.2369],
        [-1.2356,  0.3381],
        [-0.3824,  0.3996],
        [-0.3275, -0.0543],
        [-0.4812, -0.1898],
        [-1.3791,  0.4450],
        [-0.6414,  0.2294],
        [ 0.9139, -0.7493],
        [ 1.2110, -0.2220],
        [-0.9553,  0.8387],
        [-1.1141,  0.5798],
        [ 0.8443, -0.8182],
        [ 1.0816, -0.6239],
        [ 0.7433,  0.1484],
        [ 1.6117, -1.0676],
        [-1.4176,  0.8511],
        [ 1.6793, -0.8033],
        [-1.2459, -0.0357],
        [ 1.6625, -0.8727],
        [ 1.6266, -0.9381],
        [ 0.9357,  0.6194],
        [ 1.1925, -0.8308],
        [ 0.1388,  0.5895],
        [-0.1874, -0.6888],
        [ 0.2298,  0.4295],
        [ 0.2959,  0.5855],
        [ 0.0493,  0.8226],
        [ 0.2882,  0.5460],
        [ 0.8778, -0.0505],
        [-0.3440, -0.2403]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.8248e-04, -1.6823e-03],
        [-2.9583e-04, -1.1246e-03],
