#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 9.1918e-02, -7.1891e-01, -3.4375e-02],
        [-5.9127e-01,  3.9417e-01, -1.0003e+00],
        [-5.0560e-02, -9.9468e-03,  2.3711e-02],
        [-4.3455e-01,  2.1227e-01,  2.0061e-01],
        [ 2.8027e-01, -3.7333e-01,  2.7352e-01],
        [ 9.2762e-02, -2.0062e-01,  6.5049e-01],
        [-3.6527e-02, -5.8887e-01, -3.6516e-01],
        [ 1.2579e-02,  2.2851e-01,  5.0385e-02],
        [ 3.1510e-02, -6.7343e-02, -1.8204e-01],
        [ 8.1300e-02,  3.3943e-01, -5.9080e-01],
        [ 9.4996e-02,  2.5773e-01,  1.6170e-01],
        [-1.7415e-01,  2.8830e-01,  4.5512e-01],
        [ 3.7494e-01,  8.1468e-05, -1.8098e-01],
        [ 5.3260e-02, -1.6796e-01, -3.4504e-01],
        [ 2.9044e-03,  5.6371e-04,  3.6978e-04],
        [-1.9417e-01, -2.1700e-01,  6.7726e-02],
        [ 9.0539e-02,  8.8479e-02, -9.1786e-01],
        [-2.4331e-01,  4.9937e-01,  3.4059e-01],
        [ 1.7927e-01, -1.7057e-01, -3.7155e-01],
        [-4.4021e-01, -6.1981e-01,  3.7762e-01],
        [ 6.1310e-02, -7.8944e-02, -5.8254e-01],
        [-2.8446e-01, -7.9958e-02,  6.1346e-01],
        [ 1.8594e-01, -1.3526e-01,  2.4695e-01],
        [-1.5448e-01,  1.5123e-02,  2.0094e-01],
        [-1.7936e-01, -7.5956e-02, -5.7120e-01],
        [ 4.0020e-01,  4.0299e-01,  3.8421e-01],
        [-3.6280e-01, -5.6052e-01, -5.4402e-01],
        [ 3.1736e-01,  1.9197e-01,  5.4243e-01],
        [ 5.7378e-02, -5.6110e-02, -9.7230e-02],
        [-2.5749e-01, -3.7726e-01, -5.3386e-01],
        [ 7.6257e-02, -5.9877e-01, -1.3035e-01],
        [ 2.1250e-03, -1.5405e-02, -9.0580e-02],
        [-4.5064e-01,  1.3966e-01, -5.1438e-01],
        [ 2.2739e-01, -3.8244e-01, -6.3461e-01],
        [-3.2903e-02, -2.1722e-01, -2.7204e-01],
        [-6.9331e-01,  1.8648e-01, -8.2588e-01],
        [ 2.5334e-01,  3.1261e-01,  4.4314e-01],
        [-4.0583e-01,  4.2746e-01, -2.2309e-01],
        [-7.1768e-02,  3.7555e-02,  1.0091e-02],
        [ 8.5393e-02, -1.5869e-01, -3.2345e-01],
        [ 4.3762e-01, -4.4874e-01,  3.5466e-01],
        [ 3.8673e-01,  4.7633e-01, -1.4740e-01],
        [-7.9328e-01, -3.3551e-01,  2.9752e-01],
        [-4.7252e-01, -1.1133e-01, -3.7214e-01],
        [-9.9261e-02, -3.8705e-01, -2.0674e-01],
        [-4.5749e-02, -4.6303e-01,  4.8399e-01],
        [ 5.7698e-01, -3.1745e-01,  5.8367e-02],
        [-1.8481e-01, -5.0593e-01, -6.0225e-01],
        [ 2.1748e-01, -2.9316e-01, -7.2651e-01],
        [ 8.2088e-02, -3.5145e-02, -9.4484e-02]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-1.2785e-03, -1.0109e-03, -4.9281e-04],
        [-7.3676e-03, -7.5848e-03, -2.3441e-03],
        [ 3.0197e-03,  2.2402e-03,  1.9425e-03],
        [-1.2145e-03, -1.3194e-03, -4.9497e-04],
        [ 4.8145e-04, -2.6302e-04,  6.6256e-04],
        [ 2.4089e-04,  7.4870e-05,  2.1889e-04],
        [ 2.5538e-04,  2.4382e-04,  9.4128e-05],
        [-3.7308e-03, -2.3063e-03, -2.1847e-03],
        [ 1.7616e-04,  3.2991e-04, -4.4075e-05],
        [ 5.9133e-04,  5.6234e-04,  2.1450e-04],
        [-5.1922e-03, -4.6983e-03, -2.0737e-03],
        [-3.5171e-03, -2.7995e-03, -1.6385e-03],
        [-1.6372e-04, -1.5787e-04, -1.4920e-04],
        [ 2.0716e-04,  2.3027e-04,  5.3680e-05],
        [-1.5147e-03, -2.0955e-03, -1.1986e-04],
        [-1.5432e-03, -1.3935e-03, -8.7271e-04],
        [ 6.5347e-03,  6.8970e-03,  1.1091e-03],
        [-3.3205e-03, -1.0022e-03, -2.7340e-03],
        [ 7.5139e-05, -1.0211e-04,  1.4351e-04],
        [ 1.0164e-03,  1.0365e-03,  2.1712e-04],
        [-1.5241e-03, -1.0629e-04, -1.4641e-03],
        [ 7.6283e-05, -3.9223e-05,  1.2593e-04],
        [-5.5469e-04,  4.9932e-04, -9.2791e-04],
        [ 1.4349e-05, -6.1733e-05,  5.7950e-05],
        [ 2.8880e-03,  3.5635e-03,  8.6262e-05],
        [-2.6917e-05,  2.3481e-05, -4.1218e-05],
        [ 2.1296e-03,  1.6536e-03,  1.3193e-03],
        [ 2.0489e-04,  1.9563e-04,  7.9488e-05],
        [-3.7437e-03, -5.1294e-04, -3.4534e-03],
        [-6.7445e-03,  2.7340e-04, -7.0172e-03],
        [-4.4998e-03, -4.1001e-03, -1.7537e-03],
        [-6.0022e-03, -1.7669e-04, -5.7655e-03],
        [-9.6315e-05, -9.9735e-05, -2.7442e-05],
        [-2.7564e-05,  1.3585e-04, -1.2014e-04],
        [-6.8628e-03,  8.3092e-04, -7.5802e-03],
        [ 1.3831e-04,  2.6452e-04, -4.0709e-05],
        [-1.7014e-04,  3.2509e-05, -1.9361e-04],
        [ 5.8495e-03,  5.6097e-03,  1.4477e-03],
        [-8.2049e-05, -5.4986e-04,  3.4033e-04],
        [ 3.4805e-04,  4.5195e-04,  4.5227e-05],
        [-1.3244e-04,  1.8696e-05, -1.6366e-04],
        [ 3.0421e-04,  4.3386e-04,  1.3968e-05],
        [-2.3920e-04, -2.5040e-05, -2.2639e-04],
        [ 8.9727e-04,  5.9847e-04,  6.3619e-04],
        [ 2.5907e-04,  2.6214e-04,  8.7147e-05],
        [ 1.9860e-04,  3.4701e-04, -3.2126e-05],
        [-1.9065e-03, -1.2541e-03, -1.1078e-03],
        [ 3.3565e-04,  3.1606e-04,  1.2100e-04],
        [ 2.5176e-03,  2.0989e-03,  1.5329e-03],
        [ 3.6952e-03, -4.4818e-04,  4.0146e-03],
        [-5.9464e-03, -3.4842e-05, -5.9974e-03],
        [ 2.6779e-03,  2.9031e-03,  4.5158e-04],
        [ 7.6912e-05,  4.5689e-05,  4.5084e-05],
        [ 1.2694e-05, -4.8883e-05,  4.5789e-05],
        [-1.2495e-03, -1.5171e-05, -1.2523e-03],
        [-7.8899e-03, -6.3568e-03, -3.6753e-03],
        [ 8.1354e-04,  7.9532e-04,  2.4383e-04],
        [ 2.0799e-03, -9.0117e-04,  2.7160e-03],
        [ 3.5221e-05,  5.4514e-05, -3.7759e-06],
        [ 4.6151e-03,  2.1504e-03,  3.1935e-03],
        [ 1.1666e-03,  7.4183e-04,  8.5794e-04],
        [ 5.5771e-03,  4.6254e-03,  3.4057e-03],
        [ 5.4390e-04,  6.5600e-04,  1.2398e-04],
        [ 2.4059e-04,  2.9334e-04,  4.3286e-05],
        [ 1.2787e-05,  6.0009e-06,  9.5827e-06],
        [-2.7737e-03,  4.6566e-04, -3.1966e-03],
        [ 8.2511e-03,  8.2169e-03,  1.7681e-03],
        [ 3.8624e-04,  9.6486e-05,  3.8026e-04],
        [ 1.1891e-04,  1.9490e-04, -1.0553e-05],
        [-6.9251e-03,  3.9962e-04, -7.2924e-03],
        [ 1.1516e-03,  1.0565e-03,  2.8594e-04],
        [-4.1334e-03, -2.6359e-03, -2.4649e-03],
        [-1.0372e-04, -2.0651e-04,  4.0523e-05],
        [-1.2830e-04,  1.8380e-05, -1.3957e-04],
        [ 2.7160e-04,  3.4964e-04,  3.6543e-05],
        [-2.5972e-03, -6.2846e-03,  1.6164e-03],
        [ 2.7030e-04,  5.2077e-04, -7.9492e-05],
        [-3.4245e-03, -4.6981e-03, -2.5919e-04],
        [ 1.4593e-04,  1.4724e-04,  4.5603e-05],
        [ 2.0445e-04,  3.4271e-04, -2.4389e-05],
        [-2.3309e-03,  1.4127e-04, -2.4604e-03],
        [-3.7101e-06,  1.6999e-05, -1.2894e-05],
        [ 3.7381e-03,  3.2052e-03,  1.2743e-03],
        [ 3.1436e-03,  4.1935e-03, -4.2290e-04],
        [ 1.7109e-04,  2.7114e-04, -1.1339e-05],
        [ 6.1231e-03,  5.2037e-03,  2.0598e-03],
        [ 3.3749e-03,  2.9758e-03,  1.9507e-03],
        [ 2.8959e-04,  1.8286e-04,  1.7248e-04],
        [ 4.4537e-05,  1.0031e-05,  4.0463e-05],
        [ 2.1839e-04,  1.8242e-04,  9.8769e-05],
        [-4.0824e-03, -2.3822e-03, -2.5295e-03],
        [-1.3907e-03, -1.0377e-03, -5.8253e-04],
        [-3.1714e-04,  2.9437e-04, -5.1725e-04],
        [ 2.4314e-03,  2.3714e-03,  5.5228e-04],
        [-1.2168e-03,  1.6602e-03, -2.6669e-03],
        [-1.5831e-03,  9.4055e-05, -1.6631e-03],
        [-4.4175e-03, -6.1954e-04, -4.0447e-03],
        [ 3.7580e-04,  5.9784e-04, -2.6497e-05],
        [ 3.6401e-03,  3.4260e-03,  9.8404e-04],
        [ 4.6172e-05,  3.8176e-05,  2.1618e-05]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1177, -0.1503, -0.1785, -0.1016, -0.5273,  0.0666, -0.0780,  0.1017,
         0.0349,  0.1488,  0.3724,  0.1348, -0.5243,  0.1241, -0.0240,  0.0104,
         0.3389,  0.4499, -0.1910,  0.0022, -0.3426,  0.0213,  0.0788,  0.0734,
        -0.0925, -0.0215, -0.4858, -0.3050, -0.4258,  0.1392,  0.2064,  0.0170,
        -0.3980, -0.1083,  0.2488, -0.1864, -0.0976,  0.1703,  0.0068,  0.1110,
         0.0062,  0.0267, -0.3185, -0.3106, -0.3139, -0.0237,  0.2363, -0.1716,
        -0.3258,  0.0060,  0.0472,  0.2219,  0.0038,  0.0107, -0.4333,  0.0818,
         0.1784, -0.0309,  0.0111,  0.4261, -0.3400, -0.2748, -0.2534,  0.0586,
        -0.0064,  0.1462,  0.1224, -0.2964, -0.2427,  0.1237,  0.2224,  0.2373,
        -0.3569, -0.0716, -0.2375, -0.2334,  0.1768,  0.0955,  0.0089, -0.2779,
         0.0722,  0.0114,  0.2440,  0.3245,  0.0815,  0.4655, -0.5838, -0.1296,
         0.0068,  0.0231,  0.0300, -0.3502,  0.1697,  0.4335,  0.2609, -0.3216,
        -0.4469,  0.1523,  0.1364, -0.0111], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-2.4679e-03, -8.5738e-03,  2.6780e-03, -1.3509e-03,  4.6253e-04,
         8.6487e-05,  2.8707e-04, -3.4682e-03,  2.4108e-04,  6.5198e-04,
        -5.5516e-03, -3.4775e-03, -7.4892e-04,  2.6335e-04, -2.1902e-03,
        -1.5699e-03,  1.1502e-02, -2.5485e-03, -2.3018e-05,  1.2212e-03,
        -1.8565e-03,  1.6298e-04, -3.1089e-04,  4.0191e-05,  3.7482e-03,
        -4.8452e-05,  2.1809e-03,  2.2815e-04, -4.5397e-03, -7.5043e-03,
        -4.8209e-03, -6.5892e-03, -1.4589e-04,  4.2787e-06, -6.7684e-03,
         1.7092e-04, -1.5508e-04,  9.9246e-03, -6.5070e-05,  4.2319e-04,
        -2.2236e-04,  3.7783e-04, -2.2554e-04,  8.3842e-04,  2.5716e-04,
         2.1992e-04, -1.4252e-03,  3.5456e-04,  2.5593e-03,  3.4736e-03,
        -6.9983e-03,  3.5971e-03,  1.0270e-04,  3.4045e-05, -1.5253e-03,
        -8.1355e-03,  2.2348e-03,  1.4459e-03,  5.1113e-05,  4.9871e-03,
         1.1024e-03,  5.7884e-03,  6.5438e-04,  2.3905e-04,  5.1266e-06,
        -2.5929e-03,  1.3510e-02,  2.5729e-04,  1.2615e-04, -8.3270e-03,
         1.5669e-03, -3.6332e-03, -1.9097e-04, -1.3735e-04,  2.8525e-04,
        -4.9331e-03,  3.5706e-04, -4.1698e-03,  1.0910e-04,  2.2060e-04,
        -2.4690e-03, -1.6583e-06,  8.6858e-03,  4.9747e-03,  2.2174e-04,
         1.2908e-02,  3.1480e-03,  2.8321e-04,  4.6284e-05,  2.4761e-04,
        -3.8858e-03, -2.8890e-03, -7.6411e-04,  6.7042e-03,  3.3953e-04,
        -1.9071e-03, -5.6527e-03,  4.7622e-04,  7.2022e-03,  5.1124e-05],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0308,  0.0514,  0.1186,  ...,  0.0808,  0.0387, -0.0208],
        [-0.0867, -0.0203,  0.1899,  ..., -0.0776,  0.1016,  0.0582],
        [-0.0725,  0.0288, -0.0183,  ...,  0.0740, -0.1530,  0.0960],
        ...,
        [ 0.0112, -0.0394, -0.2348,  ...,  0.0735,  0.0057,  0.1869],
        [ 0.0746,  0.0206,  0.0658,  ...,  0.0171,  0.0892,  0.1449],
        [-0.0920, -0.0102,  0.0648,  ..., -0.0701, -0.0449, -0.1115]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.0235e-05, -1.9514e-04, -2.3977e-05,  ...,  2.7636e-05,
          1.1610e-05,  6.1496e-07],
        [ 2.7099e-05,  5.0942e-05,  2.6320e-06,  ..., -7.4849e-06,
         -2.9914e-06,  1.9406e-06],
        [-1.1184e-05, -3.9645e-05, -4.4226e-06,  ...,  4.5541e-06,
          1.0007e-06, -5.9327e-07],
        ...,
        [ 2.2085e-05,  2.3640e-05,  6.0846e-07,  ..., -4.8250e-06,
          1.6479e-07,  1.8550e-06],
        [-1.3458e-05, -5.0356e-05, -2.8500e-06,  ...,  6.3251e-06,
          5.0536e-07, -4.3264e-07],
        [ 4.5154e-06,  7.3617e-06, -2.6095e-07,  ..., -2.4072e-06,
          4.6805e-06,  1.1064e-07]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0744, -0.0343, -0.0037, -0.0890, -0.0084, -0.0784,  0.0215,  0.0381,
        -0.1366,  0.0349, -0.0179, -0.0635, -0.0608,  0.0440, -0.0587,  0.1004,
        -0.0604, -0.0676, -0.0272,  0.0193, -0.0108,  0.0310, -0.1413, -0.0623,
        -0.0138, -0.0936, -0.0114,  0.0510,  0.0244, -0.0298,  0.0697, -0.0459,
         0.0290, -0.0877, -0.0948,  0.0133, -0.0373,  0.0434,  0.0055,  0.0776,
         0.0412, -0.0742, -0.0498,  0.0185, -0.0996,  0.0699,  0.0345, -0.0234,
        -0.0421, -0.0464,  0.0345,  0.0020, -0.0120, -0.0279, -0.0784, -0.0022,
         0.0232, -0.0967, -0.1521,  0.0410, -0.0573,  0.0174, -0.0460,  0.0411,
        -0.0081, -0.0693, -0.0506,  0.0517, -0.0160,  0.0557,  0.0139, -0.0317,
        -0.1188,  0.0283, -0.0329, -0.0587,  0.0150, -0.0953, -0.0600, -0.0927,
        -0.0222, -0.0443,  0.0257, -0.0291,  0.0346, -0.0158,  0.0486, -0.0161,
        -0.0381, -0.0847, -0.1203, -0.0470, -0.0497,  0.0628, -0.0462, -0.0069,
         0.0580, -0.0180, -0.0012,  0.0063], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.7769e-04,  1.4596e-04, -8.4999e-05, -1.8964e-04,  1.1298e-06,
         3.6268e-05,  9.9008e-05, -5.2428e-04,  4.7149e-04,  6.8767e-05,
        -6.6377e-04,  1.0179e-03,  5.2434e-06, -3.4459e-05, -3.3687e-05,
         1.2089e-04, -3.3258e-03, -3.4766e-03,  1.9871e-03, -4.3252e-05,
         2.8763e-04,  2.1507e-04,  3.6339e-05, -9.6246e-04,  4.9550e-05,
        -6.3702e-05,  5.1137e-04,  2.6231e-05,  7.6902e-04, -1.6621e-03,
        -6.8011e-04,  1.0299e-05, -3.5143e-04, -3.6795e-03, -1.8757e-05,
        -3.2680e-05,  2.2963e-04, -1.0233e-03,  4.8518e-04, -7.5271e-05,
         6.8714e-04,  4.5793e-04,  2.3181e-05, -1.2892e-03, -9.4697e-05,
        -3.0136e-05,  3.6344e-04, -2.5234e-03, -1.1108e-03,  7.8698e-05,
        -5.1408e-03, -2.4129e-05, -3.4375e-05, -2.7733e-03,  2.4114e-05,
         7.3303e-04,  6.9643e-05, -1.5046e-03, -2.1239e-03, -4.5956e-04,
         1.0868e-03, -5.4234e-05, -6.3146e-06,  7.9967e-04,  1.5930e-04,
         1.3026e-05, -3.0933e-05, -4.8493e-05, -5.8472e-03,  5.6356e-06,
        -3.5631e-05, -6.1196e-03,  7.0496e-04, -4.2582e-03, -2.3509e-05,
         2.0009e-03,  1.7393e-05,  1.9492e-04,  1.2971e-04, -2.1790e-04,
        -8.0798e-04,  7.0838e-05,  2.7942e-05,  8.9572e-05,  9.8708e-05,
        -9.7705e-04, -3.7314e-06,  4.6104e-04,  2.1822e-05,  4.8138e-04,
         3.0104e-04, -1.7741e-04, -7.0718e-07, -4.4139e-03,  9.5488e-06,
         8.6865e-05, -2.3738e-04,  9.5228e-05, -1.4853e-04,  1.3772e-04],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0207,  0.0616, -0.0211,  ..., -0.0770,  0.0832, -0.0666],
        [ 0.0181,  0.0550,  0.0202,  ...,  0.0051, -0.0225,  0.0189],
        [ 0.1070, -0.0216,  0.0075,  ..., -0.0100,  0.0785,  0.0642],
        ...,
        [ 0.0918, -0.0043,  0.0711,  ...,  0.0080,  0.0397, -0.0179],
        [-0.0121, -0.0211,  0.0161,  ..., -0.0394,  0.0170, -0.0122],
        [-0.0185, -0.0132, -0.0196,  ...,  0.0017, -0.0166,  0.0151]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.6491e-05,  3.7149e-06, -7.3283e-06,  ...,  3.5990e-06,
          2.4472e-05,  1.6232e-06],
        [-5.0697e-06, -1.0225e-06, -4.5268e-06,  ..., -3.7094e-06,
          1.9824e-05, -4.6548e-06],
        [ 3.5398e-05, -4.5241e-06,  3.3520e-06,  ..., -1.7478e-05,
         -3.3327e-06, -8.1838e-06],
        ...,
        [-1.8215e-04,  2.0192e-05, -1.3961e-05,  ...,  1.1074e-04,
         -3.8495e-06,  5.8666e-05],
        [-5.0224e-04,  2.3293e-05, -1.8680e-05,  ...,  2.7231e-04,
         -1.9674e-04,  1.3139e-04],
        [-5.6861e-05,  1.3482e-05, -3.6559e-05,  ..., -7.8534e-06,
          8.0916e-06,  1.1768e-05]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0922, -0.0017, -0.0300, -0.0640, -0.2504, -0.1068,  0.0227, -0.0751,
        -0.0693,  0.1395, -0.0159, -0.0025,  0.0386, -0.1688, -0.0432,  0.1881],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.4124e-03,  9.0392e-04,  1.0761e-03,  3.4624e-05, -2.6047e-03,
        -3.4326e-03,  1.9380e-03, -9.6683e-03, -1.1221e-02,  3.4623e-03,
         5.0621e-04,  3.1828e-04,  3.7024e-04, -4.3998e-03, -1.0466e-02,
         1.1940e-02], device='cuda:0') 

model.module_0.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 2.5712e-01,  6.7866e-02, -8.4355e-03, -1.4305e-01, -1.5977e-01,
          1.6444e-01, -9.8275e-02, -2.4328e-01,  3.4196e-02,  1.7505e-01,
         -2.1086e-01, -6.1279e-02,  9.1237e-02, -9.2679e-02, -4.0378e-03,
         -1.0942e-01,  1.1852e-04, -7.9145e-01],
        [ 1.6924e-01,  7.3045e-02,  8.8719e-02,  7.5417e-02,  1.4478e-01,
          1.2438e-01,  2.5486e-01,  1.0437e-01,  1.9935e-01,  1.7309e-02,
          3.1108e-01, -8.5432e-02,  3.2071e-01, -1.2234e-01,  1.6369e-01,
         -6.9756e-02,  1.8110e-01,  5.4066e-01],
        [-2.7142e-01, -1.2306e-01, -2.2869e-01, -1.5037e-02,  2.5029e-01,
          1.7990e-01, -9.7953e-02, -1.0431e-02,  9.4136e-02, -3.6193e-01,
         -3.4032e-01, -6.0558e-02, -9.4879e-02,  1.3442e-01,  3.1998e-02,
         -2.8184e-01, -4.8790e-02,  3.4506e-01],
        [-5.7075e-02, -1.0627e-01, -1.8461e-02,  1.5516e-01, -1.7772e-01,
          1.6449e-01,  3.2006e-01,  1.3054e-01, -5.9686e-02,  1.4015e-01,
          3.4059e-01,  2.3228e-01,  8.9563e-02, -1.6726e-01, -1.2202e-01,
          2.3621e-02,  1.5079e-01, -4.9816e-01],
        [-2.1517e-01, -3.7424e-02, -3.3684e-01,  1.5995e-01,  2.5132e-01,
          2.2517e-01,  9.9197e-03, -1.0101e-02,  3.3724e-01, -2.3260e-01,
          2.0048e-02, -3.0753e-01, -9.2011e-02,  9.9031e-02,  3.3776e-01,
         -1.2607e-01, -2.9892e-01, -4.3116e-01],
        [-1.9716e-01,  4.5847e-02,  1.3218e-01,  1.3786e-01,  2.9482e-01,
         -1.9952e-01,  1.9166e-01,  3.0772e-01, -1.7026e-02, -2.0119e-01,
          1.5482e-01,  3.7085e-02,  2.3351e-02, -1.8464e-01,  6.1522e-02,
         -7.9615e-02,  5.4841e-01, -7.0144e-01],
        [-6.5461e-03, -7.6606e-02,  1.0896e-01,  1.7826e-01, -1.0838e-02,
         -8.4906e-02, -5.3357e-02,  1.0239e-01, -8.0138e-02,  1.5393e-01,
          1.1697e-01,  1.4796e-01,  2.9507e-01, -3.3683e-01, -2.4525e-01,
          8.5337e-02, -2.0294e-01,  3.9634e-01],
        [ 2.7385e-01,  1.8124e-01, -1.5674e-01, -1.4504e-01, -5.4396e-02,
          1.0265e-01, -1.4485e-01, -1.9525e-01, -5.7281e-02,  2.9116e-01,
         -2.9743e-01, -1.9755e-01, -1.2691e-01,  2.9620e-01, -3.0383e-01,
          7.1610e-02,  3.6269e-01, -3.7567e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-9.4951e-05, -3.2446e-05,  3.7098e-05, -1.3754e-05, -1.5654e-03,
          5.7134e-04, -9.4357e-05, -1.9680e-03, -8.0040e-04,  2.7272e-04,
         -2.0266e-04, -4.5435e-05, -2.2817e-04,  1.8212e-03, -5.8646e-03,
         -3.9436e-04,  2.2502e-03, -9.0070e-03],
        [-3.3932e-04, -8.6390e-05, -1.6212e-05, -1.1649e-04,  6.6936e-04,
