#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-3.3492e-02, -2.7169e-01, -5.5821e-02,  ..., -1.5162e-01,
          4.1581e-01,  3.1453e-01],
        [-3.9852e-01, -3.5430e-04, -4.3434e-02,  ..., -1.1580e-01,
         -1.7744e-01, -1.6085e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.5547e-03, -5.7254e-03, -3.2911e-03,  ...,  2.2878e-03,
          2.5001e-03, -4.1612e-03],
        [-6.0406e-03, -1.8831e-03,  1.3107e-04,  ..., -9.9359e-04,
         -2.7710e-03,  6.7158e-04],
        [ 2.7457e-03,  1.2287e-03,  3.5232e-03,  ..., -5.6691e-04,
         -9.5907e-05, -6.7324e-04],
        ...,
        [ 4.1401e-04, -1.7403e-03, -6.2333e-04,  ...,  1.0970e-03,
         -4.2852e-04,  6.6505e-04],
        [-2.5972e-03, -4.0764e-04,  4.3503e-03,  ..., -9.9241e-04,
         -8.6611e-04,  3.4835e-03],
        [ 1.8489e-04,  2.6886e-04,  4.3342e-04,  ..., -3.8682e-05,
          8.8075e-06,  1.3720e-05]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1290, -0.3290,  0.0960,  0.1033, -0.0193,  0.0594, -0.0441,  0.0004,
        -0.1280, -0.0663, -0.0695, -0.0481, -0.2462, -0.0442, -0.1691,  0.0203,
         0.1239, -0.1064, -0.0151,  0.0661,  0.1172,  0.0332, -0.1151,  0.1959,
        -0.0693, -0.0788, -0.2102, -0.1014, -0.0566, -0.0855, -0.2747, -0.1640,
         0.0668,  0.0694,  0.0063, -0.1540,  0.1372, -0.2173,  0.1752, -0.1193,
         0.1354,  0.2692,  0.0308,  0.0554, -0.1856,  0.1575, -0.0669, -0.3537,
        -0.2573, -0.2466, -0.1007, -0.2055, -0.0944,  0.0356, -0.1693, -0.0891,
        -0.2542,  0.2079, -0.2671, -0.2169, -0.2071, -0.3333, -0.1505,  0.0048,
         0.0799, -0.0150,  0.1211,  0.0009, -0.2522, -0.3547, -0.0242, -0.2892,
        -0.2900, -0.0627, -0.0440,  0.0328, -0.1212, -0.0050,  0.0376,  0.0235,
        -0.1101,  0.1944, -0.0227, -0.0920, -0.2008, -0.1659,  0.0540, -0.0697,
        -0.0038, -0.0762, -0.1925,  0.1340, -0.0871, -0.0052,  0.2212,  0.0760,
        -0.1063, -0.1079,  0.1238, -0.1192], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-7.8546e-03,  3.0979e-04,  7.3038e-03, -5.5757e-03, -3.4065e-03,
         7.3711e-03,  2.7767e-02, -7.5039e-03, -7.5277e-05, -1.1514e-02,
        -1.9203e-02, -1.8144e-03, -2.4346e-03,  1.5447e-02,  4.7485e-03,
         3.5801e-03,  2.2714e-03, -7.9420e-03,  1.0378e-02,  2.5105e-04,
         2.2789e-02,  1.1071e-03,  1.1778e-03,  4.1410e-03, -9.0864e-03,
         3.4315e-02, -1.2842e-02,  9.3890e-04, -2.4705e-02,  1.4054e-02,
        -2.1506e-03,  4.2014e-03, -1.6050e-02,  3.9202e-03, -2.2289e-03,
         4.4424e-03,  7.6225e-03,  7.6639e-03, -1.1118e-02,  9.5849e-03,
         7.7864e-03, -1.5709e-02, -2.1944e-02, -2.8289e-03,  1.6910e-03,
         1.2627e-02, -7.9368e-03, -4.6340e-03,  2.9352e-03,  1.7961e-02,
         8.8551e-03,  1.7844e-03, -7.7159e-03,  4.1485e-02, -5.3138e-03,
         2.6507e-02,  5.8250e-03, -1.4049e-02,  6.1395e-03, -2.8469e-03,
        -2.2766e-03,  1.5664e-03, -3.2444e-02,  8.7859e-03,  8.9406e-03,
        -2.3931e-03, -9.8319e-03, -1.7259e-03, -5.6080e-03, -6.9105e-04,
         7.4428e-03, -2.5577e-03,  4.8104e-03,  4.8328e-04,  6.0830e-03,
         1.5241e-02, -1.2313e-02, -5.6505e-03, -3.2127e-02,  5.6961e-03,
        -3.8618e-02, -4.1769e-02,  1.7979e-02,  4.5999e-03,  1.3193e-04,
        -2.3327e-02,  8.5347e-03, -1.3722e-02, -2.7023e-03, -3.3551e-03,
         1.4354e-03,  9.7253e-03, -9.8084e-04,  3.2140e-02, -1.1633e-02,
        -1.1538e-02,  1.2352e-03,  1.4048e-03,  1.5415e-03,  6.4993e-04],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1052,  0.0794, -0.0287,  ...,  0.2784,  0.1124,  0.0259],
        [-0.1464, -0.0672,  0.1644,  ..., -0.1712, -0.0358, -0.0051],
        [-0.1134, -0.1603,  0.0615,  ..., -0.1282,  0.2049,  0.1985],
        ...,
        [ 0.0922,  0.1613, -0.0659,  ...,  0.2436, -0.1309,  0.0924],
        [ 0.1173,  0.0590, -0.0710,  ...,  0.1610, -0.1141,  0.0380],
        [ 0.0211, -0.0540,  0.0930,  ..., -0.2502, -0.0154, -0.1232]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.5593e-03, -1.2172e-04,  8.0501e-04,  ...,  2.3284e-03,
          7.9932e-04,  4.3668e-05],
        [ 1.9135e-04, -2.8006e-04,  4.3941e-04,  ...,  1.1332e-04,
         -1.1030e-04, -1.3715e-04],
        [ 5.6270e-04,  6.1924e-04,  1.7680e-04,  ...,  2.6689e-04,
          6.6544e-05,  2.2858e-04],
        ...,
        [-2.6185e-04,  4.3160e-03, -3.1315e-04,  ..., -7.3669e-04,
         -6.3343e-04, -7.4923e-05],
        [-2.7549e-03,  1.7108e-04, -1.9672e-03,  ..., -2.2898e-03,
         -4.2803e-04,  1.0261e-04],
        [ 1.7721e-03, -4.8285e-04,  1.9415e-03,  ...,  5.6548e-04,
          9.8001e-05, -4.4233e-04]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-1.1416e-01,  8.0488e-02, -1.5598e-01,  1.7234e-01,  4.7380e-02,
         9.4608e-02, -2.3044e-01,  1.2365e-01, -1.3281e-01,  1.1968e-01,
         7.6805e-02, -2.0490e-01,  5.5932e-02,  1.1527e-01, -4.1582e-02,
        -3.2315e-02,  1.4235e-02,  8.6682e-02, -7.4701e-02,  1.3857e-01,
         3.0779e-02,  6.5371e-02,  2.7642e-02,  1.9652e-02, -3.8619e-02,
        -5.4634e-03, -2.1133e-02, -1.1339e-01, -1.2790e-01, -9.4079e-02,
         6.6671e-02, -1.7487e-02, -5.2387e-05,  1.9530e-01, -2.3152e-02,
        -1.6152e-01,  7.3035e-02,  1.2474e-01, -1.0806e-01, -6.7027e-02,
        -2.0277e-01, -9.0770e-02,  9.3426e-02, -4.5134e-02,  5.0095e-02,
        -1.6768e-01,  1.7329e-02, -1.5358e-01, -4.8410e-02, -1.4103e-01,
         9.8977e-02, -1.4538e-01, -9.1620e-02, -6.3524e-03, -1.2120e-01,
         5.5220e-03, -7.0121e-02, -3.7423e-02, -1.0379e-01,  1.4631e-01,
         9.2019e-02, -5.0049e-02, -1.2458e-01, -4.8507e-02, -2.8651e-02,
        -4.4254e-03, -9.2876e-02, -1.1284e-01, -7.6537e-02,  2.5447e-02,
        -2.9066e-02,  5.2509e-02,  1.1260e-01,  6.0961e-02, -9.6437e-02,
        -1.2421e-01,  4.3331e-02,  2.2991e-02, -3.5703e-02,  1.1171e-01,
        -1.4282e-01,  3.9213e-02,  6.7027e-02,  5.8444e-02, -8.2652e-02,
        -2.4608e-01, -4.1005e-02,  9.4077e-02, -8.9456e-02, -6.7236e-02,
         9.7382e-02, -2.9518e-01, -2.9089e-02,  1.4142e-01, -4.7832e-02,
        -1.7937e-01, -1.3867e-01, -1.1141e-01,  1.5972e-02,  4.6532e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 5.4302e-03,  4.9188e-03, -3.8872e-03,  1.6027e-02, -6.2698e-04,
        -8.3368e-03, -3.1206e-03, -5.1931e-03, -5.0426e-03,  5.3547e-03,
        -1.1170e-02, -2.5805e-03, -9.6228e-03,  4.5815e-03,  2.3449e-04,
        -5.9653e-04,  7.1326e-04,  2.6515e-02,  1.5215e-03, -1.2919e-03,
        -1.2092e-03, -8.0123e-03,  1.7960e-02, -4.4926e-03,  1.2327e-02,
         7.2244e-03,  4.5444e-04, -3.4754e-05, -7.5287e-03,  5.1544e-04,
        -1.0411e-02, -8.9238e-04, -2.3524e-03, -9.3722e-03,  1.3042e-02,
        -1.2623e-03,  8.6037e-03,  2.9011e-03, -6.6357e-03,  3.4094e-04,
         1.7587e-03, -9.7081e-03, -1.4242e-02, -5.4549e-03, -1.1219e-03,
        -1.0635e-03, -1.4682e-03,  1.8591e-03, -9.6248e-03,  5.8231e-04,
         1.3934e-02,  2.7488e-03, -1.0248e-02,  7.1729e-03, -9.1253e-04,
        -1.1976e-02, -5.3366e-03, -5.6744e-03, -1.8232e-03, -2.2000e-03,
        -7.1373e-03, -6.1996e-03, -6.7750e-04,  5.9193e-05, -3.6560e-03,
         7.9532e-03,  5.6994e-03,  5.7967e-03, -7.2540e-03, -3.2582e-03,
        -5.1331e-03,  1.1143e-02, -1.4674e-02, -6.3513e-03, -1.1144e-03,
        -3.6271e-03,  9.7355e-03,  9.2891e-04, -1.1369e-03,  1.2424e-02,
         2.8844e-03, -1.5562e-03,  7.5899e-04, -5.9857e-03,  1.1720e-03,
         2.6500e-03, -7.1467e-03, -1.5013e-03, -3.5804e-04, -4.3657e-03,
        -2.5558e-03, -9.7738e-03,  7.6756e-03,  1.5163e-02,  1.9526e-03,
        -1.8706e-03,  5.4751e-04,  8.7833e-03, -9.2595e-03,  1.4676e-02],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1890,  0.0286,  0.2169,  ..., -0.1074, -0.1447,  0.0260],
        [-0.0285, -0.0740, -0.0791,  ..., -0.1470,  0.1412,  0.1234],
        [-0.2398,  0.1598, -0.1362,  ...,  0.0577,  0.0639,  0.2977],
        ...,
        [-0.1586,  0.1173,  0.0282,  ..., -0.2670, -0.0661,  0.0458],
        [ 0.0377, -0.1849,  0.0018,  ...,  0.1911,  0.0639, -0.2082],
        [ 0.1168,  0.1151, -0.1607,  ...,  0.0043,  0.0456, -0.0381]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-4.2606e-03, -1.0857e-03, -8.9069e-03,  ...,  2.7842e-03,
          4.4483e-03, -1.4172e-03],
        [-1.3076e-03, -1.7068e-03,  5.9480e-04,  ..., -3.4091e-03,
          5.3492e-03, -4.7603e-03],
        [ 2.6911e-03,  2.4431e-03,  2.8293e-03,  ...,  5.4734e-03,
         -4.4209e-04,  9.0121e-03],
        ...,
        [-3.1566e-04, -1.7638e-04, -2.4859e-03,  ..., -9.8501e-04,
          1.4849e-03,  2.3438e-03],
        [-9.0486e-04, -1.1788e-05, -2.6126e-03,  ...,  1.1757e-03,
          2.7984e-03,  1.0000e-03],
        [ 1.2362e-03, -8.6053e-04,  4.0970e-04,  ...,  6.6710e-04,
         -3.5333e-03,  7.0854e-04]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0429,  0.0898,  0.1289,  0.1275,  0.0437,  0.0068, -0.0394,  0.2162,
         0.0101, -0.0974,  0.0534, -0.0225, -0.0476,  0.1416, -0.1225, -0.0550],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0109, -0.0176,  0.0643, -0.0390, -0.0036,  0.0165,  0.0158,  0.0190,
         0.0100, -0.0571, -0.0288,  0.0050, -0.0385, -0.0114,  0.0087, -0.0108],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.1183,  0.3702,  0.1101,  0.3178,  0.3376, -0.2062,  0.0202, -0.0148,
          0.2421, -0.2587,  0.1019,  0.1154, -0.2159,  0.0563, -0.0314,  0.1274,
         -0.1780,  0.0487],
        [-0.1711, -0.0134,  0.2782,  0.0103,  0.0869, -0.0919, -0.0494,  0.1027,
         -0.5217, -0.0071,  0.0916,  0.2164,  0.0523, -0.0147, -0.0312,  0.4615,
         -0.2061,  0.2189],
        [-0.0592, -0.1552,  0.3543, -0.3686, -0.0866,  0.3189,  0.3243,  0.3763,
         -0.0108, -0.2027, -0.0800,  0.1372, -0.2475,  0.5014, -0.0617, -0.4027,
         -0.0979,  0.1684],
        [-0.0541,  0.0350, -0.0363, -0.1488, -0.0022,  0.1332,  0.3169,  0.3053,
          0.0576,  0.1073, -0.3049, -0.3572, -0.2177,  0.2343,  0.1757,  0.1114,
         -0.2155,  0.3515],
        [-0.0985,  0.0551, -0.5214, -0.0466,  0.0948,  0.2319,  0.1706, -0.1600,
         -0.0502, -0.2466,  0.2098,  0.4001, -0.1055,  0.5389,  0.3144,  0.0310,
         -0.3247,  0.1086],
        [-0.1437, -0.2309, -0.0022, -0.0173, -0.1253, -0.1406,  0.2041,  0.2702,
         -0.0799, -0.1674,  0.3488,  0.2055,  0.0940,  0.4429,  0.4897, -0.0600,
          0.1550,  0.0753],
        [ 0.0197, -0.1942, -0.0816, -0.1506,  0.1281, -0.1475,  0.3527, -0.1442,
          0.3913,  0.0683,  0.0774, -0.2014,  0.2782,  0.2376, -0.1843, -0.6591,
         -0.2476, -0.2225],
        [ 0.1326, -0.2786, -0.1060, -0.1704, -0.0810, -0.2866, -0.0884,  0.2133,
          0.4640, -0.1740, -0.0937, -0.3140,  0.0779, -0.2796,  0.4681,  0.1931,
         -0.0981,  0.4551]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.0063e-03, -2.7856e-02, -1.7437e-02, -1.3394e-02, -6.5033e-03,
         -1.9722e-03,  4.2162e-05, -6.4422e-03, -1.7213e-02, -1.1963e-03,
         -2.2750e-03, -1.5672e-03, -5.6899e-03, -3.4732e-03, -1.5632e-02,
         -1.2517e-02,  3.8433e-03, -1.3100e-02],
        [ 4.7979e-02,  4.7894e-02,  1.8065e-02,  2.2328e-02,  1.2524e-02,
          4.9640e-03, -2.1665e-03,  2.0491e-03,  2.8330e-02,  4.8204e-03,
          9.8851e-03,  4.5708e-03,  2.2277e-02, -3.2623e-04,  1.7138e-02,
          1.1002e-02,  1.9991e-02,  3.4729e-02],
        [-3.4368e-03,  1.2381e-02,  9.6703e-03, -5.8752e-03, -1.7188e-02,
          7.6746e-03,  4.5326e-03,  1.0755e-02,  1.7843e-03, -8.9739e-03,
          6.3266e-04,  6.3106e-03, -9.3091e-03,  5.9940e-03,  3.0168e-02,
          1.3848e-02, -1.8265e-02,  2.7178e-02],
        [ 3.8877e-03,  1.8695e-02,  9.4998e-03,  5.9514e-03, -7.9753e-04,
          2.8543e-03,  1.1678e-03,  4.4354e-03,  1.0202e-02, -2.1683e-03,
          1.0373e-03,  4.0846e-03, -3.5341e-03,  4.8091e-03,  1.6486e-02,
          7.3223e-03, -5.8438e-03,  1.4855e-02],
        [-9.7838e-03,  5.1805e-03, -3.9093e-03, -2.5793e-03, -1.7478e-03,
          1.4848e-03,  1.6158e-03, -8.5924e-04, -3.6991e-03, -3.2992e-03,
         -2.7371e-03,  2.2245e-03, -7.4597e-03,  9.1016e-04,  4.5075e-03,
         -3.2773e-03, -3.6048e-03, -1.8609e-03],
        [-1.2473e-01, -2.1993e-01, -1.0340e-01, -1.2022e-01, -1.0272e-01,
         -1.3382e-02,  1.2165e-02, -1.0738e-02, -1.2100e-01, -5.1635e-02,
         -4.2426e-02, -4.5241e-03, -1.3032e-01,  4.3303e-03, -3.3041e-02,
         -2.6511e-02, -1.2203e-01, -8.5432e-02],
        [ 1.3221e-02,  4.1171e-02,  1.7296e-02,  2.1026e-02,  1.7378e-02,
          2.0189e-03, -1.6523e-03,  2.0955e-03,  2.2074e-02,  6.0465e-03,
          3.3657e-03,  1.9253e-03,  1.3027e-02,  1.0280e-03,  9.7868e-03,
          7.1781e-03,  9.9422e-03,  1.2701e-02],
        [-7.0479e-03,  6.0764e-03,  5.6643e-04, -2.3322e-03, -3.7185e-03,
          3.2070e-03,  1.3565e-03,  4.8677e-03,  4.8358e-04, -5.2581e-03,
         -5.6879e-05,  1.4943e-03,  2.3620e-03,  1.1809e-03,  1.3274e-02,
          7.4534e-03, -8.2589e-03, -1.5324e-03]], device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1079, -0.0802, -0.1539,  0.2135, -0.2683,  0.2635, -0.1359,  0.1612],
        [-0.0222, -0.0389,  0.2515,  0.1206,  0.1256,  0.3026, -0.0087, -0.0388],
        [ 0.3053,  0.0890,  0.1649,  0.1924, -0.2790,  0.1671,  0.0312, -0.3370],
        [-0.0810, -0.0770, -0.1339,  0.2071,  0.1810, -0.4361, -0.1974, -0.1029],
        [ 0.1023, -0.0102,  0.0777,  0.0798, -0.0260, -0.2587,  0.0090,  0.1565],
        [ 0.2511,  0.0831, -0.2315, -0.0679,  0.0848,  0.0747, -0.2128, -0.2696],
        [-0.1574,  0.0657,  0.0649,  0.0805, -0.1302,  0.1602, -0.0401,  0.0479],
        [-0.1075,  0.0208, -0.1233, -0.1086, -0.0301,  0.1280, -0.2007, -0.1063]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0067, -0.0277, -0.0214, -0.0207, -0.0029, -0.0088, -0.0095, -0.0061],
        [ 0.0302,  0.0441,  0.0229,  0.0380,  0.0103,  0.0103,  0.0014,  0.0026],
        [-0.0179,  0.0459,  0.0071,  0.0129,  0.0236, -0.0023,  0.0008, -0.0058],
        [-0.0256,  0.0165,  0.0245,  0.0167,  0.0121, -0.0053,  0.0059,  0.0066],
        [-0.0127,  0.0051, -0.0037, -0.0058, -0.0091, -0.0024, -0.0031,  0.0065],
        [-0.0939, -0.0974, -0.1515, -0.0645, -0.0042, -0.0448, -0.0219, -0.0685],
        [ 0.0067,  0.0251,  0.0308,  0.0189, -0.0062,  0.0049,  0.0083,  0.0190],
        [ 0.0160,  0.0280, -0.0142, -0.0003, -0.0093, -0.0027, -0.0016, -0.0024]],
       device='cuda:0') 

model.module_14.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.2443,  0.0452,  0.0046,  0.3022,  0.0847, -0.0267,  0.0629,  0.1219],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0312,  0.0629,  0.0067,  0.0168, -0.0090, -0.2752,  0.0443,  0.0004],
       device='cuda:0') 

model.module_14.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.1809,  0.1365, -0.1171, -0.4826,  0.2258, -0.2424, -0.0418, -0.2436,
         -0.0268, -0.2322, -0.0142,  0.0255,  0.5162,  0.2501,  0.6159,  0.1914,
         -0.1776, -0.0149],
        [-0.0763,  0.0595,  0.0223,  0.1204, -0.2274,  0.0910,  0.0453, -0.1347,
          0.2525,  0.3185, -0.4270, -0.0236, -0.3348, -0.3743, -0.0379,  0.1839,
         -0.1140,  0.1124],
        [ 0.1017,  0.3346,  0.2258,  0.2836,  0.0470, -0.3025, -0.2710,  0.1470,
         -0.1879, -0.2214,  0.0082,  0.1954,  0.2458,  0.2457, -0.0695,  0.3296,
         -0.1336,  0.3726],
        [ 0.2654, -0.2575,  0.1490, -0.1835, -0.1043,  0.0157,  0.0896, -0.2090,
          0.0070,  0.1025, -0.1901, -0.3221, -0.0648, -0.3125,  0.2583, -0.1973,
          0.0719, -0.2570],
        [-0.1793,  0.1450, -0.3701, -0.2856, -0.1552, -0.0578, -0.0535,  0.4371,
         -0.0918,  0.1817,  0.2389,  0.1903,  0.1099,  0.3704, -0.2862, -0.1648,
         -0.0180,  0.3013],
        [-0.0560, -0.0667,  0.1425,  0.3587,  0.1653, -0.3608, -0.0458,  0.1864,
          0.1060, -0.1710,  0.0222, -0.2577, -0.0181,  0.2644, -0.1957, -0.1229,
         -0.4051,  0.2233],
        [ 0.1129, -0.1749,  0.0022,  0.2370, -0.0981, -0.1042, -0.3064,  0.1182,
         -0.1276,  0.0051,  0.2904, -0.0816,  0.0573,  0.5344,  0.0374,  0.2353,
         -0.0221,  0.0386],
        [-0.2534, -0.0183,  0.2514,  0.2953,  0.0063, -0.2115,  0.0776,  0.3717,
          0.0297,  0.4070,  0.5746,  0.0792, -0.0712,  0.0229, -0.2334, -0.0229,
          0.2055, -0.2314]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.5424e-03, -2.6800e-03,  1.0261e-02, -7.6472e-03,  1.7054e-03,
         -3.8061e-03, -7.2055e-03, -3.3739e-03,  2.7872e-03,  3.4574e-03,
          9.4180e-03,  1.5360e-02,  7.1938e-03, -3.5081e-04, -1.8170e-03,
          3.4759e-03, -1.6757e-03, -1.0895e-02],
        [-1.2174e-03,  4.9695e-04,  4.4438e-02,  1.3109e-02,  3.9596e-03,
          6.7726e-02,  2.9825e-02, -1.4496e-03,  5.9105e-02,  3.7460e-02,
          6.5362e-02,  7.9692e-02,  5.0838e-02, -1.1180e-04,  2.3673e-02,
          1.6293e-02,  4.0350e-02,  4.2299e-02],
        [ 5.7948e-03, -5.8243e-03, -2.3513e-02, -2.1937e-02, -3.7648e-03,
         -6.6306e-02, -2.0797e-02, -7.7617e-03, -1.4818e-02, -1.0682e-03,
         -7.7698e-02, -2.5333e-02, -6.8368e-03,  1.0450e-03, -2.4402e-02,
         -7.4977e-03, -1.9930e-02, -3.5226e-02],
        [-2.5449e-03,  4.4881e-03,  2.7372e-03,  7.6299e-03,  1.1649e-03,
          2.2304e-02,  8.1770e-03,  3.2466e-03,  2.4950e-03,  2.2814e-03,
          3.1995e-02,  4.7269e-04, -2.0870e-03,  2.9067e-03,  7.2380e-03,
         -1.4456e-03,  1.7184e-04,  1.5044e-02],
        [-1.7898e-03, -8.4943e-05, -1.6530e-03, -2.2204e-03, -3.5950e-03,
         -3.9544e-03, -1.1017e-03, -1.4982e-03,  3.0258e-03,  2.3972e-03,
         -1.8452e-02, -1.9175e-02, -1.3035e-02,  5.8646e-04,  2.5088e-04,
         -6.7320e-03, -5.7713e-03, -9.6420e-03],
        [ 3.5337e-03, -2.1157e-03,  1.4201e-02,  6.4937e-04,  4.8146e-04,
          1.0932e-02,  1.3196e-02, -3.2594e-03,  3.4319e-02,  2.8167e-02,
          1.1654e-02,  3.0594e-02,  2.7366e-02,  3.3424e-03,  7.5406e-03,
          3.6491e-03,  1.5116e-02,  1.9355e-02],
        [-1.1976e-03,  2.6283e-03, -2.1628e-02, -4.3728e-05, -2.0720e-03,
         -2.0543e-02, -1.0830e-02,  5.1942e-03, -2.8833e-02, -1.7246e-02,
         -1.2227e-02, -5.0038e-02, -3.3223e-02,  1.0120e-03, -5.7680e-03,
         -1.1888e-02, -2.3053e-02, -9.9744e-03],
        [-1.9788e-03,  3.4878e-03, -5.6188e-03,  6.7189e-03,  4.5433e-03,
          1.0219e-02,  7.4206e-04,  4.7730e-03, -1.4359e-02, -1.7256e-02,
          1.9150e-02, -1.6801e-02, -1.5683e-02,  5.7586e-04,  4.3426e-03,
         -2.1310e-03, -5.5485e-03,  6.8997e-03]], device='cuda:0') 

model.module_14.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1688,  0.0884, -0.0641, -0.1683, -0.1357, -0.1573, -0.0034,  0.3511],
        [-0.0299,  0.1224, -0.1639, -0.0984, -0.0105,  0.1765, -0.2646,  0.0583],
        [ 0.0039, -0.0819, -0.1105, -0.1069,  0.1726,  0.1019,  0.0139, -0.1413],
        [ 0.1677,  0.0887, -0.0112,  0.4870,  0.1637,  0.0902, -0.0499,  0.0126],
        [ 0.0938, -0.0625,  0.2763,  0.1378,  0.2348, -0.1869,  0.1435,  0.0221],
        [-0.1175, -0.1853, -0.0653, -0.0245, -0.2455,  0.2047,  0.2311,  0.2506],
        [ 0.2766, -0.3146, -0.1629, -0.1856,  0.0979, -0.0281,  0.0557, -0.3776],
        [ 0.1275,  0.3329, -0.2972, -0.1931,  0.0940,  0.0474,  0.1375,  0.0673]],
       device='cuda:0', requires_grad=True) 
