#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.0651,  0.2281,  0.0997,  0.2637, -0.1710, -0.0518,  0.0142, -0.0389,
          0.1958,  0.1105, -0.2901, -0.0754,  0.0149,  0.1038, -0.1334, -0.1117,
          0.4858, -0.0009,  0.3786,  0.2162],
        [-0.1047,  0.3433, -0.3918, -0.0599, -0.1135,  0.0829, -0.4379, -0.0213,
         -0.1505, -0.1886,  0.2776,  0.3515,  0.2551,  0.0656, -0.3386,  0.2173,
         -0.4882,  0.1257, -0.0578,  0.2257],
        [ 0.0693, -0.0873, -0.3580, -0.2148,  0.1559,  0.5324, -0.3593,  0.4436,
         -0.0497, -0.4020, -0.0855, -0.2289,  0.0853, -0.1430, -0.1379, -0.0860,
          0.3489,  0.1132, -0.1383, -0.2287],
        [ 0.3357, -0.2688,  0.1972, -0.0795,  0.2253, -0.2447,  0.2740, -0.0937,
         -0.6581, -0.0506, -0.1976, -0.0592, -0.1846,  0.1688,  0.1252,  0.1481,
          0.3742, -0.0293, -0.3978,  0.3038],
        [-0.0500,  0.3783, -0.2122,  0.2272,  0.1520,  0.1773,  0.0387,  0.0595,
          0.6738, -0.2840, -0.2350, -0.1838, -0.0087, -0.1858, -0.0234,  0.1666,
         -0.3184, -0.1594, -0.2966, -0.1542],
        [-0.2102,  0.0709, -0.2084, -0.2136, -0.1570, -0.3801, -0.0588, -0.2560,
          0.7187, -0.1039, -0.1004, -0.2588, -0.4130, -0.2139,  0.2038, -0.1475,
          0.1258, -0.0328, -0.3678, -0.1691]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 1.6589e-03, -2.8345e-02, -4.9439e-02, -3.4079e-02, -3.4011e-04,
         -3.2433e-04, -3.4437e-02, -2.8156e-03, -2.7838e-02, -3.8361e-02,
         -3.7239e-02,  2.9652e-03,  1.4693e-03, -3.1745e-03, -3.9211e-02,
         -1.9174e-03, -1.1551e-02,  1.3471e-03,  3.3040e-02, -3.6209e-02],
        [ 1.2700e-03, -1.7280e-04, -2.8267e-02,  5.4103e-03, -8.9942e-04,
          1.1572e-03, -1.9395e-02, -7.0541e-04, -8.9389e-03, -9.0302e-03,
         -2.2522e-02,  7.4787e-04,  1.3821e-03,  2.2213e-03, -9.6667e-04,
         -9.6332e-03, -5.3750e-04,  6.0039e-05,  1.6904e-03,  1.6618e-02],
        [ 2.3408e-03,  8.6583e-03,  7.3516e-03,  1.4377e-02, -1.2609e-03,
          1.8882e-03,  2.2977e-03,  1.6880e-03,  7.0886e-03,  1.7876e-02,
          4.2683e-03, -1.0173e-03,  6.2647e-05,  2.3249e-03,  1.5161e-02,
         -3.1435e-03,  6.6791e-03, -4.9110e-04, -1.4178e-02,  2.1023e-02],
        [-4.0413e-03,  2.3558e-03,  1.1649e-02,  5.8346e-04, -3.1080e-05,
         -1.0755e-02,  7.0154e-03,  1.8297e-03,  3.0843e-03,  3.4660e-04,
          4.2645e-03, -3.7875e-04, -1.8912e-04,  5.0597e-04, -5.1666e-04,
         -2.2336e-03,  3.2895e-03, -2.3885e-06,  3.0224e-03, -1.5081e-02],
        [-2.3008e-03,  1.8322e-03,  6.8698e-03, -5.4633e-04,  9.0532e-04,
         -9.9936e-03,  5.0180e-03,  9.3630e-04,  1.7998e-03, -3.6281e-03,
         -2.8822e-03,  2.8138e-06, -7.2444e-05,  2.6865e-04,  5.5254e-04,
          5.2631e-04, -1.1839e-03,  8.2691e-05,  2.6244e-03,  1.0557e-03],
        [ 4.8337e-03, -5.1949e-03,  3.5156e-03, -1.0365e-02, -1.8113e-03,
          5.4802e-03, -9.4588e-04,  1.5600e-03,  2.3042e-03,  1.5817e-02,
          7.9367e-03, -1.0558e-04,  1.2847e-04, -7.2835e-04, -7.7893e-03,
         -8.1421e-04,  6.2367e-03, -1.5983e-04,  3.0632e-03, -1.7031e-02],
        [-7.7906e-03,  3.5579e-02,  5.7889e-02,  3.0236e-02,  3.2105e-04,
          1.8293e-02,  4.5924e-02,  9.5170e-04,  3.3274e-02,  6.6701e-02,
          4.9350e-02, -3.6942e-03, -1.6469e-03,  3.5032e-03,  4.4775e-02,
          8.0436e-03,  1.5425e-02, -1.7462e-03, -4.1183e-02,  5.6388e-02],
        [-6.8593e-03,  3.3045e-02,  4.3780e-02,  3.6588e-02,  9.8796e-04,
          1.4236e-02,  3.6161e-02,  4.3004e-04,  2.6879e-02,  4.1642e-02,
          3.7713e-02, -3.0827e-03, -1.1441e-03,  3.8743e-03,  4.0319e-02,
          3.5730e-03,  1.1396e-02, -1.3404e-03, -3.5519e-02,  5.5266e-02]],
       device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.0108, -0.1077, -0.3259, -0.1060,  0.1789,  0.2076, -0.2575,  0.0215],
        [-0.2122, -0.1480,  0.1658,  0.1657,  0.0989,  0.0373, -0.2456, -0.0314],
        [-0.1743, -0.3162, -0.1239, -0.1525, -0.0478, -0.3205, -0.1624,  0.2156],
        [-0.2232, -0.3018,  0.1409,  0.1852,  0.1165, -0.0644,  0.1448,  0.1651],
        [-0.0766,  0.0836,  0.0575,  0.1458, -0.0515,  0.0145,  0.1597, -0.0100],
        [-0.2756,  0.1484, -0.3341, -0.0356,  0.3846,  0.0547,  0.0511,  0.0169],
        [-0.0431, -0.1190,  0.0058, -0.2495,  0.1313, -0.1389, -0.0238, -0.0204],
        [ 0.3212, -0.2644,  0.2710,  0.1103, -0.2397, -0.0043,  0.2529,  0.1809]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.2495e-02, -2.6514e-02, -3.8325e-02, -1.3110e-02, -1.4637e-03,
         -2.9309e-02, -3.8365e-02,  4.5398e-03],
        [-1.2278e-02,  1.1993e-02, -1.2903e-02,  9.1487e-03, -1.5136e-03,
         -1.5298e-02, -5.8537e-03, -7.6823e-04],
        [ 1.8065e-02,  1.2576e-02, -3.4447e-03,  1.0954e-02,  3.1438e-04,
          1.0284e-02,  1.7826e-03, -3.0812e-03],
        [ 1.3896e-02, -2.7013e-03,  2.8339e-03, -3.3615e-03, -3.0562e-05,
          8.1245e-03,  5.6043e-03, -3.8102e-03],
        [-7.9043e-03, -4.2491e-03,  1.7306e-02,  1.3398e-02,  1.3988e-03,
         -1.5879e-03,  1.3770e-02, -4.6851e-03],
        [ 2.3085e-02, -9.9322e-03, -1.8589e-02, -6.0903e-03,  1.5981e-04,
          3.6961e-02, -1.7453e-02, -3.4637e-04],
        [ 1.9011e-02,  2.0891e-02,  2.2332e-02,  1.6821e-02, -1.6113e-03,
          4.2705e-02,  1.0726e-02,  3.5871e-04],
        [-7.2946e-03,  3.4245e-02,  3.5865e-02,  2.3034e-02,  5.6752e-04,
          2.2148e-02,  3.0171e-02,  1.0405e-03]], device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0142,  0.2475,  0.2109,  0.1560,  0.2562,  0.0437,  0.0394, -0.1473],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1130, -0.0218,  0.0398,  0.0100,  0.0002,  0.0138,  0.1378,  0.1114],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-1.3924e-01,  3.6795e-03,  2.2765e-01,  ..., -2.4417e-01,
          2.0892e-01,  1.8267e-01],
        [ 1.2286e-01, -1.0480e-01,  5.2601e-01,  ..., -1.4080e-02,
          1.4553e-02,  4.3436e-01],
        [-3.8509e-04, -2.1904e-01,  1.0247e-01,  ..., -1.8941e-01,
         -1.0586e-01, -2.0654e-01],
        ...,
        [-2.0416e-01, -2.7602e-01,  1.5769e-01,  ..., -2.7647e-01,
         -1.4207e-01, -1.9009e-01],
        [ 1.8736e-02,  2.8649e-01,  2.6600e-01,  ...,  1.0546e-01,
          2.2583e-01, -9.2017e-03],
        [-1.6895e-02,  9.0998e-02, -2.2703e-01,  ..., -2.3540e-01,
          2.7552e-01,  1.2648e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.6941e-03, -8.0927e-04, -1.1760e-03,  ...,  8.6111e-04,
         -1.6315e-03,  1.6006e-03],
        [ 1.5135e-03,  8.3433e-04,  9.4733e-04,  ..., -5.2427e-04,
         -6.3781e-04,  2.2593e-04],
        [-6.3622e-03, -2.2681e-03, -3.8927e-03,  ...,  6.7183e-04,
          1.3400e-03,  2.3014e-03],
        ...,
        [ 1.0014e-02,  3.1742e-03,  2.1066e-02,  ..., -4.3124e-03,
         -2.5811e-04,  1.2004e-03],
        [-4.8659e-03, -5.4179e-04,  3.4364e-04,  ...,  5.8052e-04,
          6.8896e-05,  4.2123e-03],
        [-2.7417e-03, -4.7245e-04, -1.5917e-03,  ...,  2.5830e-04,
          5.6531e-04,  4.9353e-04]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1327,  0.0455, -0.0678, -0.1120, -0.0553, -0.0735, -0.1667, -0.1436,
        -0.3684,  0.0118, -0.0254,  0.0105, -0.0645,  0.0595, -0.1388, -0.0114,
        -0.0333,  0.0676,  0.0601, -0.2438,  0.0414, -0.2078,  0.0087, -0.0992,
         0.0766, -0.1451, -0.1291,  0.2212, -0.1446, -0.1022,  0.1231,  0.2391,
        -0.0958, -0.0994, -0.0724, -0.0793, -0.0782, -0.1407, -0.1040,  0.0593,
        -0.1111, -0.2489, -0.0857, -0.1337, -0.0471, -0.1238,  0.1676, -0.0101,
        -0.2027,  0.1621,  0.0790, -0.0708,  0.0928, -0.2126,  0.1253, -0.0473,
        -0.0369,  0.0719, -0.1609, -0.1611,  0.0242,  0.0603, -0.0654,  0.1898,
        -0.0086, -0.1830, -0.1130,  0.0092,  0.2117, -0.0474, -0.2367, -0.1060,
        -0.1689,  0.0128,  0.0630, -0.0482,  0.1545, -0.1193,  0.0226, -0.1870,
        -0.1910, -0.1509,  0.0041,  0.1723,  0.1867, -0.0832,  0.0463,  0.0320,
        -0.0967, -0.1334, -0.1593, -0.1841,  0.1871, -0.1264,  0.1004, -0.1233,
        -0.2644,  0.2062, -0.0005, -0.0636], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.5912e-02, -1.3213e-03,  1.1621e-02,  1.2687e-02, -5.0631e-04,
         3.0328e-02,  5.4221e-03, -4.6259e-03, -1.6173e-02, -4.0609e-02,
        -9.8508e-03,  1.4056e-02, -1.9683e-02,  2.7653e-02,  1.0059e-03,
         7.3883e-03,  2.3483e-02, -2.1974e-02, -4.2242e-03,  3.0889e-03,
         9.1348e-03, -9.0370e-03, -1.9341e-02, -3.6973e-03, -9.7379e-03,
        -1.5241e-03,  1.2153e-02, -1.9249e-02,  4.8398e-03, -2.0157e-04,
         2.6220e-03, -6.9491e-03,  8.1818e-03, -8.4483e-03,  9.4434e-05,
         1.0092e-02, -1.4878e-03, -1.7666e-02, -2.5377e-02, -2.5036e-02,
         1.7307e-03,  1.8137e-03, -3.0202e-03, -1.4564e-03,  1.3074e-02,
         7.7820e-04, -3.5873e-02,  3.5801e-04,  1.0990e-04, -3.3398e-03,
         7.6172e-03, -1.9986e-02, -1.0867e-02,  8.3882e-04, -3.8224e-02,
         2.0946e-03, -5.1933e-03, -2.0260e-03, -1.8534e-02, -2.2511e-03,
         1.7416e-02,  5.8038e-02, -2.8371e-03, -5.7335e-03,  5.2590e-03,
        -1.3810e-03, -6.2761e-03,  7.7792e-03, -5.0633e-03,  5.2612e-03,
        -7.4466e-03, -2.7148e-03, -2.3176e-03, -1.9899e-02, -4.5354e-03,
         1.8728e-02, -2.4533e-02, -1.9015e-02,  5.8901e-03, -1.3751e-03,
         2.6196e-04, -8.2279e-03,  2.0893e-02,  4.1109e-02, -4.6436e-02,
         4.8666e-03, -1.6195e-02,  7.1348e-03,  3.4197e-02, -5.3657e-03,
         7.7068e-05,  3.8790e-03,  5.4921e-02, -2.2867e-02, -3.7286e-02,
         6.1748e-03, -1.2270e-02, -5.8908e-02,  1.3618e-02,  5.7181e-03],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1957, -0.5240, -0.0413,  ..., -0.3441, -0.1909, -0.0129],
        [ 0.0377,  0.0009,  0.0729,  ...,  0.0375, -0.1012, -0.0826],
        [-0.0063, -0.1290,  0.0950,  ...,  0.0125, -0.0361,  0.0339],
        ...,
        [ 0.0569, -0.2349, -0.0593,  ...,  0.0788, -0.3327, -0.1321],
        [ 0.0783,  0.3491, -0.1267,  ...,  0.1456,  0.3649, -0.1390],
        [ 0.0332,  0.0100,  0.0035,  ...,  0.2428, -0.2479, -0.0987]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.7006e-04, -2.1572e-04,  6.0081e-04,  ..., -1.3465e-04,
          2.3150e-05,  1.9694e-04],
        [ 6.4736e-04, -6.8535e-06,  6.4720e-05,  ...,  3.5856e-04,
          3.1591e-04,  7.7990e-05],
        [-9.5338e-05, -1.0281e-04, -1.2310e-04,  ...,  3.9552e-04,
         -1.6482e-04,  5.5410e-04],
        ...,
        [-1.3719e-03, -3.6409e-04,  5.6395e-06,  ...,  6.1203e-04,
         -9.7193e-04,  1.1005e-03],
        [ 1.5006e-04, -3.7676e-05,  1.4642e-05,  ...,  3.2524e-04,
         -4.1849e-05,  2.0757e-05],
        [ 4.3195e-04, -7.0955e-05, -3.2167e-06,  ...,  1.1259e-03,
         -8.5379e-05, -1.3888e-04]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0428, -0.1126, -0.0009, -0.0929,  0.0874,  0.0661, -0.0168, -0.1080,
         0.0040,  0.0060, -0.0067, -0.0800,  0.1056, -0.0056,  0.0663, -0.0457,
        -0.1106, -0.0237,  0.0100, -0.0249, -0.0182,  0.1080,  0.0226,  0.0668,
         0.0811,  0.0267, -0.0359, -0.0862,  0.0576, -0.1888, -0.0849, -0.0675,
         0.1599, -0.0829,  0.1182,  0.1653,  0.0049, -0.0043, -0.0022, -0.0252,
        -0.0840, -0.0149, -0.1373,  0.0322,  0.0902,  0.0479, -0.1164,  0.0670,
         0.0263, -0.1265, -0.1005,  0.0130,  0.1778,  0.0655,  0.0579,  0.1053,
         0.0960,  0.0006, -0.1725,  0.0515, -0.1118, -0.0874, -0.0128, -0.0533,
        -0.0447,  0.0468, -0.0173,  0.0765,  0.0292,  0.1064, -0.0492, -0.0777,
        -0.0431,  0.1613,  0.0588,  0.0658,  0.0728,  0.0438, -0.2634,  0.1218,
         0.0053,  0.0267, -0.0356,  0.0348,  0.0793,  0.0814,  0.0795,  0.0479,
        -0.1033, -0.0983,  0.0582,  0.1049,  0.0600, -0.0841, -0.0690,  0.0091,
         0.0549,  0.1336, -0.1260, -0.0695], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 6.5630e-03,  1.3116e-03,  6.9773e-03, -1.6270e-03, -1.2560e-02,
         9.9300e-03,  5.6015e-03,  3.5796e-03,  6.6831e-03,  1.2382e-03,
        -1.6915e-03,  2.6208e-04,  7.6979e-04, -1.7841e-02,  1.3126e-02,
        -1.6259e-02,  8.5624e-03,  5.7766e-03, -6.6077e-03,  8.1117e-03,
        -1.0460e-03,  6.5482e-03, -7.4489e-03,  2.1762e-02,  4.8838e-03,
         3.0484e-03,  9.0460e-03,  1.2626e-03,  6.0158e-03, -1.3467e-03,
        -3.1323e-03, -1.2302e-03, -1.1383e-02,  3.8690e-04,  1.1993e-02,
        -2.9724e-03, -1.5175e-04, -3.0752e-03,  2.3691e-03,  1.0194e-02,
         1.3250e-03, -4.7582e-03, -1.1687e-03,  2.1641e-02,  8.6590e-04,
         2.2753e-03,  3.3948e-03, -1.5189e-02, -1.0527e-03, -8.2456e-05,
         8.6952e-04, -1.5253e-03, -1.1877e-02, -4.2055e-03, -1.5226e-03,
         4.4830e-03,  1.6041e-03,  5.1958e-03, -3.7851e-03,  6.5778e-03,
         2.2927e-03, -1.4992e-03, -2.1549e-02, -1.7712e-02, -1.7207e-02,
        -1.4182e-03, -1.1418e-03,  6.5457e-03, -6.5269e-04, -1.5270e-03,
        -2.7583e-03, -2.0011e-03, -7.6237e-03,  8.6458e-03,  3.3044e-03,
        -1.0499e-02, -5.0369e-03,  1.3626e-03, -7.1237e-05,  1.1932e-02,
        -1.4464e-03, -9.6109e-03,  4.1271e-04, -1.3179e-03, -2.3996e-03,
         1.6986e-03,  8.4352e-03, -4.8894e-03, -4.0023e-03,  2.2446e-03,
         2.0582e-03,  1.5891e-02,  9.9348e-03,  3.2284e-05,  1.9037e-03,
        -1.0525e-02,  6.0590e-03,  1.3813e-02, -2.8782e-04,  4.1190e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1995,  0.0634,  0.0365,  ...,  0.0961,  0.0947,  0.0871],
        [-0.1871,  0.0964, -0.0629,  ..., -0.0863,  0.0282,  0.0824],
        [ 0.0334,  0.1451, -0.0756,  ..., -0.1955,  0.0559,  0.0700],
        ...,
        [ 0.1126, -0.0962, -0.1460,  ...,  0.0716,  0.1724,  0.2573],
        [ 0.0574, -0.0313, -0.1891,  ..., -0.0481,  0.2783, -0.1790],
        [ 0.0752,  0.1424,  0.4550,  ..., -0.0997, -0.0495, -0.1153]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.5737e-04, -9.6831e-04,  2.9941e-03,  ...,  3.3833e-03,
          1.2451e-04,  1.1861e-04],
        [-2.8305e-04,  9.9206e-04,  4.8280e-04,  ...,  7.0471e-04,
          1.6906e-04,  5.6994e-04],
        [-3.1586e-03,  3.1870e-03,  9.9471e-04,  ..., -6.2569e-03,
          1.0294e-03,  1.0808e-03],
        ...,
        [ 2.2436e-03,  2.3352e-04,  2.6066e-03,  ..., -3.0727e-03,
         -1.9963e-03, -1.0069e-03],
        [ 2.0005e-04,  8.5290e-06,  3.8431e-04,  ..., -8.2724e-04,
         -7.7071e-04, -8.6373e-04],
        [-7.2474e-04,  8.3619e-04,  1.2775e-03,  ..., -5.8962e-04,
          5.8448e-04, -3.4639e-04]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0214,  0.0368,  0.0423,  0.0553,  0.0651,  0.0780,  0.0479,  0.0206,
        -0.0688, -0.0062,  0.2236,  0.1049, -0.0362,  0.0308, -0.0868,  0.0252],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0104,  0.0051,  0.0082,  0.0118,  0.0166, -0.0136, -0.0159,  0.0223,
        -0.0172, -0.0626,  0.0004, -0.0155, -0.0014, -0.0229, -0.0067, -0.0027],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.0513, -0.3226, -0.0744, -0.3109,  0.4320,  0.2344,  0.2722, -0.0729,
          0.1140,  0.0129, -0.4208,  0.0796,  0.2088,  0.3132, -0.3067,  0.1465,
          0.1316, -0.4208,  0.1066, -0.0059],
        [-0.3487, -0.1997, -0.0482,  0.0461, -0.0922,  0.1457,  0.3559, -0.0229,
          0.1240, -0.0944,  0.1358,  0.0544,  0.2904,  0.0636,  0.1200,  0.2373,
          0.0084,  0.1486,  0.1573, -0.6545],
        [-0.0708, -0.0453, -0.1054,  0.3672,  0.0130, -0.2650, -0.2021,  0.0080,
          0.0675, -0.1093,  0.1727,  0.2162,  0.0683, -0.2841,  0.1588,  0.0810,
          0.2706,  0.1359, -0.2348,  0.1184],
        [-0.0086,  0.1661, -0.0675, -0.0842, -0.2557, -0.0181,  0.0787,  0.0099,
          0.0828,  0.2056,  0.0202,  0.1904, -0.0698, -0.4348,  0.5246, -0.1547,
         -0.1344,  0.4643, -0.4682, -0.0764],
        [-0.2120,  0.0436,  0.1704,  0.1874, -0.0077,  0.0492, -0.0348,  0.0021,
          0.1356,  0.2668, -0.2826, -0.2066,  0.4151, -0.1808, -0.1078, -0.0378,
         -0.0300, -0.1499,  0.3157, -0.2257],
        [ 0.2735, -0.1065,  0.0375,  0.1661,  0.1772, -0.1446, -0.0663,  0.1798,
         -0.0065, -0.0104, -0.2256,  0.3661, -0.3658, -0.0172,  0.4340,  0.3280,
         -0.3239,  0.0698, -0.1882, -0.1247],
        [ 0.0250,  0.1079, -0.1923, -0.0181, -0.0743,  0.1433,  0.1058,  0.2365,
          0.0500, -0.3371, -0.3304, -0.2013, -0.3705, -0.3440, -0.1194, -0.1781,
         -0.3282, -0.1846, -0.2097,  0.1326],
        [-0.1162, -0.2368,  0.1841,  0.0715,  0.3749, -0.2598, -0.1339,  0.1790,
          0.2902, -0.0746,  0.0231,  0.1794, -0.0646, -0.1659,  0.3099,  0.1408,
          0.1256, -0.1818, -0.0223,  0.0306]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-2.6647e-03, -8.9541e-04,  3.8609e-03, -2.3415e-02, -1.0262e-02,
          1.1907e-02,  7.4164e-03, -5.1308e-03, -7.2026e-03, -1.5726e-02,
         -6.7748e-03, -1.2533e-02,  1.9000e-02, -4.7358e-03, -1.3152e-02,
         -8.7810e-03,  5.3564e-03, -6.3343e-03,  8.0475e-03, -1.5055e-02],
        [ 1.5893e-04, -2.1275e-03, -2.4919e-02, -3.7133e-02, -2.1352e-02,
         -1.2810e-02, -2.4851e-03, -3.1233e-02, -2.6272e-02, -6.9388e-02,
         -9.1200e-03, -2.5258e-02, -3.1104e-02, -9.3114e-03, -2.2627e-02,
         -4.8827e-02,  7.5780e-04, -1.8375e-02,  3.3011e-02, -3.9535e-02],
        [-1.1390e-02, -3.7237e-04, -5.2400e-02,  3.5869e-03, -1.3264e-02,
         -5.2888e-02, -3.6193e-02, -2.4621e-02, -2.2406e-02, -4.2775e-02,
         -1.0701e-02, -1.9642e-02, -7.4558e-02, -2.9776e-03, -7.1961e-03,
         -3.8833e-02, -8.3535e-03, -1.1750e-02,  3.4695e-02, -4.9514e-02],
        [-2.4697e-03,  4.7860e-05, -1.6592e-02,  5.4767e-03, -1.3482e-03,
         -1.7605e-02, -1.2175e-02, -4.7327e-03, -5.1074e-03, -7.1743e-03,
         -8.8906e-04, -1.7144e-03, -2.4663e-02, -1.2765e-04,  2.0245e-03,
         -8.4436e-03, -3.2868e-03, -2.4978e-03,  8.2185e-03, -9.4076e-03],
        [ 1.1553e-03,  6.1031e-04,  9.2156e-03,  9.4784e-03,  6.9235e-03,
          7.3499e-03,  4.0798e-03,  1.0727e-02,  9.1145e-03,  1.7712e-02,
          5.1900e-03,  1.0192e-02,  1.1018e-02,  3.1308e-03,  7.5918e-03,
          1.4743e-02, -2.7189e-04,  5.7145e-03, -1.1507e-02,  1.6235e-02],
        [-3.9492e-03,  3.5502e-04, -6.0683e-03,  1.6461e-02,  6.7512e-03,
         -2.9372e-02, -1.8899e-02,  1.3379e-03, -4.1926e-04, -6.1549e-03,
          6.4588e-04,  2.7150e-03, -2.0188e-02,  2.8340e-03,  3.1075e-03,
         -2.7667e-03, -3.9048e-03, -9.6305e-04,  4.8001e-03, -1.0385e-02],
        [ 2.0198e-03,  1.8261e-03,  2.2788e-02,  2.2329e-02,  1.7141e-02,
          1.2289e-02,  4.9887e-03,  2.1429e-02,  2.0186e-02,  4.7168e-02,
          1.0209e-02,  2.0887e-02,  2.7889e-02,  5.9283e-03,  1.6461e-02,
          3.3637e-02, -1.5637e-04,  1.3102e-02, -2.5362e-02,  3.5918e-02],
        [ 2.9605e-04,  3.9416e-04,  6.2100e-03,  1.5268e-02,  8.8327e-03,
         -4.4798e-03, -2.7878e-03,  9.3146e-03,  7.1515e-03,  1.2174e-02,
          4.5158e-03,  9.4408e-03,  1.8534e-03,  3.7985e-03,  6.5995e-03,
          1.0902e-02, -1.3476e-03,  3.8771e-03, -8.2111e-03,  9.6718e-03]],
       device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0314,  0.1101, -0.1993,  0.0543,  0.1171, -0.2497, -0.0118,  0.1854],
        [ 0.2534,  0.2235, -0.0838,  0.1311,  0.0261,  0.0570, -0.1487,  0.0075],
