         -5.3934e-02, -1.2800e-01, -2.3641e-01,  1.7986e-01, -1.4039e-01,
          3.2790e-02, -1.2645e-01,  1.3787e-01, -5.1625e-02, -9.8234e-02,
         -1.8964e-01],
        [ 3.1927e-02, -2.9486e-01,  6.0431e-02, -2.4704e-01, -1.7230e-01,
          1.5273e-02, -1.2978e-01,  7.1520e-02, -1.5866e-01, -3.5526e-02,
          8.6129e-02,  1.2131e-01, -4.9705e-02,  1.2324e-01, -1.9748e-01,
          1.0124e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0488,  0.0386,  0.0246,  0.1145,  0.1456,  0.0369,  0.0331,  0.0452,
          0.1106,  0.0988,  0.0269,  0.0717,  0.0105,  0.0198,  0.0483,  0.1117],
        [ 0.0034,  0.0013,  0.0003,  0.0074,  0.0076,  0.0011, -0.0002,  0.0013,
          0.0045,  0.0047, -0.0012,  0.0010, -0.0009, -0.0005,  0.0005,  0.0056],
        [ 0.0147,  0.0095,  0.0077,  0.0354,  0.0446,  0.0097,  0.0078,  0.0139,
          0.0328,  0.0279,  0.0106,  0.0242,  0.0044,  0.0075,  0.0165,  0.0304],
        [ 0.0306,  0.0268,  0.0161,  0.0715,  0.0917,  0.0254,  0.0238,  0.0290,
          0.0746,  0.0696,  0.0124,  0.0468,  0.0045,  0.0108,  0.0297,  0.0809],
        [-0.0206, -0.0175, -0.0113, -0.0485, -0.0632, -0.0166, -0.0160, -0.0203,
         -0.0469, -0.0409, -0.0163, -0.0318, -0.0071, -0.0103, -0.0222, -0.0453],
        [ 0.0316,  0.0284,  0.0202,  0.0752,  0.1043,  0.0278,  0.0260,  0.0359,
          0.0795,  0.0673,  0.0235,  0.0547,  0.0095,  0.0170,  0.0382,  0.0742],
        [ 0.0184,  0.0120,  0.0109,  0.0441,  0.0590,  0.0130,  0.0102,  0.0195,
          0.0451,  0.0367,  0.0094,  0.0326,  0.0028,  0.0093,  0.0224,  0.0407],
        [-0.0133, -0.0050, -0.0043, -0.0319, -0.0345, -0.0055, -0.0024, -0.0086,
         -0.0265, -0.0249, -0.0029, -0.0185, -0.0006, -0.0037, -0.0110, -0.0289]],
       device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2199, -0.0010, -0.3098, -0.0210, -0.0585,  0.1083, -0.0381, -0.2397],
        [ 0.1317,  0.1920, -0.0579,  0.1480,  0.1289,  0.0208, -0.1632,  0.0083],
        [-0.3694,  0.2793, -0.2317, -0.2841, -0.2448,  0.1174,  0.0154, -0.2291],
        [ 0.1728, -0.1563, -0.2538,  0.1683, -0.1434, -0.2796, -0.0771, -0.1572],
        [ 0.0238, -0.2302,  0.0423, -0.0225,  0.2724,  0.2141, -0.2662,  0.1576],
        [-0.3490, -0.2698, -0.2506, -0.1376, -0.3525,  0.2151,  0.3618, -0.2682],
        [-0.3376, -0.1283,  0.2924,  0.1169,  0.0087,  0.3901,  0.3550,  0.1821],
        [-0.1419, -0.1646, -0.0199, -0.0353,  0.1325,  0.2570, -0.2323, -0.3075]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0279,  0.0392,  0.0323,  0.0690,  0.1303,  0.0356,  0.0380,  0.0563],
        [ 0.0043, -0.0134,  0.0084,  0.0116,  0.0318, -0.0036, -0.0200,  0.0153],
        [ 0.0122,  0.0212,  0.0011,  0.0282,  0.0239,  0.0126,  0.0237,  0.0033],
        [ 0.0198,  0.0255,  0.0173,  0.0497,  0.0778,  0.0226,  0.0298,  0.0302],
        [-0.0067, -0.0303, -0.0099, -0.0161, -0.0359, -0.0194, -0.0323, -0.0175],
        [ 0.0149,  0.0455,  0.0189,  0.0364,  0.0690,  0.0354,  0.0571,  0.0305],
        [ 0.0163,  0.0162,  0.0062,  0.0388,  0.0482,  0.0097,  0.0157,  0.0123],
        [-0.0204, -0.0044,  0.0011, -0.0482, -0.0356, -0.0020, -0.0006, -0.0010]],
       device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.3202,  0.0989, -0.2181,  0.1961,  0.1332,  0.1326, -0.1293,  0.1946],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0856,  0.0031,  0.0254,  0.0552, -0.0382,  0.0628,  0.0331, -0.0178],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 0.2022,  0.0959,  0.0766,  ..., -0.2255, -0.2221,  0.1789],
        [-0.2110,  0.2164,  0.1865,  ...,  0.1460,  0.1230,  0.0173],
        [ 0.0128, -0.0723, -0.1043,  ...,  0.0081, -0.1369, -0.2265],
        ...,
        [-0.0796,  0.0652, -0.0141,  ..., -0.0963, -0.2964,  0.1130],
        [-0.2449,  0.0128, -0.2096,  ..., -0.2509,  0.2364, -0.0128],
        [ 0.0751, -0.0116,  0.2476,  ..., -0.1842, -0.2099,  0.2522]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.8660e-03,  4.0290e-05,  2.8233e-03,  ...,  1.4517e-02,
          5.2685e-03,  9.2768e-03],
        [-1.0927e-03,  2.3671e-03, -3.1963e-03,  ...,  1.6909e-04,
          3.5027e-04, -5.6654e-03],
        [-1.7495e-03, -1.1018e-03,  6.5231e-04,  ...,  7.0460e-03,
          2.0823e-03,  3.9431e-03],
        ...,
        [ 2.1659e-03,  4.8718e-03,  1.3506e-03,  ..., -1.5120e-02,
         -1.8628e-03, -7.2794e-03],
        [ 2.3669e-03,  2.2454e-04, -1.2570e-03,  ..., -8.1016e-03,
         -3.4255e-03, -4.7109e-03],
        [-3.2663e-03,  5.7238e-04,  2.4734e-03,  ...,  1.2044e-02,
          4.3798e-03,  7.5884e-03]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0974, -0.0200,  0.2046,  0.0538,  0.0319, -0.0731,  0.2388, -0.1969,
         0.1406,  0.0621,  0.1595, -0.1168,  0.1251,  0.1744, -0.1712,  0.2537,
         0.0205,  0.2106, -0.0772,  0.0433, -0.2008, -0.1533,  0.0566,  0.1462,
         0.2185, -0.2291,  0.2223,  0.0975,  0.2719, -0.0055,  0.0030, -0.2789,
         0.1388,  0.0166, -0.0667, -0.0435, -0.1025, -0.0479,  0.1066,  0.1896,
        -0.1651, -0.2190,  0.0616,  0.2260,  0.0286, -0.0120, -0.1419,  0.0201,
        -0.1628,  0.1508,  0.0285,  0.0254, -0.0723,  0.0967, -0.2012,  0.2167,
        -0.1236, -0.1471,  0.0124,  0.2823, -0.1125,  0.1743, -0.0605, -0.1779,
        -0.0015,  0.1004,  0.2039, -0.0099, -0.1119, -0.0005,  0.1772,  0.0312,
        -0.0827,  0.0823, -0.1519,  0.0491,  0.1079,  0.0761,  0.1759, -0.1320,
         0.2427,  0.1675, -0.2051, -0.0225, -0.1799, -0.1592,  0.0576,  0.0858,
        -0.1680,  0.2065, -0.0132,  0.1148, -0.0571,  0.1014, -0.0465,  0.1839,
         0.0485, -0.1137,  0.0408, -0.1200], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0113,  0.0062, -0.0052, -0.0010,  0.0077,  0.0071, -0.0293,  0.0081,
        -0.0089,  0.0106, -0.0203,  0.0115,  0.0041, -0.0130,  0.0068, -0.0129,
        -0.0088, -0.0048, -0.0088, -0.0081,  0.0032,  0.0042,  0.0002,  0.0051,
         0.0006,  0.0070, -0.0121, -0.0059, -0.0153,  0.0044,  0.0054,  0.0014,
        -0.0034, -0.0173,  0.0179,  0.0066,  0.0017, -0.0099,  0.0179,  0.0108,
         0.0012,  0.0138,  0.0139, -0.0044, -0.0087,  0.0095, -0.0007,  0.0221,
         0.0094,  0.0073, -0.0097,  0.0075, -0.0072, -0.0014,  0.0248, -0.0126,
        -0.0022,  0.0032, -0.0063, -0.0019,  0.0095, -0.0052,  0.0064,  0.0117,
         0.0021,  0.0072, -0.0041,  0.0063,  0.0261, -0.0002, -0.0018, -0.0078,
        -0.0112,  0.0128, -0.0310,  0.0172, -0.0102, -0.0208, -0.0019,  0.0095,
        -0.0150,  0.0062,  0.0101,  0.0120,  0.0251, -0.0014,  0.0286, -0.0087,
         0.0048, -0.0043, -0.0141,  0.0124, -0.0052,  0.0174, -0.0134,  0.0069,
        -0.0062,  0.0089,  0.0062, -0.0091], device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0387,  0.0048, -0.0557,  ..., -0.0417,  0.1058, -0.0594],
        [ 0.1305, -0.0405,  0.1135,  ..., -0.0483,  0.0478,  0.1750],
        [ 0.0899,  0.0572, -0.0662,  ...,  0.0603,  0.0346, -0.0381],
        ...,
        [-0.0663, -0.0656,  0.0370,  ..., -0.0462, -0.0552,  0.0608],
        [ 0.0865, -0.0981,  0.0319,  ..., -0.0692, -0.1607, -0.0993],
        [ 0.0360, -0.0813,  0.1233,  ...,  0.0184, -0.1115,  0.1027]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.8721e-04,  5.9591e-03,  3.9436e-03,  ...,  1.1761e-03,
          2.3537e-03, -1.3649e-03],
        [-2.3893e-05, -1.0959e-03, -2.5938e-03,  ..., -1.1764e-03,
         -2.9175e-04, -3.7986e-04],
        [-2.0788e-03, -8.6654e-05, -6.1533e-03,  ..., -4.0406e-03,
         -4.6076e-03, -4.5944e-03],
        ...,
        [-2.8144e-03,  2.1856e-04, -7.5502e-03,  ..., -4.2728e-03,
         -5.2646e-03, -5.5446e-03],
        [-1.1658e-03, -7.2888e-06, -6.7641e-03,  ..., -2.9393e-03,
         -3.1443e-03, -2.4603e-03],
        [-1.4691e-03,  7.7629e-04, -3.6838e-03,  ..., -2.7349e-03,
         -2.3416e-03, -3.2407e-03]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0548,  0.0207,  0.0341, -0.0423,  0.0137,  0.1230,  0.1118,  0.0932,
         0.1021,  0.0628,  0.0931, -0.0499, -0.0288, -0.0037,  0.0525, -0.0546,
         0.0119,  0.0200,  0.1073,  0.0384,  0.1268, -0.0493,  0.0176,  0.0664,
        -0.0839,  0.0353,  0.1579,  0.0807, -0.0215, -0.0304, -0.0886,  0.0931,
        -0.0613,  0.0928,  0.0665, -0.0432,  0.1066,  0.0387, -0.1090,  0.0656,
         0.0194,  0.0489,  0.0048,  0.0933, -0.0864,  0.0279,  0.0835,  0.1311,
         0.0096, -0.0301,  0.1302, -0.0511, -0.0981,  0.0359, -0.0475,  0.0238,
         0.0976,  0.0474,  0.1312,  0.0624,  0.0715, -0.1171,  0.0875,  0.0931,
         0.0187, -0.0633, -0.1102,  0.0530,  0.0337, -0.0748,  0.0420,  0.0814,
        -0.1060,  0.0310,  0.0011, -0.0759,  0.0784, -0.0645,  0.0969,  0.0704,
        -0.0596,  0.0387,  0.0154, -0.0356, -0.0204, -0.0759,  0.0243,  0.0598,
        -0.0172, -0.0468,  0.1067, -0.0491, -0.0373, -0.0842,  0.0922, -0.0050,
         0.0254, -0.0071,  0.0286,  0.0791], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 8.9703e-03, -3.6105e-03, -9.5253e-03,  5.1694e-03,  7.2398e-04,
        -1.1318e-02, -3.1471e-03, -6.2581e-03, -3.5178e-03, -1.4305e-02,
        -5.1510e-03, -4.1850e-03,  1.3923e-02, -1.1364e-03, -1.1723e-02,
         5.2187e-03,  4.8160e-03,  1.0008e-02, -1.1377e-02, -4.6474e-03,
        -2.0193e-02, -1.1803e-02,  2.3979e-03, -4.0452e-03,  1.2908e-02,
         3.1390e-03, -1.4993e-03,  1.1815e-02, -8.5880e-03, -7.7621e-03,
         4.4685e-04, -3.5101e-03, -6.2355e-03, -5.2912e-03, -9.8614e-03,
        -6.0849e-03,  2.3332e-03, -7.1603e-03,  3.5780e-03,  9.3905e-05,
         7.4312e-03,  7.6387e-03,  1.9264e-02,  1.3967e-02, -4.6211e-03,
         1.8591e-04, -1.4256e-02, -6.2791e-03,  7.9348e-03, -9.3567e-03,
         1.2820e-02,  9.2235e-04, -2.1011e-03,  7.4364e-03, -4.3969e-03,
         5.3637e-04, -6.6813e-03, -7.3541e-03, -1.4238e-02, -7.5515e-03,
        -1.4652e-02, -5.7257e-03, -2.1867e-04,  1.2028e-03,  4.2193e-03,
         1.1550e-02, -1.6052e-03, -1.1903e-02,  1.0216e-02, -7.7629e-04,
         1.9565e-02, -7.3839e-03, -3.1215e-03, -4.0751e-03,  6.0740e-03,
        -2.2691e-03, -8.2302e-03, -6.3588e-03, -6.4186e-03, -6.2058e-03,
         7.1538e-03, -7.9179e-03, -6.3635e-03, -6.6459e-03,  1.8137e-02,
         5.5591e-03, -8.9411e-04, -2.9827e-03,  1.3001e-02, -9.1812e-03,
         7.6685e-03,  1.9213e-04,  9.7099e-03, -7.9351e-03, -3.4528e-03,
        -6.6139e-03,  6.0119e-04, -1.1836e-02, -9.7292e-03, -5.2214e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0992, -0.0723,  0.0187,  ..., -0.1007,  0.0536, -0.0941],
        [-0.0750,  0.0842,  0.1158,  ...,  0.1266,  0.0191,  0.0305],
        [ 0.0844, -0.0808,  0.0678,  ...,  0.0536, -0.0654, -0.0934],
        ...,
        [-0.1159, -0.0677, -0.0772,  ...,  0.0933,  0.1184,  0.0679],
        [-0.0687, -0.0446,  0.0371,  ...,  0.0940, -0.0064,  0.0986],
        [ 0.0026,  0.0415,  0.1193,  ...,  0.0576,  0.0879, -0.0113]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0534, -0.0092, -0.0045,  ..., -0.0020,  0.0011,  0.0005],
        [-0.0015, -0.0209, -0.0143,  ..., -0.0203, -0.0054, -0.0217],
        [ 0.0205, -0.0104, -0.0080,  ..., -0.0109, -0.0020, -0.0090],
        ...,
        [-0.0078, -0.0100, -0.0128,  ..., -0.0171, -0.0040, -0.0157],
        [ 0.0169, -0.0105, -0.0012,  ..., -0.0038, -0.0008, -0.0049],
        [-0.0140, -0.0113, -0.0168,  ..., -0.0160, -0.0022, -0.0111]],
       device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0256,  0.0413,  0.1205, -0.0311, -0.0279,  0.0136, -0.0712, -0.0843,
        -0.1049, -0.0403,  0.0372,  0.0733,  0.0959, -0.0407,  0.0338,  0.1548],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0444, -0.0360,  0.0011,  0.0021, -0.0176, -0.0088,  0.0785, -0.0218,
        -0.0092, -0.0446,  0.0862, -0.0141, -0.0098, -0.0367,  0.0111, -0.0374],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 32 torch.Size([2, 16])
Parameter containing:
tensor([[-0.0980, -0.0768, -0.1848,  0.1118, -0.0372,  0.3800,  0.3346,  0.3269,
          0.0942, -0.0239,  0.3182, -0.0941,  0.2346, -0.2126,  0.0459, -0.2799],
        [-0.2244, -0.0974, -0.0133, -0.1505, -0.0977,  0.1327,  0.1982,  0.2479,
         -0.0681, -0.0413, -0.0118,  0.0986, -0.0367, -0.0940,  0.1138, -0.3291]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.1109,  0.1383,  0.0670,  0.1814,  0.0777,  0.0651,  0.0785,  0.0699,
          0.0092,  0.0618,  0.1246,  0.0284,  0.1890,  0.0414,  0.0746,  0.1531],
        [-0.0183, -0.0306, -0.0142, -0.0330, -0.0175, -0.0156, -0.0207, -0.0190,
          0.0049, -0.0120, -0.0363,  0.0030, -0.0511, -0.0005, -0.0098, -0.0239]],
       device='cuda:0') 

model.module_14.lin_pos_r.weight 16 torch.Size([2, 8])
Parameter containing:
tensor([[ 0.2253,  0.0298,  0.2080, -0.1815, -0.2569, -0.3432,  0.2996, -0.2233],
        [ 0.0638,  0.3207,  0.2097,  0.2142, -0.0223, -0.2075, -0.3418, -0.2071]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.3053, -0.0475,  0.0063,  0.2847, -0.0265,  0.1048,  0.2342,  0.1651],
        [-0.0592, -0.0057,  0.0013, -0.0703, -0.0006, -0.0109, -0.0216, -0.0110]],
       device='cuda:0') 

model.module_14.lin_pos_r.bias 2 torch.Size([2])
Parameter containing:
tensor([-0.0178,  0.1663], device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1988, -0.0408], device='cuda:0') 

model.module_14.lin_neg_l.weight 32 torch.Size([2, 16])
Parameter containing:
tensor([[-0.2344, -0.2191,  0.1291,  0.0159, -0.2148,  0.2875,  0.0367, -0.0528,
          0.1031, -0.3989, -0.3646,  0.3273,  0.0754, -0.1906,  0.0551, -0.1283],
        [-0.1063, -0.2063,  0.2042,  0.1775, -0.1650, -0.2120,  0.0290, -0.1271,
          0.2205, -0.2545,  0.1272,  0.0883, -0.0348,  0.0161, -0.1827, -0.2469]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0007,  0.0231,  0.0314,  0.0003,  0.0591,  0.0004,  0.0202, -0.0052,
          0.0335,  0.0319,  0.0112,  0.0532,  0.0148, -0.0014, -0.0152, -0.0156],
        [ 0.0079,  0.0260,  0.0432,  0.0177,  0.0687,  0.0274,  0.0380,  0.0742,
          0.0198,  0.0871,  0.0578,  0.0545,  0.0471,  0.0521,  0.0644,  0.0590]],
       device='cuda:0') 

model.module_14.lin_neg_r.weight 16 torch.Size([2, 8])
Parameter containing:
tensor([[ 0.1450, -0.0237,  0.0765,  0.0029, -0.2824, -0.0131,  0.2267, -0.0274],
        [-0.1690, -0.2304,  0.2456, -0.3339, -0.0409, -0.1896,  0.0812,  0.1724]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0501,  0.0079,  0.0883, -0.0628,  0.1439, -0.0272, -0.0202,  0.0221],
        [ 0.0036,  0.1135,  0.1020,  0.0029,  0.2401, -0.0092,  0.0705, -0.0330]],
       device='cuda:0') 

model.module_14.lin_neg_r.bias 2 torch.Size([2])
Parameter containing:
tensor([ 0.0553, -0.2006], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0349, 0.0885], device='cuda:0') 

model.module_15.weight 400 torch.Size([100, 4])
Parameter containing:
tensor([[-0.2584, -0.4297,  0.4092,  0.2008],
        [-0.0370,  0.0845, -0.2475,  0.3838],
        [-0.2288,  0.0909, -0.3933,  0.3619],
        [ 0.0675, -0.0979, -0.2667, -0.0069],
        [-0.0187, -0.2621,  0.1553,  0.5005],
        [ 0.0698,  0.0794,  0.1758, -0.4707],
        [ 0.4766,  0.1359,  0.4252, -0.1712],
        [-0.4745, -0.2445,  0.2023, -0.3107],
        [-0.1141, -0.0554, -0.2497, -0.3935],
        [ 0.3539,  0.2001,  0.6161,  0.3606],
        [-0.0035, -0.3470,  0.0739, -0.0221],
        [-0.5476,  0.1532, -0.5448,  0.4673],
        [ 0.0082, -0.0910,  0.2117,  0.1917],
        [-0.0629, -0.1712,  0.3860, -0.2979],
        [-0.0277,  0.0257, -0.5164, -0.4570],
        [-0.5802, -0.4124, -0.4094,  0.4146],
        [ 0.3400, -0.4954, -0.3331,  0.1102],
        [ 0.0439,  0.4190,  0.4095, -0.1661],
        [-0.2830, -0.3241, -0.4114,  0.3008],
        [-0.2427, -0.0906,  0.3830, -0.1525],
        [-0.5803, -0.0692, -0.2632,  0.2674],
        [ 0.1314, -0.1861,  0.1711, -0.1734],
        [ 0.0033,  0.4520, -0.0163, -0.4028],
        [-0.1101,  0.2569,  0.4291, -0.3951],
        [ 0.2401, -0.3322,  0.4881, -0.4475],
        [ 0.2085,  0.4567, -0.3772, -0.1517],
        [ 0.0839,  0.2055,  0.0960,  0.1213],
        [-0.3665,  0.3154,  0.4472,  0.3978],
        [ 0.3636,  0.0344, -0.4655, -0.2560],
        [ 0.0847,  0.0363, -0.2155, -0.4345],
        [-0.1985, -0.2553,  0.4216,  0.2649],
        [-0.0180,  0.0854,  0.0091, -0.3084],
        [-0.4203, -0.0141,  0.4070, -0.2942],
        [ 0.2877, -0.1991,  0.4814, -0.2977],
        [ 0.3892, -0.1764, -0.3390,  0.1285],
        [ 0.2078, -0.1128,  0.4613, -0.4808],
        [ 0.5146, -0.5070,  0.0997,  0.1862],
        [ 0.0872, -0.3800,  0.3945, -0.2559],
        [-0.4267,  0.0459,  0.5099,  0.2604],
        [ 0.3542, -0.2439,  0.3783, -0.3690],
        [-0.0621, -0.0612,  0.3535,  0.0214],
        [-0.3693,  0.1680,  0.4960, -0.1969],
        [ 0.4793,  0.1987, -0.4520,  0.4329],
        [ 0.1619, -0.4026, -0.2471, -0.3389],
        [ 0.4233,  0.0408, -0.4814, -0.0165],
        [-0.2969,  0.2631,  0.4164, -0.1513],
        [-0.4379,  0.3973, -0.2373,  0.0732],
        [-0.3383, -0.3510,  0.4117,  0.3832],
        [ 0.2945,  0.4170,  0.5523,  0.0802],
        [-0.0015, -0.3393, -0.2016,  0.2720],
        [-0.0962,  0.4625,  0.3488,  0.2914],
        [ 0.0630, -0.3234, -0.1406,  0.4317],
        [ 0.0817, -0.2055,  0.2032, -0.2755],
        [-0.0959, -0.4844,  0.1659,  0.1690],
        [ 0.1705,  0.2871,  0.4703,  0.2768],
        [ 0.0776,  0.1467, -0.4327, -0.4587],
        [ 0.3569,  0.0317, -0.4104, -0.0321],
        [ 0.3538,  0.4454,  0.1385,  0.0953],
        [-0.5544, -0.2641,  0.0178, -0.0556],
        [ 0.1580,  0.4842,  0.3308,  0.1492],
        [ 0.0265,  0.4865, -0.4185,  0.3602],
        [ 0.4263,  0.0716, -0.4177, -0.1133],
        [ 0.5361,  0.1965,  0.5472,  0.4371],
        [ 0.3193,  0.0634, -0.4565,  0.2652],
        [-0.1047,  0.0257,  0.2630,  0.1514],
        [ 0.3134,  0.2047,  0.0775, -0.3110],
        [-0.1158,  0.4363, -0.1634,  0.1164],
        [-0.4677,  0.2464, -0.1255,  0.4497],
        [-0.5187,  0.2168, -0.4084,  0.0948],
        [ 0.3189,  0.1663,  0.2127,  0.4761],
        [ 0.0746,  0.1374,  0.2035, -0.4472],
        [ 0.5293, -0.2964, -0.2111, -0.0038],
        [-0.5565,  0.2132, -0.3962,  0.2124],
        [ 0.0345,  0.1886,  0.3775, -0.4222],
        [-0.4219,  0.2391, -0.1318, -0.5071],
        [ 0.4053,  0.3047, -0.4688,  0.3353],
        [ 0.1727,  0.1167,  0.0120,  0.0753],
        [ 0.4912,  0.0357,  0.3722, -0.4596],
        [-0.0217,  0.4270, -0.4217, -0.2333],
        [ 0.4086,  0.1944, -0.3163,  0.0037],
        [ 0.2423,  0.0093,  0.3195,  0.5031],
        [-0.1005,  0.3839, -0.5471,  0.1306],
        [-0.5465, -0.2419,  0.3078,  0.0527],
        [ 0.1471,  0.2818,  0.5416, -0.3714],
        [-0.3824, -0.0763, -0.0706, -0.2268],
        [ 0.2978,  0.3545,  0.4942,  0.2688],
        [-0.0877, -0.2420, -0.2191, -0.1438],
        [ 0.4309, -0.1319,  0.3625,  0.2699],
        [-0.1305,  0.3595,  0.5063,  0.0926],
        [ 0.5144, -0.4130,  0.4106,  0.4731],
        [ 0.1421, -0.3354, -0.3574, -0.3805],
        [ 0.4309,  0.3652,  0.1863,  0.2408],
        [-0.3468,  0.3869,  0.2460, -0.1208],
        [-0.5350,  0.2606,  0.0011, -0.0652],
        [-0.4707,  0.0526,  0.2874, -0.1170],
        [-0.1271,  0.1043,  0.3108, -0.4594],
        [ 0.3275, -0.0135, -0.4145, -0.2122],
        [-0.1334, -0.0397, -0.1265, -0.2807],
        [-0.4446,  0.3933,  0.1827,  0.0199],
        [ 0.2629, -0.2743,  0.0237,  0.3834]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-2.0788e-03,  7.1820e-03,  3.6174e-03,  6.1762e-04],
        [-1.5565e-03,  5.7760e-03,  1.5982e-03, -2.4440e-03],
        [ 2.7857e-04,  1.9666e-04, -4.0965e-04, -3.9858e-04],
        [ 1.4776e-03,  5.7632e-03,  6.8748e-03, -3.6753e-03],
        [-2.3190e-04,  3.7046e-03, -2.5429e-03, -3.9320e-03],
        [-4.2924e-04,  1.4649e-03,  4.5222e-03,  2.0230e-03],
        [ 7.0507e-03, -4.1368e-03, -5.0565e-03, -1.3848e-03],
        [-1.6645e-02,  1.4809e-02,  2.4444e-02,  2.1154e-02],
        [-3.4158e-03,  6.7262e-03,  9.4399e-03,  1.3377e-03],
        [ 1.3525e-02, -1.0734e-02, -1.7032e-02, -6.9169e-03],
        [ 1.3067e-03,  2.6792e-05, -1.5046e-03, -1.4399e-03],
        [ 2.8384e-04, -1.1642e-04, -9.6303e-04, -9.7462e-04],
        [ 2.7300e-03, -3.4287e-03, -4.6768e-03, -2.0237e-03],
        [ 1.1722e-03, -2.1330e-04, -3.5736e-04, -2.2029e-03],
        [-7.6635e-03,  1.5477e-03,  7.2899e-03,  6.0997e-03],
        [-1.6778e-03,  9.1956e-03,  2.9746e-03, -2.7173e-03],
        [ 6.7317e-03, -5.7532e-03, -1.3885e-02, -8.3163e-03],
        [ 2.0265e-03, -1.5383e-03, -3.0689e-03, -5.0515e-04],
        [ 1.2650e-03,  3.2306e-03, -1.4388e-05, -1.6134e-03],
        [-8.4058e-03,  9.2933e-03,  1.1912e-02,  1.2881e-02],
        [-3.6010e-03,  1.4135e-02,  1.1768e-02,  2.8123e-03],
        [ 1.2521e-04, -4.9541e-03, -1.0712e-03,  5.3836e-03],
        [-5.8527e-03,  3.7443e-03,  9.3172e-03,  1.0784e-02],
        [-1.9031e-03,  4.2302e-04,  8.7538e-04,  3.0224e-03],
        [ 9.3834e-03, -1.1028e-02, -7.5094e-03,  1.1645e-03],
        [-1.1804e-03,  2.8085e-03,  4.3836e-03, -1.2500e-03],
        [-1.0210e-04,  2.2496e-03,  1.9119e-03, -7.3562e-04],
        [-8.5123e-04,  9.1960e-04,  1.3785e-03,  9.8994e-04],
        [ 1.0428e-03, -8.3624e-03, -9.8472e-03, -3.1923e-04],
        [-5.4697e-03,  8.3890e-03,  1.5332e-02,  7.3510e-03],
        [-1.2232e-03,  5.5563e-03,  3.9719e-03,  1.0992e-03],
        [-1.2607e-03,  1.5114e-03,  1.9752e-03,  2.7466e-04],
        [-6.8358e-03,  3.5927e-06,  2.1509e-03,  1.0828e-02],
        [ 9.2409e-03, -1.3583e-02, -1.3330e-02, -2.2633e-03],
        [ 9.3255e-03, -9.1501e-03, -2.1722e-02, -1.3962e-02],
        [ 5.6954e-03, -8.4669e-03, -8.1249e-03,  2.0427e-03],
        [ 1.2327e-02, -1.6882e-02, -2.1949e-02, -9.9660e-03],
        [ 4.8609e-03, -3.3762e-03, -3.6389e-03, -4.7926e-04],
        [-2.7833e-03,  2.9256e-03,  3.1808e-03,  2.8389e-03],
        [ 1.2160e-02, -3.0700e-04, -3.3588e-03, -3.4856e-03],
        [-1.3314e-03, -3.6626e-03, -3.9308e-03,  9.1840e-03],
        [-6.9425e-04, -3.9002e-03, -4.0042e-03,  3.3898e-03],
        [-2.1009e-03, -2.0086e-03, -2.2347e-03, -5.8855e-03],
        [-5.1304e-03,  6.3916e-03,  1.3085e-02,  1.0032e-02],
        [ 8.2500e-03, -2.4663e-03, -7.7808e-03, -1.4569e-02],
        [-1.3493e-03, -3.2104e-04,  1.9312e-04,  3.1659e-03],
        [-9.4881e-04,  1.0499e-03,  1.0057e-03,  5.6197e-04],
        [ 5.9431e-05,  3.0784e-03,  6.1492e-04, -8.0381e-04],
        [-1.1448e-03, -4.0620e-03, -5.2189e-03,  1.0342e-03],
        [-9.7622e-05,  4.7971e-03, -9.4971e-04, -2.7023e-03],
