         -4.5393e-03, -5.0549e-03,  1.0075e-02, -2.9471e-03,  1.0660e-02,
          1.1683e-02, -5.3485e-03, -1.5421e-03, -5.4692e-03, -9.5952e-04,
         -3.8609e-03],
        [-7.6233e-02, -2.5007e-02,  6.3203e-03,  5.8936e-03,  6.0031e-03,
          9.4608e-03,  1.0075e-02, -1.9927e-02,  5.8450e-03, -2.1062e-02,
         -2.2168e-02,  1.0527e-02,  3.1956e-03,  1.0844e-02,  1.8367e-03,
          8.0178e-03],
        [ 2.8080e-02,  8.1868e-03, -2.2568e-03, -2.1349e-03, -2.3847e-03,
         -2.5354e-03, -2.9471e-03,  5.8450e-03, -2.1696e-03,  7.6536e-03,
          1.1425e-02, -3.6303e-03, -2.7300e-04, -4.0464e-03, -8.6209e-04,
         -2.0866e-03],
        [-9.9699e-02, -2.9363e-02,  7.9890e-03,  7.5770e-03,  8.3701e-03,
          9.0926e-03,  1.0660e-02, -2.1062e-02,  7.6536e-03, -2.7323e-02,
         -3.9516e-02,  1.2929e-02,  1.2887e-03,  1.4326e-02,  2.9912e-03,
          7.5267e-03],
        [-1.4615e-01, -3.7703e-02,  1.1138e-02,  1.0692e-02,  1.3293e-02,
          1.0974e-02,  1.1683e-02, -2.2168e-02,  1.1425e-02, -3.9516e-02,
         -7.1104e-02,  1.7167e-02, -2.5813e-03,  2.1516e-02,  5.0770e-03,
          8.4922e-03],
        [ 4.7097e-02,  1.4282e-02, -3.8048e-03, -3.5841e-03, -3.9090e-03,
         -4.9056e-03, -5.3485e-03,  1.0527e-02, -3.6303e-03,  1.2929e-02,
          1.7167e-02, -6.1848e-03, -9.5816e-04, -6.7734e-03, -1.3260e-03,
         -4.0757e-03],
        [ 3.9807e-03,  2.6782e-03, -4.6772e-04, -3.9437e-04, -8.2270e-05,
         -1.4483e-03, -1.5421e-03,  3.1956e-03, -2.7300e-04,  1.2887e-03,
         -2.5813e-03, -9.5816e-04, -1.2962e-03, -4.7828e-04,  1.1074e-04,
         -1.3377e-03],
        [ 5.2488e-02,  1.5258e-02, -4.2089e-03, -3.9886e-03, -4.4552e-03,
         -4.6394e-03, -5.4692e-03,  1.0844e-02, -4.0464e-03,  1.4326e-02,
          2.1516e-02, -6.7734e-03, -4.7828e-04, -7.5590e-03, -1.6190e-03,
         -3.8196e-03],
        [ 1.1032e-02,  2.9487e-03, -8.5202e-04, -8.1328e-04, -9.8809e-04,
         -9.1476e-04, -9.5952e-04,  1.8367e-03, -8.6209e-04,  2.9912e-03,
          5.0770e-03, -1.3260e-03,  1.1074e-04, -1.6190e-03, -3.6746e-04,
         -7.2091e-04],
        [ 2.7608e-02,  9.3421e-03, -2.3937e-03, -2.2291e-03, -2.0884e-03,
         -2.7853e-03, -3.8609e-03,  8.0178e-03, -2.0866e-03,  7.5267e-03,
          8.4922e-03, -4.0757e-03, -1.3377e-03, -3.8196e-03, -7.2091e-04,
         -2.4510e-03]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2245], device='cuda:0', requires_grad=True) 
grad:  tensor([-5.5956], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2385], device='cuda:0', requires_grad=True) 
grad:  tensor([-1.3012], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4714,  0.5093, -0.1788],
        [ 0.5872, -0.1399,  0.1134],
        [-0.2651,  0.4182,  0.5441],
        [-0.4022,  0.5728,  0.1033],
        [ 0.5368,  0.1893,  0.3085],
        [-0.1444,  0.2208,  0.0552],
        [-0.3250,  0.1139, -0.2519],
        [-0.0683, -0.2671,  0.4070],
        [-0.5157, -0.2896, -0.1508],
        [-0.3682,  0.1538, -0.5696],
        [ 0.4784, -0.6136,  0.3787],
        [ 0.0885, -0.2575,  0.3667],
        [ 0.2299,  0.6671,  0.1314],
        [-0.2453,  0.1545, -0.1647],
        [ 0.2425,  0.5367,  0.2087],
        [-0.3158,  0.3316,  0.0990],
        [ 0.2664, -0.3745, -0.5876],
        [-0.2434, -0.4982,  0.4984],
        [ 0.2156,  0.2811,  0.1634],
        [ 0.0424,  0.5155, -0.4043],
        [ 0.1077, -0.4126,  0.2050],
        [-0.1799,  0.3023, -0.1150],
        [ 0.4906, -0.3598, -0.3974],
        [-0.3989,  0.5858,  0.1114],
        [ 0.6250, -0.4804, -0.5598],
        [-0.4468, -0.4102,  0.3221],
        [ 0.2831,  0.5491, -0.2741],
        [-0.3641,  0.3763, -0.2267],
        [ 0.4214, -0.1608,  0.3675],
        [-0.4886, -0.3273,  0.2034],
        [ 0.1059, -0.2346,  0.3687],
        [ 0.4096, -0.5574, -0.2926],
        [ 0.5801, -0.1587, -0.2174],
        [-0.5393, -0.2174,  0.1316],
        [-0.0873, -0.4692,  0.0713],
        [-0.4052, -0.4061, -0.2743],
        [-0.4755, -0.3412,  0.6563],
        [ 0.1142,  0.1951, -0.5624],
        [-0.4116, -0.2200,  0.1210],
        [-0.5452, -0.2703, -0.3053],
        [ 0.0792, -0.2289,  0.0285],
        [-0.2269, -0.2518, -0.2350],
        [-0.2194, -0.5075,  0.5290],
        [ 0.0302,  0.7093,  0.2707],
        [-0.4737,  0.5122, -0.1677],
        [-0.2604, -0.4903, -0.5576],
        [ 0.0873, -0.3230,  0.1669],
        [-0.5032,  0.4556, -0.4207],
        [ 0.0220,  0.1344,  0.5142],
        [ 0.4696,  0.5487, -0.5136],
        [ 0.1384, -0.3180, -0.0424],
        [-0.4883,  0.5323, -0.4641],
        [ 0.3267,  0.1778,  0.1591],
        [-0.3384,  0.5591,  0.0822],
        [ 0.0910, -0.5366,  0.2889],
        [-0.1137, -0.3371,  0.5303],
        [ 0.1248, -0.3731, -0.2802],
        [ 0.0472,  0.3908, -0.1172],
        [-0.3511, -0.1946, -0.3877],
        [ 0.2009,  0.5000, -0.6007],
        [ 0.1953,  0.3859,  0.0949],
        [-0.1215,  0.4420,  0.3752],
        [ 0.2921, -0.0592, -0.1351],
        [ 0.0503, -0.1187, -0.1901],
        [ 0.3905,  0.5270, -0.0931],
        [-0.1606, -0.0322,  0.0101],
        [ 0.1944,  0.2061, -0.5000],
        [-0.1093,  0.6796,  0.3132],
        [-0.0401, -0.3803, -0.2819],
        [-0.5370, -0.2193,  0.2414],
        [ 0.3923,  0.2984, -0.5481],
        [-0.3804, -0.1354,  0.5849],
        [ 0.1908, -0.1852,  0.3338],
        [-0.1379, -0.3778,  0.5498],
        [-0.2742, -0.1583, -0.5430],
        [ 0.4386,  0.4905,  0.1929],
        [-0.4495, -0.6194, -0.4505],
        [ 0.4474,  0.3091,  0.4612],
        [ 0.2700,  0.0124, -0.0463],
        [-0.4010, -0.4075, -0.5312],
        [ 0.1786, -0.3160, -0.1448],
        [-0.2920, -0.0441, -0.3824],
        [-0.4326,  0.1540, -0.1814],
        [ 0.3401, -0.2352, -0.4440],
        [-0.1226, -0.3263, -0.0687],
        [-0.5823,  0.3174, -0.3788],
        [ 0.4105,  0.4036,  0.4380],
        [-0.4934,  0.4262, -0.2609],
        [ 0.2339,  0.5849, -0.1101],
        [-0.0219, -0.1604, -0.4380],
        [ 0.2818, -0.6742,  0.4010],
        [ 0.4735,  0.6029, -0.1598],
        [-0.5292,  0.0868,  0.3267],
        [-0.5645, -0.0591, -0.3186],
        [-0.0538, -0.2932, -0.1911],
        [-0.1871, -0.5925,  0.5269],
        [ 0.5923, -0.0992, -0.0024],
        [-0.2638, -0.5510, -0.5430],
        [ 0.1860, -0.3806, -0.3800],
        [-0.0301, -0.2445, -0.0874]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.3166e-03,  4.1899e-02, -4.9812e-02],
        [-1.9785e-02,  1.0254e-01, -1.3488e-01],
        [ 5.6855e-02, -1.1491e-01,  1.8081e-01],
        [ 1.9287e-02,  3.8164e-03,  2.0248e-02],
        [-1.7203e-01,  2.3082e-02, -2.4049e-01],
        [-5.7130e-02, -2.9679e-02, -3.9942e-02],
        [-1.3159e-02, -1.2529e-02, -3.1655e-03],
        [-6.0791e-02, -2.6868e-02, -5.0263e-02],
        [-1.7457e-03, -1.0731e-02,  9.0731e-03],
        [ 3.0184e-03, -1.2780e-02,  1.8149e-02],
        [ 3.5631e-02,  4.7417e-02, -6.2155e-03],
        [-3.2032e-02, -8.2153e-04, -4.1403e-02],
        [-5.6235e-02, -5.6880e-02, -1.1110e-02],
        [ 3.5498e-02, -8.5080e-02,  1.3827e-01],
        [ 1.7741e-02,  1.3087e-02,  9.9920e-03],
        [ 4.4936e-02, -9.5902e-02,  1.5885e-01],
        [-7.2026e-03,  2.3673e-02, -2.9504e-02],
        [-8.4692e-02, -6.8511e-02, -3.6722e-02],
        [ 3.8081e-02,  7.4320e-02, -3.0581e-02],
        [ 8.7067e-02,  4.4297e-02,  6.9240e-02],
        [ 3.4505e-03,  1.1757e-02, -8.3834e-03],
        [ 1.4795e-02, -9.8620e-04,  1.9880e-02],
        [ 2.6573e-02,  5.0019e-02, -1.8492e-02],
        [ 1.0200e-02, -6.2875e-02,  8.1318e-02],
        [ 2.5164e-03,  1.5320e-02, -1.2981e-02],
        [-8.0005e-03, -4.5225e-03, -5.6530e-03],
        [ 1.2335e-02,  4.7439e-03,  1.3239e-02],
        [ 1.3346e-02,  4.6786e-03,  1.1902e-02],
        [-2.1008e-01,  5.4096e-03, -2.7016e-01],
        [-1.6004e-02, -2.2843e-02,  3.4727e-03],
        [-2.2447e-02, -2.9760e-03, -2.6804e-02],
        [-2.1895e-01,  1.6104e-02, -2.9672e-01],
        [-5.4248e-04,  1.9499e-02, -2.1173e-02],
        [ 5.4572e-03, -4.0391e-03,  1.1305e-02],
        [-1.1192e-01, -1.2723e-01, -8.4824e-03],
        [-1.8570e-03, -3.9822e-03,  1.6490e-03],
        [ 2.7837e-01,  1.7022e-02,  3.2926e-01],
        [ 8.6082e-02,  3.1810e-02,  7.9432e-02],
        [-1.3384e-02, -1.8750e-02,  2.6551e-03],
        [-4.0298e-03, -8.0724e-03,  3.2749e-03],
        [-1.3793e-01,  9.5416e-04, -1.7759e-01],
        [-3.5428e-03, -5.3541e-03,  1.3750e-03],
        [-1.2319e-03, -9.8999e-03,  8.4166e-03],
        [-4.6799e-02, -4.5932e-02, -1.0720e-02],
        [ 3.6002e-03, -4.8935e-03,  9.9739e-03],
        [-8.5621e-03, -9.7528e-03, -4.2716e-04],
        [ 6.1784e-03,  1.0562e-02, -3.1638e-03],
        [ 8.7845e-03, -3.5345e-03,  1.5049e-02],
        [-2.6051e-03, -2.1355e-02,  1.5037e-02],
        [ 6.5865e-02,  8.6308e-02, -5.0371e-03],
        [ 1.5767e-02,  3.6829e-02, -1.9387e-02],
        [-2.1410e-01, -1.7002e-01, -8.1088e-02],
        [-1.2529e-03,  1.8509e-02, -2.0944e-02],
        [ 9.2599e-02, -1.4580e-02,  1.3342e-01],
        [-1.2541e-02, -2.8626e-03, -1.3199e-02],
        [-1.2734e-02, -2.8858e-02,  1.0147e-02],
        [ 2.3275e-02,  2.6384e-02,  3.6064e-03],
        [ 2.1895e-01,  1.4476e-01,  1.2706e-01],
        [-4.0606e-04, -4.7948e-03,  4.5088e-03],
        [ 9.5138e-02,  4.7614e-02,  7.3124e-02],
        [ 1.3824e-01,  1.5116e-01,  1.8810e-02],
        [-5.9864e-02, -6.6203e-02, -8.6567e-03],
        [ 1.4909e-03,  9.1313e-03, -7.7520e-03],
        [-1.0153e-01, -4.1638e-02, -8.0719e-02],
        [ 4.6679e-02,  5.5926e-02,  8.9169e-04],
        [-1.6294e-02, -1.6025e-01,  1.4955e-01],
        [ 1.0893e-01,  5.8940e-02,  8.2592e-02],
        [-1.0568e-01, -1.1564e-01, -1.3859e-02],
        [-6.9256e-03, -6.0493e-03, -2.7525e-03],
        [-1.2451e-02, -2.2694e-02,  7.8740e-03],
        [ 2.8914e-02,  3.8924e-02, -2.9466e-03],
        [-3.6058e-03, -5.9093e-02,  5.5203e-02],
        [-5.4062e-02,  6.4389e-04, -6.9664e-02],
        [-6.2990e-02, -6.5063e-02, -1.7986e-02],
        [-8.1163e-03, -2.5871e-03, -7.3699e-03],
        [ 2.1951e-02,  8.9678e-02, -6.6088e-02],
        [-7.0131e-03, -1.3080e-02,  4.8775e-03],
        [ 9.2902e-02,  7.8810e-02,  3.3360e-02],
        [ 1.0324e-03,  2.1602e-02, -2.2131e-02],
        [-1.8202e-03, -9.7319e-04, -1.0425e-03],
        [ 1.1830e-02,  6.9033e-04,  1.4815e-02],
        [ 7.5056e-03,  4.7213e-03,  4.5564e-03],
        [-5.3904e-01, -4.3216e-01, -2.1317e-01],
        [-4.7338e-02,  2.2678e-05, -5.7906e-02],
        [-9.3592e-03, -8.1634e-03, -3.4680e-03],
        [-2.8941e-02, -1.7166e-01,  1.5113e-01],
        [-1.0032e-01,  1.5347e-02, -1.4179e-01],
        [-3.1589e-03, -1.2452e-02,  9.2634e-03],
        [ 5.6196e-02,  3.7950e-02,  3.1528e-02],
        [-3.4096e-03, -1.8705e-04, -3.9110e-03],
        [-1.7679e-01, -5.5274e-02, -1.6673e-01],
        [ 2.2692e-01,  1.9096e-01,  8.7511e-02],
        [-3.7192e-02, -1.2180e-01,  8.0338e-02],
        [-3.1079e-01, -2.3193e-01, -1.4054e-01],
        [-1.5934e-01, -2.1617e-01,  3.0453e-02],
        [-1.5624e-02, -1.0815e-02, -8.9767e-03],
        [ 4.9102e-03,  5.8894e-02, -5.4956e-02],
        [-1.0136e-02, -9.6282e-03, -2.5247e-03],
        [-1.4298e-01, -5.6298e-02, -1.2031e-01],
        [ 5.9433e-04,  1.0688e-03, -4.7502e-04]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0076, -0.1306, -0.1750, -0.2824, -0.3997,  0.3839, -0.2039,  0.1566,
        -0.1856,  0.1018,  0.4758,  0.2320, -0.4842,  0.2489,  0.4917,  0.1604,
         0.4025,  0.5834, -0.1107,  0.1426, -0.3931, -0.1139,  0.4005,  0.2644,
        -0.3360, -0.4399, -0.3667, -0.5530, -0.4166, -0.1358,  0.3959,  0.0711,
        -0.4484, -0.4373,  0.3169, -0.3801, -0.0092,  0.2941, -0.2501, -0.0464,
         0.0262,  0.0275, -0.2542, -0.4823, -0.4609, -0.2890,  0.5199, -0.2481,
        -0.3003,  0.1030,  0.1866,  0.3452,  0.4039,  0.2981, -0.5354,  0.0656,
         0.3826, -0.0313, -0.2899,  0.5249, -0.1930, -0.2961, -0.5106,  0.0586,
         0.2289,  0.1669,  0.1749, -0.3763, -0.5093,  0.0433,  0.5048,  0.3385,
        -0.2793,  0.0156, -0.3923, -0.2812,  0.1201,  0.2908,  0.3872, -0.4334,
         0.3787, -0.3910,  0.2443,  0.4803,  0.0192,  0.5696, -0.4204, -0.1985,
         0.3117, -0.0722, -0.0900, -0.2541,  0.4053,  0.3910,  0.2404, -0.2956,
        -0.4062,  0.0845,  0.1772, -0.1525], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-3.1516e-02,  1.0213e-01,  1.4885e-01,  4.3107e-02, -2.6101e-01,
        -1.4933e-01, -4.1313e-02, -8.9082e-02, -1.1906e-02, -3.1153e-02,
         1.0331e-01,  3.8762e-04, -3.5803e-02, -1.3403e-01,  6.3360e-03,
        -1.9653e-02, -1.9018e-01, -1.5907e-01,  1.6158e-01, -4.3801e-03,
         2.1710e-02,  3.0550e-02,  4.4080e-02, -6.5827e-02,  1.4022e-02,
        -8.5053e-03,  5.4926e-02,  2.6677e-02, -2.8148e-01, -2.7005e-02,
        -1.8880e-02, -2.6825e-01,  1.2106e-02,  6.2516e-03, -2.6002e-01,
        -3.2250e-03,  5.1758e-01,  1.2141e-02, -2.6287e-02, -9.8957e-03,
        -1.4262e-01, -1.6360e-02, -3.2616e-03, -4.8218e-02,  2.5598e-03,
        -2.1818e-02, -1.1910e-02,  5.4998e-03,  3.4961e-02,  1.0940e-01,
        -1.6844e-02, -7.2914e-01,  1.2346e-02,  1.1762e-01, -1.3644e-02,
         7.7510e-02, -3.5902e-02,  4.1636e-01, -4.2055e-03,  8.8919e-02,
         3.4138e-01, -6.2440e-02,  1.5867e-02, -3.6294e-01,  9.1452e-02,
        -2.3602e-01, -2.4669e-02, -1.3278e-01, -2.7066e-03, -3.5202e-02,
         2.8784e-02, -1.1454e-02, -6.0498e-02,  1.0299e-02, -2.4828e-02,
         1.1119e-01, -2.4870e-02,  2.4795e-01,  3.2730e-02, -1.2699e-02,
        -2.0095e-02,  1.7246e-02, -1.4841e+00, -1.4762e-01, -2.0621e-02,
        -3.3747e-01, -1.1538e-01, -1.4866e-02,  1.3507e-01, -1.8825e-02,
        -2.5659e-01,  4.9023e-01, -1.2883e-01, -9.3765e-01, -5.3003e-01,
        -1.5973e-02,  2.7312e-02, -3.0915e-02, -3.8591e-01, -4.9642e-03],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0680,  0.1819, -0.0164,  ...,  0.0196, -0.0531, -0.0784],
        [ 0.0305,  0.0070, -0.0437,  ..., -0.1205, -0.0078, -0.0016],
        [-0.0814, -0.0232, -0.0273,  ...,  0.1086, -0.0456,  0.0848],
        ...,
        [ 0.0481, -0.0502, -0.2142,  ...,  0.0300,  0.0374,  0.0656],
        [ 0.1451,  0.0266, -0.0127,  ..., -0.0201,  0.0105,  0.0828],
        [ 0.0109,  0.0133, -0.0016,  ..., -0.1264, -0.0905, -0.0916]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0115,  0.0005, -0.0022,  ..., -0.0020,  0.0053, -0.0027],
        [ 0.0727,  0.0327,  0.0031,  ..., -0.0185,  0.0076, -0.0127],
        [ 0.0120,  0.0277,  0.0060,  ..., -0.0090, -0.0062, -0.0028],
        ...,
        [ 0.0551,  0.0277,  0.0056,  ..., -0.0136, -0.0045, -0.0067],
        [ 0.0327,  0.0110,  0.0006,  ..., -0.0071,  0.0031, -0.0051],
        [ 0.0590,  0.0305,  0.0034,  ..., -0.0163,  0.0064, -0.0109]],
       device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1042, -0.0276,  0.0498, -0.0568,  0.0058, -0.0928,  0.0616,  0.0480,
        -0.0851,  0.0217,  0.0242, -0.0355, -0.0273,  0.1196, -0.0538,  0.0813,
         0.0289,  0.0555, -0.0208,  0.0637,  0.0433,  0.0991, -0.0795, -0.0177,
         0.0236, -0.0793,  0.0061,  0.0592,  0.0367, -0.0243,  0.0448, -0.0819,
         0.0395, -0.0759, -0.0698,  0.0477, -0.0124,  0.0097,  0.1058,  0.0870,
         0.0877, -0.0908, -0.0157,  0.0132, -0.0610,  0.0760,  0.0891, -0.0347,
        -0.0138, -0.0728,  0.0488,  0.0058, -0.0138,  0.0556, -0.0363,  0.0077,
         0.0816, -0.0471, -0.0673,  0.0751, -0.0659,  0.0388, -0.0208,  0.0667,
        -0.0087, -0.0414, -0.0453,  0.0761, -0.0233,  0.0360,  0.0699, -0.0389,
        -0.0787,  0.0212, -0.0476, -0.0642,  0.0428, -0.1188, -0.0605, -0.0658,
         0.0370,  0.0250,  0.0542,  0.0814,  0.0167,  0.0038,  0.1089,  0.0308,
         0.0135, -0.0573, -0.0950, -0.0444, -0.0429,  0.0428, -0.0078,  0.0315,
         0.0840, -0.0140,  0.0218, -0.0029], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0546,  0.2027,  0.0384,  0.0456,  0.2412,  0.0469, -0.1872,  0.0820,
         0.3433, -0.0340,  0.2414, -0.1111, -0.1852, -0.0921,  0.2504, -0.0044,
        -0.1168, -0.1347,  0.0870,  0.1119, -0.0107, -0.0555, -0.1463, -0.0481,
        -0.0987,  0.2417,  0.0355, -0.1936,  0.0140,  0.0722,  0.0771, -0.0035,
        -0.0720,  0.1852, -0.0290,  0.0303,  0.0532,  0.0207, -0.0475, -0.1410,
        -0.1949,  0.0023,  0.1775,  0.1635,  0.0340,  0.1409,  0.0206,  0.1359,
         0.0338,  0.0466, -0.0396,  0.0622, -0.0204,  0.0554, -0.0630,  0.0363,
        -0.0599,  0.1081, -0.0661, -0.0633,  0.0158,  0.0273,  0.0212, -0.0457,
         0.0118,  0.0104, -0.0580, -0.0109,  0.0883, -0.3005,  0.0720,  0.0383,
        -0.3186,  0.1971,  0.1709,  0.0100,  0.0342, -0.0531, -0.0208,  0.0904,
         0.0453, -0.0591,  0.0400, -0.0111, -0.0754, -0.0948, -0.0620, -0.2894,
         0.0141,  0.0498,  0.0079, -0.0158,  0.0144, -0.1307, -0.0051, -0.0981,
         0.1792,  0.0752,  0.0771,  0.1787], device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1802,  0.3506, -0.0343,  ..., -0.0603,  0.2129,  0.2764],
        [ 0.0330,  0.0871,  0.0367,  ..., -0.1066,  0.0056,  0.0409],
        [ 0.0664,  0.0901,  0.0628,  ...,  0.1107,  0.1405,  0.1380],
        ...,
        [-0.0104, -0.1823,  0.1678,  ...,  0.0152, -0.1038, -0.0920],
        [ 0.0312,  0.1449,  0.0606,  ...,  0.0756, -0.0073,  0.0850],
        [ 0.1361, -0.0617, -0.1916,  ..., -0.1548,  0.0649, -0.0246]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0235, -0.0613,  0.1117,  ..., -0.0089, -0.0404, -0.0621],
        [ 0.1524,  0.0697,  0.1274,  ...,  0.0590,  0.0439,  0.0682],
        [ 0.1607,  0.0695,  0.0747,  ...,  0.0417,  0.0478,  0.0690],
        ...,
        [ 0.0675, -0.0356,  0.0115,  ..., -0.0367, -0.0150, -0.0342],
        [ 0.2766,  0.1024,  0.1082,  ...,  0.0532,  0.0748,  0.1033],
        [-0.2993, -0.0638, -0.1276,  ..., -0.0276, -0.0537, -0.0659]],
       device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0040,  0.0369, -0.0368,  0.0662, -0.0590,  0.0157,  0.1205,  0.0287,
        -0.0754,  0.0839, -0.0596, -0.0290,  0.0758, -0.0372,  0.0106,  0.0479],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.2852,  0.2630,  0.2171,  0.3791, -0.1492,  0.3385, -0.6095, -0.5131,
         0.2457, -0.6753,  0.4661,  0.1866, -0.1408,  0.2170,  0.3831, -0.5373],
       device='cuda:0') 

model.module_0.att 8 torch.Size([1, 1, 8])
Parameter containing:
tensor([[[ 0.2875,  0.2410,  0.4041,  0.6579,  0.5100, -0.2509, -0.5801,
           0.6320]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-0.1547, -1.3130, -0.0429,  0.6617, -0.7736,  2.7925, -0.6052,
           0.1660]]], device='cuda:0') 

model.module_0.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0006, -0.0061,  0.0121,  0.0052, -0.0069,  0.0058,  0.0075, -0.0049],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.5494, -0.2702, -0.6119,  0.6756, -0.2001,  0.6076, -0.1726,  0.4429],
       device='cuda:0') 

model.module_0.lin_l.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.3960,  0.0531,  0.4219, -0.3414, -0.1398,  0.2150,  0.1013,  0.5365,
          0.0678,  0.0094,  0.0942, -0.1358, -0.5041, -0.2390, -0.4245,  0.3953],
        [-0.0027,  0.0151, -0.0936, -0.3082, -0.3793, -0.1390,  0.1687, -0.2809,
         -0.3333,  0.4435, -0.2300,  0.2790,  0.5271,  0.5105, -0.4221,  0.0293],
        [-0.4831,  0.0460,  0.0614, -0.2619,  0.1860, -0.1507,  0.3205,  0.0695,
          0.2890,  0.4186,  0.0894,  0.0761, -0.2065, -0.3189,  0.3553,  0.3384],
        [ 0.0515,  0.4636,  0.2723,  0.3280, -0.0848,  0.0865, -0.4619, -0.4567,
          0.2146, -0.3495,  0.3958, -0.4211, -0.4248, -0.4266,  0.3051, -0.3766],
        [-0.5228,  0.1986, -0.1115, -0.4982,  0.3201,  0.3635,  0.5253,  0.3477,
         -0.4840,  0.0140, -0.1954, -0.5320,  0.4093, -0.1799,  0.1419, -0.3852],
        [ 0.5630,  0.3901,  0.4463,  0.3519,  0.4278,  0.2670,  0.0631, -0.1328,
          0.4669, -0.6080,  0.4701, -0.0205, -0.0577, -0.3560, -0.1672,  0.0865],
        [-0.2708,  0.2110, -0.0303, -0.5229,  0.3907, -0.3315, -0.2295, -0.1724,
          0.1500, -0.5421, -0.4723,  0.2218, -0.1377, -0.0326, -0.5232,  0.1981],
        [ 0.2070, -0.2128, -0.0046, -0.0293, -0.1777,  0.3654,  0.1291,  0.0362,
         -0.0246,  0.0886,  0.2127,  0.0724,  0.2080,  0.5142,  0.3212, -0.3359]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.8951e-01, -2.9669e-01,  2.3180e-01,  2.9056e-01, -9.2613e-02,
          1.4204e-01, -4.7828e-01,  1.1827e-01,  1.9715e-01, -9.6841e-02,
          2.7567e-01, -2.8060e-01, -3.2552e-01, -6.3131e-01,  1.2040e-01,
         -6.1714e-02],
        [-1.4143e-01, -1.4196e-01, -7.1253e-02, -9.0497e-02, -2.6066e-02,
         -1.2389e-01, -5.5851e-01, -5.3376e-02, -8.6182e-02, -1.1221e-01,
         -6.0052e-02, -1.6321e-01, -2.0872e-01, -3.3440e-01, -1.3290e-02,
         -2.6485e-02],
        [ 2.2651e-01, -2.5499e-01,  1.0078e-01,  1.2641e-01, -3.2395e-02,
         -6.1731e-04, -7.3135e-01,  7.1375e-02,  6.9887e-02, -1.6497e-01,
          1.3829e-01, -2.9178e-01, -3.8319e-01, -6.7761e-01,  6.9599e-02,
          2.9536e-02],
        [ 9.7131e-01,  4.1940e-01,  4.9123e-01,  6.1113e-01,  7.7156e-02,
          5.9571e-01,  1.5793e+00,  3.6101e-01,  5.0950e-01,  7.5059e-02,
          4.7751e-01,  3.2402e-01,  2.9707e-01,  5.4086e-01,  1.6159e-01,
          1.3098e-01],
        [ 5.4136e-01, -1.8724e-01,  2.8443e-01,  3.4182e-01, -7.8465e-02,
          2.2997e-01, -2.2504e-01,  1.5530e-01,  2.4462e-01, -1.3704e-01,
          3.1104e-01, -2.4732e-01, -3.0564e-01, -5.5641e-01,  1.2962e-01,
         -6.6093e-02],
        [-1.5400e-01,  2.3862e-01, -6.2012e-02, -8.1324e-02,  4.9288e-02,
          2.8249e-02,  6.4865e-01, -3.0200e-02, -3.7528e-02,  1.2880e-01,
