        [-2.9797e-01, -5.1775e-01,  4.5106e-01],
        [ 2.0239e-01,  2.7524e-01,  2.1216e-01],
        [-7.6176e-03,  4.5426e-01, -4.0761e-01],
        [ 1.9964e-02, -4.1045e-01,  1.8633e-01],
        [-1.4751e-01,  2.2822e-01, -1.0462e-01],
        [ 4.8734e-01, -3.3371e-01, -3.4325e-01],
        [-4.1301e-01,  4.5064e-01,  1.5837e-01],
        [ 6.1934e-01, -4.1269e-01, -5.2567e-01],
        [-4.2957e-01, -3.6625e-01,  2.3152e-01],
        [ 2.5215e-01,  5.2514e-01, -2.8772e-01],
        [-3.0655e-01,  3.9336e-01, -1.8795e-01],
        [ 4.2247e-01, -6.4943e-02,  4.0529e-01],
        [-4.3517e-01, -2.7795e-01,  1.6839e-01],
        [ 6.2009e-02, -2.0725e-01,  3.2499e-01],
        [ 3.6106e-01, -4.5011e-01, -3.1195e-01],
        [ 5.7600e-01, -1.4747e-01, -1.8209e-01],
        [-5.8499e-01, -3.5697e-01,  1.7994e-01],
        [-1.3881e-01, -4.8169e-01, -4.9678e-04],
        [-3.9075e-01, -4.8620e-01, -2.7174e-01],
        [-5.5233e-01, -4.1465e-01,  6.2269e-01],
        [ 8.1728e-02,  1.5060e-01, -6.1508e-01],
        [-3.9444e-01, -2.0742e-01,  1.0047e-01],
        [-5.2044e-01, -2.6118e-01, -3.5132e-01],
        [-1.5483e-02, -2.3192e-01, -3.6146e-02],
        [-3.9962e-01, -4.0468e-01, -3.1701e-01],
        [-2.1954e-01, -4.7761e-01,  5.2144e-01],
        [-6.4631e-02,  5.4670e-01,  2.0839e-01],
        [-4.1485e-01,  4.7359e-01, -1.2377e-01],
        [-1.5667e-01, -4.1460e-01, -5.6066e-01],
        [ 2.9685e-02, -2.6162e-01,  1.5312e-01],
        [-3.9811e-01,  5.0434e-01, -3.7599e-01],
        [ 1.4030e-02,  2.3432e-01,  4.0687e-01],
        [ 4.9534e-01,  5.5518e-01, -4.4154e-01],
        [ 9.3284e-02, -3.0035e-01, -6.8532e-02],
        [-4.9176e-01,  4.6626e-01, -5.2088e-01],
        [ 2.8319e-01,  1.7753e-01,  1.6346e-01],
        [-3.6940e-01,  4.6753e-01,  1.0713e-01],
        [ 6.0056e-02, -5.2300e-01,  2.4600e-01],
        [-1.5728e-01, -3.3516e-01,  4.8265e-01],
        [ 7.3573e-02, -3.7458e-01, -3.1127e-01],
        [-3.5285e-02,  3.1466e-01, -1.4464e-01],
        [-3.3664e-01, -2.0493e-01, -4.0667e-01],
        [ 2.1567e-01,  4.5666e-01, -5.4256e-01],
        [ 1.5705e-01,  3.2122e-01,  1.1275e-01],
        [-1.2991e-01,  3.7704e-01,  3.6508e-01],
        [ 2.8804e-01, -2.9298e-02, -1.2228e-01],
        [ 9.4077e-02, -6.9679e-02, -1.9076e-01],
        [ 3.9298e-01,  5.2011e-01, -5.0646e-02],
        [-1.9694e-01, -5.9253e-02, -5.5146e-02],
        [ 1.6366e-01,  1.8665e-01, -5.1106e-01],
        [-1.5412e-01,  5.4515e-01,  2.4939e-01],
        [-3.3142e-02, -3.5251e-01, -3.4905e-01],
        [-5.6133e-01, -2.3235e-01,  2.5247e-01],
        [ 3.5180e-01,  2.5023e-01, -5.0534e-01],
        [-4.1045e-01, -1.5437e-01,  5.3567e-01],
        [ 1.1401e-01, -1.1902e-01,  2.6859e-01],
        [-2.5356e-01, -4.0735e-01,  4.6024e-01],
        [-1.9290e-01, -4.6114e-02, -5.5649e-01],
        [ 4.2577e-01,  4.7679e-01,  2.3290e-01],
        [-3.9767e-01, -5.6491e-01, -4.7742e-01],
        [ 4.4488e-01,  2.9153e-01,  4.7645e-01],
        [ 3.1455e-01,  1.5821e-01, -2.6464e-02],
        [-4.5193e-01, -5.0751e-01, -5.2884e-01],
        [ 1.5089e-01, -3.6891e-01, -1.4277e-01],
        [-2.9043e-01, -6.3362e-02, -4.2446e-01],
        [-4.3566e-01,  1.3310e-01, -1.8856e-01],
        [ 3.5506e-01, -1.8658e-01, -4.5786e-01],
        [-1.0144e-01, -2.7944e-01, -1.6122e-01],
        [-6.0832e-01,  2.6434e-01, -4.2598e-01],
        [ 3.2576e-01,  2.9756e-01,  4.3116e-01],
        [-3.5746e-01,  5.0063e-01, -2.3146e-01],
        [ 2.1878e-01,  5.4673e-01, -8.9140e-02],
        [-2.4569e-02, -1.5303e-01, -4.9070e-01],
        [ 2.8122e-01, -5.6900e-01,  3.6619e-01],
        [ 4.3961e-01,  5.5363e-01, -1.1904e-01],
        [-5.4770e-01,  5.6485e-02,  2.9263e-01],
        [-6.2028e-01, -1.7668e-01, -3.3132e-01],
        [-1.1076e-01, -3.4444e-01, -2.3096e-01],
        [-1.8462e-01, -5.4999e-01,  4.8393e-01],
        [ 5.5460e-01, -1.9979e-02, -3.7622e-02],
        [-2.5066e-01, -5.3641e-01, -5.8293e-01],
        [ 1.6024e-01, -3.7133e-01, -3.9648e-01],
        [-6.4825e-02, -2.1204e-01, -1.7986e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 4.0543e-02,  4.0543e-02,  3.6170e-02],
        [ 4.9058e-02,  4.9058e-02,  3.7548e-02],
        [-2.0788e-02, -2.0788e-02, -1.0002e-02],
        [-1.8761e-03, -1.8761e-03, -2.9409e-04],
        [-3.0604e-02, -3.0604e-02, -1.2818e-02],
        [ 1.4688e-02,  1.4688e-02,  1.2334e-02],
        [-8.6071e-04, -8.6071e-04, -3.4297e-04],
        [ 1.7938e-04,  1.7938e-04, -1.1768e-02],
        [-5.6372e-03, -5.6372e-03, -3.9907e-03],
        [-6.7718e-03, -6.7718e-03, -6.2265e-03],
        [ 2.0445e-02,  2.0445e-02,  1.0330e-02],
        [ 2.6711e-02,  2.6711e-02,  1.7061e-02],
        [-1.9204e-03, -1.9204e-03,  1.2453e-04],
        [ 8.9900e-03,  8.9900e-03,  1.7344e-03],
        [ 5.2940e-02,  5.2940e-02,  3.2887e-02],
        [ 6.1532e-03,  6.1532e-03,  5.3113e-04],
        [ 6.5710e-03,  6.5710e-03, -1.3616e-03],
        [ 1.4346e-02,  1.4346e-02,  1.0219e-03],
        [ 2.2453e-02,  2.2453e-02,  2.9794e-02],
        [ 2.2911e-02,  2.2911e-02,  1.6231e-02],
        [-5.7367e-03, -5.7367e-03, -3.8596e-03],
        [-3.1471e-03, -3.1471e-03, -1.6773e-03],
        [ 4.8136e-02,  4.8136e-02,  2.9648e-02],
        [ 1.4310e-02,  1.4310e-02,  7.6887e-03],
        [-1.1345e-03, -1.1345e-03, -3.0817e-04],
        [-5.9462e-03, -5.9462e-03, -3.8687e-03],
        [-2.1429e-03, -2.1429e-03,  1.2361e-03],
        [-1.2740e-04, -1.2740e-04,  5.3239e-04],
        [-2.5197e-02, -2.5197e-02, -1.1934e-02],
        [-3.2481e-03, -3.2481e-03, -3.0084e-03],
        [ 2.8801e-02,  2.8801e-02,  1.4520e-02],
        [-3.1895e-02, -3.1895e-02, -5.2262e-02],
        [-5.6624e-03, -5.6624e-03, -2.5217e-03],
        [-3.0984e-03, -3.0984e-03, -3.2382e-03],
        [-9.2605e-03, -9.2605e-03, -2.3046e-02],
        [-1.3800e-03, -1.3800e-03, -2.0591e-03],
        [-2.8740e-02, -2.8740e-02, -5.7212e-02],
        [-6.9883e-03, -6.9883e-03, -3.7863e-03],
        [-2.6976e-03, -2.6976e-03, -2.5332e-03],
        [-1.1140e-02, -1.1140e-02, -8.0805e-03],
        [-4.2629e-03, -4.2629e-03, -3.8502e-03],
        [-3.4642e-03, -3.4642e-03, -3.3979e-03],
        [-4.3765e-03, -4.3765e-03, -5.4391e-03],
        [-4.3461e-03, -4.3461e-03, -1.5440e-03],
        [-3.0196e-03, -3.0196e-03, -1.3523e-03],
        [-5.6501e-03, -5.6501e-03, -3.7551e-03],
        [-7.9887e-03, -7.9887e-03, -7.1909e-03],
        [-3.0218e-04, -3.0218e-04,  1.7704e-04],
        [-2.3158e-02, -2.3158e-02, -1.1424e-02],
        [ 4.9031e-02,  4.9031e-02,  3.9954e-02],
        [ 8.3733e-03,  8.3733e-03, -6.9015e-03],
        [-4.0872e-03, -4.0872e-03, -3.9260e-03],
        [ 3.2837e-02,  3.2837e-02,  2.2769e-02],
        [ 1.6108e-02,  1.6108e-02,  6.6812e-03],
        [-7.3562e-03, -7.3562e-03, -5.6029e-03],
        [-1.1894e-02, -1.1894e-02, -2.3715e-02],
        [-1.4891e-03, -1.4891e-03, -9.3047e-03],
        [ 6.2053e-03,  6.2053e-03,  4.7722e-03],
        [-4.0659e-03, -4.0659e-03, -3.2622e-03],
        [ 3.5160e-02,  3.5160e-02,  2.6154e-02],
        [-3.8159e-03, -3.8159e-03,  1.8566e-03],
        [-4.1344e-02, -4.1344e-02, -2.0191e-02],
        [ 1.2536e-03,  1.2536e-03,  1.5830e-03],
        [-1.8329e-02, -1.8329e-02, -1.3282e-02],
        [ 4.1439e-02,  4.1439e-02,  3.3230e-02],
        [-6.8270e-03, -6.8270e-03, -2.0230e-02],
        [-7.1678e-04, -7.1678e-04, -3.3260e-04],
        [-7.9038e-03, -7.9038e-03, -3.6170e-03],
        [-7.0762e-03, -7.0762e-03, -4.7356e-03],
        [-3.0995e-02, -3.0995e-02, -6.3920e-02],
        [ 2.2485e-02,  2.2485e-02,  1.6476e-02],
        [ 1.7877e-02,  1.7877e-02,  3.7787e-03],
        [-4.3611e-03, -4.3611e-03, -2.4170e-03],
        [-2.0387e-02, -2.0387e-02, -4.3972e-02],
        [-4.8101e-03, -4.8101e-03, -3.0964e-03],
        [ 2.0185e-02,  2.0185e-02,  1.4888e-02],
        [-2.1500e-03, -2.1500e-03, -2.9394e-03],
        [ 4.5191e-02,  4.5191e-02,  3.3765e-02],
        [ 4.3197e-02,  4.3197e-02,  3.0994e-02],
        [-5.5112e-03, -5.5112e-03, -4.0548e-03],
        [-3.6053e-03, -3.6053e-03, -1.0449e-02],
        [-9.3534e-03, -9.3534e-03, -5.7295e-03],
        [-1.2569e-03, -1.2569e-03, -1.3331e-02],
        [ 1.8223e-02,  1.8223e-02,  1.1986e-02],
        [-2.4461e-03, -2.4461e-03, -2.5799e-03],
        [ 1.5452e-02,  1.5452e-02,  5.9317e-03],
        [-2.3138e-02, -2.3138e-02, -6.8475e-03],
        [-8.2498e-05, -8.2498e-05,  3.1174e-04],
        [ 2.2636e-02,  2.2636e-02,  1.7864e-02],
        [-9.4788e-03, -9.4788e-03, -6.6065e-03],
        [-1.0825e-02, -1.0825e-02, -9.7988e-03],
        [ 1.2869e-02,  1.2869e-02,  8.4019e-03],
        [ 1.8140e-02,  1.8140e-02,  5.6535e-03],
        [-4.7959e-02, -4.7959e-02, -8.2284e-02],
        [-3.1375e-02, -3.1375e-02, -5.8916e-02],
        [-3.6705e-03, -3.6705e-03, -3.0896e-03],
        [ 2.5997e-03,  2.5997e-03,  2.7368e-03],
        [-7.9476e-03, -7.9476e-03, -6.1012e-03],
        [-2.9668e-02, -2.9668e-02, -5.0121e-02],
        [-6.8337e-03, -6.8337e-03, -5.2784e-03]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0245, -0.0818, -0.2213, -0.2611, -0.4530,  0.4278, -0.1615,  0.1496,
        -0.1965,  0.0566,  0.5291,  0.2434, -0.4913,  0.2230,  0.5692,  0.1344,
         0.3847,  0.5602, -0.0624,  0.1075, -0.3895, -0.1111,  0.4303,  0.2773,
        -0.3421, -0.4563, -0.3893, -0.5357, -0.4142, -0.1337,  0.3816,  0.1201,
        -0.4378, -0.4263,  0.2862, -0.3663, -0.0166,  0.1835, -0.2458, -0.0621,
        -0.0361, -0.1050, -0.2630, -0.5099, -0.4439, -0.2904,  0.4980, -0.2474,
        -0.3356,  0.1431,  0.1656,  0.1934,  0.4078,  0.3197, -0.5595,  0.0525,
         0.3400, -0.0669, -0.3053,  0.5477, -0.2166, -0.3093, -0.5047,  0.0416,
         0.2514,  0.1224,  0.1115, -0.4432, -0.5309,  0.0799,  0.5198,  0.3292,
        -0.2984, -0.0245, -0.4011, -0.2480,  0.1218,  0.2988,  0.4543, -0.5124,
         0.3726, -0.4190,  0.2172,  0.4487,  0.0371,  0.5073, -0.4885, -0.1879,
         0.3182, -0.1284, -0.1168, -0.2368,  0.3861,  0.3161,  0.2065, -0.3119,
        -0.4555,  0.0493,  0.1735, -0.2499], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 9.7608e-02,  9.8992e-02, -2.6879e-02, -1.3481e-03, -3.8935e-02,
         3.2286e-02, -1.0738e-03, -2.7134e-02, -1.0983e-02, -1.7017e-02,
         3.0960e-02,  5.0997e-02, -8.8181e-04,  8.8066e-03,  9.3148e-02,
         4.1555e-03, -3.2664e-03,  6.6194e-03,  8.1459e-02,  4.4507e-02,
        -1.0076e-02, -4.9025e-03,  8.3127e-02,  2.4551e-02, -1.1064e-03,
        -1.0859e-02,  2.3385e-03,  1.2583e-03, -3.2115e-02, -7.9774e-03,
         4.2762e-02, -1.4989e-01, -7.9021e-03, -9.0700e-03, -6.0636e-02,
        -5.3483e-03, -1.5679e-01, -1.1272e-02, -6.6927e-03, -2.2679e-02,
        -1.0113e-02, -9.1541e-03, -1.2942e-02, -3.3610e-03, -4.0889e-03,
        -1.0682e-02, -1.9537e-02,  3.1720e-04, -3.0754e-02,  1.0880e-01,
        -1.3730e-02, -1.1638e-02,  6.4594e-02,  2.1116e-02, -1.5679e-02,
        -6.1101e-02, -2.4643e-02,  9.1793e-03, -9.2799e-03,  7.3646e-02,
         3.7489e-05, -5.4289e-02,  4.2542e-03, -3.6232e-02,  9.3844e-02,
        -5.4207e-02, -3.0403e-03, -8.1852e-03, -1.3093e-02, -1.7513e-01,
         4.5371e-02,  1.4993e-02, -7.3520e-03, -1.2034e-01, -8.8985e-03,
         3.3222e-02, -7.4656e-03,  9.4475e-02,  8.6563e-02, -1.0974e-02,
        -2.6785e-02, -1.6249e-02, -3.4830e-02,  3.2879e-02, -6.4598e-03,
         2.0773e-02, -2.6223e-02,  4.0972e-04,  4.9197e-02, -1.8794e-02,
        -2.5919e-02,  1.9261e-02,  1.9631e-02, -2.3103e-01, -1.6589e-01,
        -8.3703e-03,  6.2505e-03, -1.6757e-02, -1.4408e-01, -1.4533e-02],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0827,  0.0026,  0.0265,  ...,  0.1287,  0.1155, -0.0355],
        [-0.0688, -0.1112, -0.0072,  ..., -0.0504,  0.1970,  0.0160],
        [-0.1172, -0.0327, -0.0985,  ...,  0.1263,  0.0685,  0.1018],
        ...,
        [ 0.0344, -0.0445, -0.1306,  ...,  0.0167, -0.1504,  0.0654],
        [ 0.1152, -0.0068,  0.0202,  ..., -0.0107, -0.0949,  0.0897],
        [-0.0506, -0.0548, -0.0477,  ..., -0.0892, -0.0654, -0.0801]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1528e-02, -5.1429e-03, -2.5934e-04,  ...,  3.3838e-03,
         -1.3402e-04,  3.3221e-03],
        [-1.3449e-03, -6.1015e-04, -8.5772e-05,  ...,  5.0465e-04,
         -1.1541e-04,  5.6945e-04],
        [-5.5737e-03, -2.4359e-03, -1.7474e-04,  ...,  1.9134e-03,
         -2.4696e-04,  2.0916e-03],
        ...,
        [-1.9488e-03, -8.4835e-04,  6.6392e-05,  ...,  4.2235e-04,
          6.7073e-05,  3.3572e-04],
        [ 7.3605e-03,  3.5949e-03,  4.8418e-04,  ..., -1.6889e-03,
         -3.1098e-04, -1.1143e-03],
        [ 1.1482e-02,  5.1789e-03, -2.0807e-05,  ..., -2.6013e-03,
         -3.5607e-04, -2.0135e-03]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0964, -0.0178,  0.0299, -0.0753, -0.0025, -0.0867,  0.0174,  0.0382,
        -0.0917,  0.0788,  0.0159, -0.0251, -0.0527,  0.0795, -0.0510,  0.0751,
         0.0011,  0.0652, -0.0555,  0.0090,  0.0087,  0.0881, -0.1087, -0.0467,
        -0.0050, -0.0650,  0.0082,  0.0604,  0.0640, -0.0492,  0.0234, -0.0708,
         0.0449, -0.0615, -0.0930,  0.0096, -0.0278, -0.0033,  0.1062,  0.0837,
         0.0712, -0.1045,  0.0060,  0.0265, -0.0752,  0.1001,  0.0748, -0.0681,
        -0.0225, -0.0503,  0.0319, -0.0143, -0.0389,  0.0687, -0.0243,  0.0250,
         0.0712, -0.0377, -0.0746,  0.0452, -0.0808, -0.0020, -0.0401,  0.0656,
        -0.0094, -0.0317, -0.0553,  0.0972, -0.0451,  0.0125,  0.0775, -0.0690,
        -0.0669,  0.0134, -0.0238, -0.0718,  0.0737, -0.0838, -0.0398, -0.0847,
         0.0421, -0.0131,  0.0190,  0.0328,  0.0027, -0.0237,  0.0853,  0.0019,
         0.0389, -0.0945, -0.0954, -0.0527, -0.0469,  0.0158, -0.0365,  0.0351,
         0.0993, -0.0237,  0.0166,  0.0045], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0396, -0.0073, -0.0264, -0.0256, -0.0342,  0.0712, -0.0059, -0.0018,
        -0.0511,  0.0766, -0.0558,  0.0446, -0.0022, -0.0085, -0.0210, -0.0197,
        -0.0168,  0.0163, -0.0146,  0.0016,  0.0147, -0.0163, -0.0047, -0.0270,
         0.0097,  0.0432, -0.0034, -0.0533,  0.0806, -0.0467, -0.0046,  0.0114,
        -0.0073,  0.1506, -0.0232, -0.0026, -0.0167, -0.0358,  0.0241,  0.0062,
        -0.0401, -0.0153,  0.0358, -0.0314,  0.0247,  0.0017,  0.0481, -0.0382,
        -0.0449,  0.0316, -0.0414, -0.0218, -0.0034,  0.0035,  0.0007,  0.0088,
         0.0256,  0.0424,  0.1189, -0.0210, -0.0031,  0.0066, -0.0179,  0.0079,
         0.0194,  0.0059,  0.0003,  0.0547, -0.0448, -0.0053,  0.0777, -0.0408,
         0.1283, -0.0413,  0.0762,  0.0007,  0.0140, -0.0330,  0.0191, -0.0616,
         0.0906,  0.0092, -0.0031, -0.0281, -0.0660, -0.0359, -0.0478, -0.0034,
         0.1499,  0.0196,  0.0083, -0.0370, -0.0616,  0.0092, -0.0311, -0.0011,
        -0.0156, -0.0035,  0.0097,  0.0204], device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0837,  0.0455,  0.0435,  ..., -0.1015,  0.0961, -0.0388],
        [ 0.0373,  0.0907,  0.0635,  ..., -0.0814, -0.0766,  0.0264],
        [-0.0357,  0.0286,  0.0123,  ...,  0.0677,  0.1016,  0.0670],
        ...,
        [ 0.0035, -0.0550,  0.0742,  ...,  0.0482, -0.0434, -0.0206],
        [-0.0298,  0.0836,  0.0553,  ...,  0.0387, -0.0243,  0.0852],
        [ 0.0765, -0.0269, -0.0972,  ..., -0.1171,  0.0095, -0.0163]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6985e-03,  7.8883e-04,  1.6383e-03,  ..., -3.5697e-04,
         -2.7561e-03,  1.1091e-04],
        [-2.5661e-02, -1.4018e-02, -2.4186e-02,  ..., -2.6461e-03,
          8.3891e-03,  5.8138e-03],
        [-1.4150e-02, -7.9490e-03, -1.4110e-02,  ..., -1.6086e-04,
          1.4675e-02,  1.1323e-03],
        ...,
        [-3.2897e-03, -1.8896e-03, -3.2801e-03,  ..., -2.6223e-04,
          3.1229e-03,  4.0061e-04],
        [-2.2273e-03, -1.4459e-03, -2.2419e-03,  ..., -6.3137e-04,
          4.1307e-04,  6.2933e-04],
        [-1.2467e-03, -1.0792e-03, -1.4591e-03,  ..., -9.4347e-04,
         -5.7354e-05,  5.0136e-04]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0330,  0.0362, -0.0271, -0.0085, -0.0908, -0.0130,  0.0741,  0.0207,
        -0.0794,  0.0792, -0.0558, -0.0576,  0.0835, -0.0493, -0.0038,  0.0324],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0056,  0.3129,  0.1012, -0.0314,  0.1135, -0.1485, -0.2785,  0.0733,
        -0.3181, -0.0531,  0.1172,  0.0341,  0.5876,  0.0338,  0.0441,  0.0458],
       device='cuda:0') 

model.module_0.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0734,  0.0588,  0.0106, -0.0335,  0.0389, -0.0169, -0.0289, -0.0061],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0037, -0.5651, -1.0015,  0.9460, -0.6650,  0.7153,  0.9844, -0.0922],
       device='cuda:0') 

model.module_0.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.4659, -0.3677,  0.3466, -0.1717, -0.1159, -0.0183, -0.1529, -0.1599,
         -0.0542, -0.2801,  0.2899, -0.0193,  0.2170,  0.0332,  0.4151,  0.2419],
        [-0.2539, -0.1220,  0.1146, -0.1881, -0.3281,  0.4465,  0.3894, -0.2274,
          0.1742,  0.3798, -0.2226, -0.0670, -0.4303, -0.3937,  0.4000,  0.1494],
        [-0.3194, -0.0462, -0.2394, -0.0920, -0.1051,  0.1861,  0.1287, -0.3015,
          0.2979,  0.0655, -0.2033, -0.2823, -0.0242,  0.1947, -0.4357, -0.0836],
        [-0.3708, -0.4434,  0.2760, -0.1772, -0.4946, -0.1636, -0.3154,  0.2218,
         -0.1279, -0.3106, -0.3055, -0.1214,  0.4082, -0.0298, -0.4180, -0.0890],
        [ 0.4789, -0.4658, -0.2046,  0.4476, -0.1710,  0.3949, -0.2942,  0.4282,
          0.3745, -0.1083, -0.3637, -0.1546,  0.0888, -0.0723, -0.3700, -0.5104],
        [ 0.2246,  0.3797, -0.1816,  0.0189, -0.3168,  0.2663, -0.3606, -0.3383,
         -0.2415, -0.1069, -0.0322, -0.4842, -0.1671, -0.2846, -0.1282,  0.0077],
        [ 0.0204,  0.2634, -0.2806,  0.0099,  0.4731,  0.0335, -0.4230,  0.3050,
         -0.4935,  0.1729,  0.3481,  0.0672,  0.2797,  0.3627,  0.2095, -0.1611],
        [ 0.0964,  0.4082,  0.1252, -0.4010,  0.4133,  0.5360,  0.3568,  0.2579,
          0.3376, -0.2355, -0.1873,  0.2176,  0.1406,  0.1687, -0.0082, -0.4165]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.0281e-03,  3.9861e-03, -3.2977e-02,  6.4828e-03,  6.0475e-03,
          1.5569e-02,  2.3208e-02,  3.8581e-04,  2.6361e-02,  1.3108e-02,
         -6.8686e-04,  3.9247e-03, -4.4035e-02, -3.6469e-04,  1.0137e-04,
          1.6923e-04],
        [ 3.6857e-02, -8.5423e-02, -1.8736e-01,  5.6366e-02, -8.8772e-02,
          3.3745e-02,  5.5622e-02,  5.9474e-03,  6.9399e-02,  3.3130e-02,
          3.6561e-03, -6.4510e-02, -2.9163e-01,  5.9895e-03,  5.8631e-03,
          5.0984e-03],
        [ 7.6671e-02, -2.4185e-01, -3.6269e-01,  1.1562e-01, -8.8783e-02,
          5.9031e-02,  9.9137e-02,  1.1068e-02,  1.2369e-01,  6.1188e-02,
          6.4195e-03, -6.5562e-02, -6.0892e-01,  1.3007e-02,  1.2817e-02,
          5.6095e-03],
        [-6.0032e-02,  1.1228e-01,  3.1636e-01, -9.0772e-02,  1.4729e-01,
         -6.8291e-02, -1.0998e-01, -9.5000e-03, -1.3479e-01, -6.4367e-02,
         -4.9735e-03,  1.0721e-01,  4.7816e-01, -8.5206e-03, -8.7276e-03,
         -8.4110e-03],
        [ 4.6682e-02, -3.9856e-02, -2.6764e-01,  6.9533e-02, -1.2892e-01,
          7.3398e-02,  1.1459e-01,  7.2790e-03,  1.3730e-01,  6.5310e-02,
          2.6632e-03, -9.4076e-02, -3.7674e-01,  4.7565e-03,  5.5535e-03,
          7.8889e-03],
        [-4.9541e-02,  1.5020e-01,  2.3632e-01, -7.5344e-02,  8.1079e-02,
         -3.6444e-02, -6.1757e-02, -7.5262e-03, -7.7987e-02, -3.8037e-02,
         -4.7839e-03,  5.9225e-02,  3.9124e-01, -8.7054e-03, -8.3941e-03,
         -4.6469e-03],
        [-7.6650e-02,  2.5942e-01,  3.5517e-01, -1.1654e-01,  9.5881e-02,
         -4.9052e-02, -8.4650e-02, -1.1303e-02, -1.0762e-01, -5.3220e-02,
         -7.3391e-03,  7.0474e-02,  6.0560e-01, -1.4015e-02, -1.3443e-02,
         -5.9175e-03],
        [ 9.3400e-03, -1.4083e-01,  4.6670e-03,  1.5263e-02,  5.6929e-02,
         -3.3108e-02, -4.6200e-02,  9.3039e-04, -5.1238e-02, -2.2888e-02,
          2.3841e-03,  4.1158e-02, -6.6660e-02,  5.0876e-03,  3.9953e-03,
         -3.6183e-03]], device='cuda:0') 

model.module_1.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[ 1.4573e-01, -1.9475e-01, -2.0700e-01,  3.5046e-01,  1.6958e-01,
          2.9420e-01, -1.6865e-01,  1.1598e-01],
        [ 1.5202e-02,  2.5122e-01,  5.3243e-02,  3.0724e-01, -8.2796e-02,
          3.5273e-01,  3.3206e-01,  4.6647e-02],
        [-2.7613e-01,  1.3611e-02,  2.9049e-01, -2.7346e-01, -1.2621e-01,
          4.0459e-02,  5.6614e-02,  3.7141e-01],
        [ 2.2052e-02,  3.4759e-02,  7.9669e-02, -1.2005e-01, -2.9951e-01,
         -1.8240e-01, -3.5243e-01,  2.7137e-01],
        [ 7.3126e-02, -9.9280e-03, -7.5893e-02, -1.3183e-01, -3.0198e-01,
         -5.2587e-03,  1.7399e-01, -2.1670e-01],
        [-2.3781e-01,  2.4592e-01, -1.1314e-01,  1.6415e-01,  3.5499e-01,
          2.7293e-01, -2.9289e-01,  4.3262e-02],
        [-2.0085e-01, -5.9998e-02,  6.1479e-03, -6.1510e-02, -9.5011e-04,
         -6.9985e-02,  2.7440e-01,  6.6896e-02],
        [ 2.1679e-01,  2.6188e-01,  9.6827e-02,  3.2511e-02, -1.3856e-01,
         -2.7864e-01,  2.0181e-01,  2.5487e-01],
        [ 6.7204e-02,  2.8679e-01,  1.8338e-01,  2.5821e-01, -7.9286e-02,
          1.0533e-01, -3.0156e-01, -3.3619e-01],
        [ 1.7175e-01, -2.1123e-01,  2.9080e-01, -3.0197e-01, -3.0463e-01,
         -4.0223e-01,  2.0744e-01, -1.5771e-01],
        [-3.9557e-01,  2.3549e-01, -2.4662e-03, -4.3543e-01,  3.1823e-01,
          1.4960e-01,  1.8668e-01,  2.9252e-01],
        [-2.6666e-01, -1.6119e-01, -1.4838e-01, -3.4530e-01,  2.4616e-01,
         -1.9487e-01,  1.2313e-01, -1.6461e-01],
        [ 3.3552e-01,  2.3050e-01,  2.3150e-01,  2.1054e-01,  2.8223e-01,
          1.8320e-01,  8.2215e-02, -1.0294e-01],
        [ 2.5916e-01, -3.1520e-01,  2.6905e-01, -7.5130e-02,  1.2415e-03,
         -2.9630e-01, -1.8219e-01,  8.4151e-02],
        [-2.0861e-01,  1.6745e-01,  7.7128e-02, -3.6790e-01,  2.2204e-01,
         -2.0062e-01, -1.7488e-01, -1.1117e-01],
