#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-0.1923,  0.0185,  0.1372,  ..., -0.0982, -0.1636, -0.1358]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0146,  0.0028, -0.0053,  ...,  0.0046, -0.0173, -0.0061],
        [ 0.0047,  0.0011, -0.0021,  ..., -0.0142, -0.0089,  0.0103],
        [ 0.0049,  0.0046,  0.0051,  ..., -0.0196,  0.0317,  0.0153],
        ...,
        [-0.0194, -0.0011,  0.0104,  ..., -0.0353,  0.0439,  0.0348],
        [-0.0095, -0.0020,  0.0018,  ...,  0.0134,  0.0015, -0.0094],
        [-0.0053, -0.0041, -0.0023,  ..., -0.0103, -0.0179,  0.0093]],
       device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1998, -0.1921,  0.2141,  0.1402,  0.0759,  0.1986,  0.0267, -0.0024,
        -0.0386,  0.2283, -0.0029, -0.1697, -0.2061, -0.0305, -0.0293,  0.0721,
         0.1234, -0.0372, -0.0471,  0.2225,  0.1358,  0.2404,  0.1810,  0.1292,
         0.1429, -0.1742, -0.1467, -0.0860,  0.0813, -0.1390, -0.0054,  0.0719,
         0.1410,  0.1541,  0.0765, -0.0559,  0.0753, -0.1046,  0.2337, -0.1071,
         0.1751,  0.2303,  0.1691,  0.2029, -0.0175,  0.1507, -0.1539, -0.2159,
        -0.1574, -0.2310,  0.0884, -0.0874, -0.0268, -0.0551, -0.0804, -0.2278,
        -0.1953,  0.2394, -0.1915, -0.1038, -0.1290, -0.2085, -0.1282, -0.0042,
         0.0334,  0.1934,  0.1693,  0.0886, -0.0687, -0.2331,  0.0469, -0.2103,
        -0.2555, -0.0187, -0.1144,  0.2382, -0.0440,  0.1841,  0.1581,  0.0771,
        -0.0620,  0.2045, -0.1312,  0.0356,  0.0062, -0.2060,  0.1870,  0.0906,
         0.0374, -0.1025, -0.1264,  0.2114, -0.1062, -0.0101,  0.2236,  0.2010,
         0.1847,  0.1435,  0.0595,  0.0224], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0240,  0.0303,  0.0414, -0.0099,  0.0674,  0.0086, -0.0194, -0.1350,
        -0.0184,  0.0520, -0.1873, -0.0101, -0.0551,  0.0558, -0.0134,  0.0170,
        -0.0256, -0.0162, -0.0011,  0.0453, -0.0177,  0.0747,  0.0755, -0.0560,
        -0.0912,  0.0120, -0.1158, -0.0877,  0.0269, -0.1292,  0.0093,  0.0087,
        -0.0356, -0.0532,  0.0493,  0.0747, -0.0223, -0.0795,  0.0878,  0.0690,
         0.0717,  0.0084, -0.0582,  0.0870,  0.0044, -0.0143,  0.0048,  0.0056,
         0.0095, -0.0011,  0.0303,  0.0594, -0.0362,  0.0066, -0.0674, -0.0494,
         0.0059,  0.0456, -0.0222,  0.0434, -0.0203,  0.0082, -0.0902, -0.0884,
        -0.0136, -0.1058,  0.0648, -0.0231,  0.0120,  0.0109,  0.0394, -0.0450,
         0.0106,  0.0770, -0.0735,  0.1314,  0.0164, -0.0495, -0.0071, -0.0016,
        -0.1086,  0.0087,  0.1074,  0.0063,  0.0264, -0.1368,  0.0266,  0.1020,
         0.0205, -0.0665, -0.0329,  0.0006, -0.0249,  0.1274, -0.0849, -0.0153,
        -0.0438,  0.0921, -0.0274,  0.0265], device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0670, -0.0499, -0.0321,  ...,  0.0157,  0.0534, -0.0047],
        [-0.1132, -0.0866, -0.0639,  ..., -0.0118,  0.0744, -0.0248],
        [-0.0966, -0.0771, -0.0280,  ...,  0.1209,  0.1187,  0.1705],
        ...,
        [ 0.0287, -0.0298,  0.0364,  ...,  0.1838, -0.0539, -0.0657],
        [ 0.0215, -0.0598,  0.0234,  ..., -0.0258, -0.0256,  0.0260],
        [ 0.1321, -0.0244,  0.0072,  ..., -0.0341,  0.0937,  0.0218]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.2825e-04, -5.4607e-04, -2.3409e-04,  ...,  2.3057e-04,
         -1.9368e-04, -3.8283e-04],
        [-2.7936e-03,  1.6560e-03, -2.0719e-02,  ..., -2.5834e-03,
         -2.1007e-02, -2.0451e-03],
        [ 2.9650e-03, -3.8739e-05,  1.7804e-02,  ..., -2.5616e-04,
          1.9953e-02,  2.4955e-03],
        ...,
        [-7.6081e-04, -2.0488e-03,  7.5416e-03,  ...,  1.8835e-03,
          6.9681e-03, -3.8743e-04],
        [ 1.9776e-03,  8.6586e-04,  7.0645e-03,  ...,  2.8269e-03,
          6.2358e-03,  1.3655e-03],
        [ 2.6383e-04,  1.1091e-03, -5.3151e-03,  ...,  3.5457e-04,
         -5.2920e-03, -4.5540e-05]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-6.5694e-02,  4.9039e-02, -7.0697e-02,  4.9406e-02,  6.7876e-02,
         5.0810e-02, -6.2646e-02,  7.2780e-02, -1.3292e-02,  2.8355e-02,
        -1.8713e-02,  5.6157e-02,  8.6271e-02,  5.1978e-02,  1.0662e-02,
         9.0607e-02, -2.3484e-03,  7.0688e-03,  8.6542e-02,  3.0246e-05,
         7.7529e-02,  9.2926e-02, -5.5903e-02,  3.0245e-02,  1.1771e-02,
        -5.8055e-02,  6.3881e-02, -4.6665e-02, -4.1709e-03, -8.9720e-03,
         6.3542e-02,  8.3317e-02,  1.1451e-02,  1.5863e-02, -7.3172e-02,
         2.1736e-03,  2.5220e-02,  8.2726e-02, -8.3467e-02,  7.8123e-02,
        -1.3960e-03, -3.8246e-02,  9.5719e-02,  2.2123e-02,  9.1499e-02,
        -5.1105e-02, -5.4268e-02, -4.4492e-02, -8.8383e-02, -6.1570e-02,
         7.8690e-02, -2.9720e-02, -7.8557e-02, -8.0339e-02,  3.1321e-03,
         5.5054e-02,  7.8108e-03,  1.1351e-01, -1.8414e-02,  9.6379e-02,
         6.2860e-02,  9.0569e-03, -6.1255e-02, -4.3272e-02,  3.5585e-02,
        -5.7641e-02, -5.4204e-02, -2.5767e-02, -7.4579e-02, -8.1783e-02,
         3.3042e-02,  1.3163e-01,  3.8846e-02,  6.9800e-02, -6.8147e-02,
         3.7632e-02,  1.5781e-02,  6.7907e-02,  4.9995e-02, -1.4195e-02,
        -1.3829e-02,  8.1274e-02,  1.0068e-01,  6.6247e-02, -7.4255e-02,
        -4.0451e-02,  4.5894e-02,  1.1595e-02, -3.3298e-02,  4.9748e-02,
         9.1319e-02, -4.9342e-02,  4.9902e-02,  7.7354e-02, -4.9592e-02,
        -6.4375e-02, -1.9337e-04, -4.0593e-02,  3.6640e-03,  1.9506e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0004, -0.0752,  0.0643,  0.0216,  0.0232,  0.0256, -0.0175, -0.0296,
         0.0002, -0.0539, -0.0878,  0.0064, -0.1000, -0.0305,  0.0625,  0.0495,
        -0.0070, -0.0124,  0.0154,  0.0439, -0.0207, -0.0258, -0.0081, -0.0547,
        -0.0252,  0.0002,  0.0399, -0.0051, -0.0214, -0.0208, -0.0516, -0.0092,
        -0.0738, -0.0297, -0.0045,  0.0499,  0.0133,  0.0328,  0.0083,  0.0023,
         0.0467,  0.0003, -0.0335,  0.0445, -0.0801, -0.0398,  0.0003,  0.0383,
        -0.0482,  0.0986, -0.0197,  0.0565,  0.0134,  0.0040, -0.0207, -0.0643,
        -0.0624,  0.0402, -0.1053,  0.0172, -0.0700,  0.0116, -0.0156,  0.0377,
         0.0142,  0.0042, -0.0013, -0.0161, -0.0070, -0.0905,  0.0185, -0.0121,
        -0.0553, -0.0038, -0.0617,  0.1213, -0.0590,  0.0867,  0.0195,  0.0063,
         0.0206,  0.0024, -0.0031, -0.0028,  0.0150,  0.0148, -0.0411, -0.0915,
        -0.0255,  0.0091,  0.0125,  0.0490, -0.0096, -0.0441, -0.0455,  0.0263,
        -0.0181,  0.0245,  0.0268, -0.0174], device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0779,  0.0203,  0.0562,  ...,  0.1164,  0.0941, -0.0240],
        [ 0.0561,  0.1082,  0.0954,  ..., -0.1774, -0.0034,  0.0995],
        [-0.0590,  0.0650, -0.0919,  ..., -0.0485,  0.1159,  0.1213],
        ...,
        [ 0.0315,  0.0991, -0.0052,  ..., -0.1146, -0.0613, -0.0134],
        [ 0.0778,  0.0011, -0.2183,  ...,  0.1752,  0.0437, -0.0791],
        [ 0.0368,  0.1101, -0.0558,  ...,  0.0604, -0.0107,  0.0123]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0101,  0.0140, -0.0107,  ..., -0.0097, -0.0077,  0.0086],
        [-0.0017, -0.0301, -0.0436,  ..., -0.0060, -0.0095, -0.0540],
        [ 0.0026,  0.0091,  0.0058,  ..., -0.0012,  0.0004,  0.0134],
        ...,
        [-0.0066,  0.0057,  0.0251,  ...,  0.0055,  0.0082,  0.0193],
        [-0.0057, -0.0175, -0.0099,  ...,  0.0075,  0.0008, -0.0272],
        [-0.0261, -0.0557, -0.0062,  ...,  0.0177,  0.0063, -0.0715]],
       device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0199, -0.0290,  0.0472,  0.0458,  0.0623,  0.0521, -0.0482,  0.1006,
        -0.0309, -0.0614,  0.0512,  0.0029, -0.0278, -0.0526, -0.0803, -0.0680],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0091, -0.2180,  0.0433, -0.1185,  0.1148, -0.3002,  0.0238, -0.1474,
         0.1088,  0.1711,  0.1008,  0.1806, -0.2956,  0.0805, -0.0648, -0.2003],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-1.2376e-01,  1.9767e-01,  1.6332e-01,  1.5029e-01,  9.7611e-02,
         -6.4186e-02, -1.6556e-02,  1.8731e-01,  2.0363e-01,  1.3466e-01,
          7.0554e-02,  5.8665e-02, -2.4185e-01,  2.2824e-01, -4.7830e-03,
         -2.0572e-02, -2.0138e-01,  6.7298e-02],
        [ 9.8637e-02,  3.8598e-02,  1.7115e-01, -9.3539e-02,  2.6983e-01,
         -2.1350e-01,  8.9688e-02,  5.9459e-02, -1.8471e-01, -1.6966e-01,
          1.1935e-01,  5.8713e-02,  6.3625e-02, -9.8775e-02, -3.5329e-02,
          1.5754e-01, -1.6057e-01,  1.9110e-01],
        [-1.0169e-01, -1.9897e-01,  2.3944e-01, -2.4154e-01, -5.8747e-02,
          2.4241e-01,  2.0779e-01,  1.5949e-01, -5.5962e-02,  3.5314e-02,
          1.4797e-01,  4.0375e-02, -2.3574e-01,  1.7888e-01, -7.2590e-03,
         -1.8166e-01,  1.4874e-03,  1.2215e-01],
        [ 3.8209e-02,  1.4095e-02, -1.3776e-01, -1.2027e-01,  2.1870e-01,
          2.2744e-01,  2.3451e-01,  2.1646e-01,  1.0493e-01, -8.7317e-02,
         -2.8953e-01, -6.8182e-03,  6.0990e-05,  7.5467e-02,  9.2739e-02,
          7.6697e-02, -1.8572e-01,  1.6670e-01],
        [-1.2811e-01,  8.7205e-02, -2.6995e-01,  6.0868e-02,  1.4829e-01,
          1.0589e-01, -9.5201e-02, -1.2533e-04, -7.4789e-02, -1.6118e-01,
          1.3240e-01,  1.9203e-01,  2.4702e-01,  3.8106e-02,  7.4156e-04,
         -9.0531e-02, -1.9203e-01,  1.9524e-01],
        [-1.8417e-02, -1.5385e-01, -5.4685e-02,  7.7570e-02, -8.8331e-02,
         -2.2725e-01,  1.5259e-01,  1.2293e-01, -8.2196e-02, -2.1739e-01,
          1.5676e-01, -8.6980e-03,  9.6858e-02,  9.6646e-02,  2.5149e-01,
         -1.1886e-01,  7.0950e-02,  1.0546e-01],
        [ 1.0588e-01, -4.2869e-02,  6.3401e-03,  1.5591e-01, -1.6336e-01,
         -3.2656e-02,  1.1625e-01, -1.8458e-01,  2.4111e-01, -1.8226e-02,
         -2.2689e-01, -2.0729e-02, -8.7380e-03,  1.5244e-01, -5.8749e-02,
         -1.7965e-01, -2.7922e-01, -1.0794e-01],
        [ 5.1200e-02, -1.7773e-01,  3.1288e-03, -1.3577e-01, -6.0156e-02,
         -1.6661e-01,  1.6370e-01,  1.9993e-01,  2.9131e-01, -1.3703e-01,
          6.3534e-02,  1.6197e-01,  1.6271e-02,  6.9319e-02,  1.5947e-01,
          9.9217e-02, -7.5447e-02,  6.1822e-02]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-2.3958e-01, -1.8740e-01, -1.6039e-02, -4.6772e-02,  2.2085e-02,
         -6.9222e-02, -1.3162e-01, -8.2590e-02, -8.1647e-02, -1.1302e-01,
         -5.2157e-02, -1.7322e-01, -4.9551e-02, -1.6339e-02, -6.1328e-02,
         -8.2145e-02, -8.2731e-02,  1.1544e-01],
        [ 2.7262e-01,  2.1097e-01,  1.7341e-02,  6.3063e-02, -2.3996e-02,
          7.7682e-02,  1.4683e-01,  1.0060e-01,  9.6624e-02,  1.2758e-01,
          5.8348e-02,  1.9508e-01,  6.0578e-02,  2.5515e-02,  7.3290e-02,
          9.3519e-02,  9.4702e-02, -1.3887e-01],
        [-1.2121e-01, -9.6319e-02, -1.0327e-02, -2.1912e-02,  7.0258e-03,
         -3.1201e-02, -6.7490e-02, -3.4403e-02, -4.1859e-02, -5.1865e-02,
         -2.7027e-02, -8.1684e-02, -3.0047e-02, -1.0729e-02, -3.7378e-02,
         -4.3911e-02, -4.9548e-02,  5.6883e-02],
        [-1.6439e-01, -1.3001e-01, -1.2600e-02, -2.0494e-02,  1.1091e-02,
         -4.3042e-02, -9.3516e-02, -4.1923e-02, -5.4424e-02, -7.4758e-02,
         -3.8145e-02, -1.1780e-01, -3.5827e-02, -3.2855e-03, -4.4227e-02,
         -5.9064e-02, -5.8583e-02,  6.8530e-02],
        [ 6.2404e-02,  4.2353e-02,  8.9795e-04,  2.4116e-02, -5.3123e-03,
          1.2769e-02,  2.9549e-02,  2.6218e-02,  2.2980e-02,  3.6251e-02,
          1.5911e-02,  4.2727e-02,  1.0779e-02,  1.3077e-02,  1.5147e-02,
          2.2267e-02,  2.1977e-02, -3.9585e-02],
        [ 1.2965e-02,  9.9413e-03,  2.5518e-05,  5.4303e-03, -2.8950e-03,
          6.0381e-03,  6.2480e-03,  9.6527e-03,  5.0302e-03,  6.9034e-03,
          1.6603e-03,  1.0743e-02,  2.1585e-03,  1.0907e-03,  1.2243e-03,
          2.5653e-03, -5.2747e-04, -7.7105e-03],
        [-1.5281e-01, -1.1675e-01, -7.1967e-03, -2.6869e-02,  1.6784e-02,
         -4.4394e-02, -8.3982e-02, -5.2851e-02, -5.0139e-02, -7.9998e-02,
         -3.4931e-02, -1.1751e-01, -2.4833e-02, -4.0818e-03, -3.1746e-02,
         -5.1709e-02, -4.4951e-02,  6.9928e-02],
        [-2.0627e-01, -1.5559e-01, -1.1070e-02, -4.4386e-02,  1.6334e-02,
         -5.1932e-02, -1.1048e-01, -6.7044e-02, -7.1282e-02, -1.0254e-01,
         -4.8674e-02, -1.4721e-01, -4.1813e-02, -1.6336e-02, -5.2691e-02,
         -7.3086e-02, -7.0183e-02,  1.0130e-01]], device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1232, -0.1659,  0.0164,  0.3012, -0.3544,  0.2631, -0.1514,  0.3321],
        [-0.0038,  0.0044,  0.3437,  0.1559,  0.3148,  0.1428,  0.0764, -0.0551],
        [ 0.2195, -0.1840,  0.0755,  0.2425, -0.2138,  0.1003, -0.0028, -0.3763],
        [-0.2356, -0.2236, -0.0971,  0.3199,  0.2594, -0.3242, -0.2998, -0.0501],
        [-0.0096, -0.1291,  0.0398,  0.1702,  0.1395, -0.2764, -0.1052,  0.1663],
        [ 0.1481, -0.0245, -0.1934, -0.0102,  0.0404,  0.1368, -0.1657, -0.2446],
        [-0.2152,  0.0455,  0.0331, -0.0090, -0.1860,  0.2903, -0.1603,  0.0328],
        [-0.0743, -0.0581, -0.1572, -0.0053, -0.0900,  0.3278, -0.3855, -0.2062]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.2366, -0.1449, -0.0207, -0.0655,  0.0025, -0.0250, -0.1095, -0.0659],
        [ 0.2806,  0.1828,  0.0147,  0.0924, -0.0168,  0.0352,  0.1247,  0.0912],
        [-0.1059, -0.0512, -0.0156, -0.0292, -0.0152, -0.0005, -0.0489, -0.0246],
        [-0.1514, -0.0753, -0.0096, -0.0499, -0.0081, -0.0026, -0.0679, -0.0351],
        [ 0.0682,  0.0541,  0.0025,  0.0185, -0.0091,  0.0158,  0.0321,  0.0245],
        [ 0.0219,  0.0216, -0.0048,  0.0138, -0.0133,  0.0077,  0.0058,  0.0136],
        [-0.1675, -0.1126, -0.0031, -0.0467,  0.0184, -0.0221, -0.0762, -0.0425],
        [-0.2026, -0.1267, -0.0076, -0.0688,  0.0106, -0.0247, -0.0905, -0.0652]],
       device='cuda:0') 

model.module_14.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.2899,  0.0387, -0.0620,  0.2573,  0.1856,  0.0065,  0.0525,  0.2742],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.3504,  0.4150, -0.1846, -0.2334,  0.0978,  0.0199, -0.2092, -0.3031],
       device='cuda:0') 

model.module_14.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 6.9282e-02,  4.7011e-02, -1.9132e-01, -8.3840e-02,  2.2498e-01,
         -1.4054e-01, -2.1277e-01, -1.2707e-01, -1.8360e-01, -8.0035e-02,
          3.0832e-01, -1.7313e-01,  2.1008e-01,  1.3297e-01,  1.8901e-01,
          2.5405e-01, -1.0189e-01, -8.8916e-02],
        [-1.1948e-01,  1.1543e-01,  1.0193e-03, -6.4020e-02, -2.4947e-01,
          2.4990e-01,  8.3904e-02, -3.9600e-02,  2.1808e-01,  2.5061e-01,
         -3.3000e-01, -1.6089e-02, -2.5224e-01, -1.3668e-01, -1.1363e-01,
          9.4280e-02, -2.0470e-01,  5.3403e-02],
        [ 1.3102e-01,  2.2139e-01,  9.8486e-02,  1.2928e-01, -2.6677e-02,
         -2.8097e-01, -8.4291e-02, -9.9849e-04, -2.4274e-01, -1.9078e-01,
         -2.4386e-01,  5.1959e-02,  8.9419e-02, -6.6525e-02, -7.3619e-02,
          1.1792e-01,  8.8926e-02,  1.6209e-01],
        [ 2.3432e-01,  5.6109e-02,  1.7838e-01, -3.3384e-01, -2.3511e-01,
         -1.3870e-01,  1.7550e-01, -1.4462e-01,  1.0046e-01,  1.5935e-02,
         -1.8171e-01, -1.8593e-01,  1.0294e-01,  6.6417e-02, -1.1472e-01,
         -2.5544e-01,  4.9169e-02, -1.5815e-03],
        [-2.4926e-02, -4.1714e-02, -2.5521e-01,  7.8927e-02,  1.4139e-04,
          3.9125e-02,  2.7217e-02, -3.9965e-03, -8.4592e-02,  1.8306e-01,
          3.1008e-04,  2.1638e-01,  3.0346e-02,  9.5925e-02, -1.5293e-01,
          6.7030e-02,  9.8890e-02,  2.5210e-01],
        [ 5.3492e-02, -1.5633e-01,  2.3032e-01,  1.3482e-01,  1.6462e-01,
          1.5818e-02,  9.2234e-02,  2.3319e-01,  3.2124e-01, -1.7630e-01,
         -3.1083e-02, -1.7208e-01, -7.9980e-02, -1.6287e-01, -1.1811e-01,
         -1.8573e-01, -2.7731e-01, -1.7090e-02],
        [ 1.4623e-01,  1.4931e-03, -6.3882e-02,  5.9280e-02, -8.8998e-02,
         -1.7154e-01, -6.3697e-02,  1.4881e-01, -4.1007e-04, -3.6419e-02,
         -2.3158e-02, -1.0723e-01, -2.8690e-02,  1.7625e-01,  1.7413e-01,
          2.8377e-03,  1.2144e-01,  3.6890e-04],
        [-2.6020e-01, -1.8369e-01,  9.3918e-02,  1.3790e-01,  1.1182e-01,
         -5.6375e-02,  1.2011e-01,  1.9877e-01,  1.0986e-01,  1.3271e-01,
          3.9294e-01,  1.0812e-02, -9.0792e-02, -2.6012e-01, -1.1909e-01,
          1.4912e-02,  2.0388e-02, -1.2870e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-0.1374, -0.0735, -0.0970, -0.0080, -0.0833, -0.0289, -0.0741, -0.0911,
         -0.0623, -0.1602, -0.0788, -0.0214, -0.0423, -0.0195, -0.0049, -0.0769,
         -0.0371,  0.0818],
        [ 0.1016,  0.0538,  0.0799,  0.0069,  0.0587,  0.0201,  0.0540,  0.0678,
          0.0474,  0.1206,  0.0640,  0.0174,  0.0340,  0.0115,  0.0102,  0.0588,
          0.0368, -0.0669],
        [ 0.2231,  0.1307,  0.1684,  0.0205,  0.1097,  0.0592,  0.1350,  0.1665,
          0.1033,  0.2730,  0.1417,  0.0319,  0.0672,  0.0276,  0.0067,  0.1296,
          0.0521, -0.1497],
        [ 0.2345,  0.1326,  0.1738,  0.0197,  0.1296,  0.0589,  0.1366,  0.1717,
          0.1082,  0.2817,  0.1467,  0.0360,  0.0745,  0.0289,  0.0110,  0.1338,
          0.0639, -0.1564],
        [-0.0721, -0.0375, -0.0458, -0.0043, -0.0487, -0.0167, -0.0385, -0.0464,
         -0.0313, -0.0829, -0.0442, -0.0084, -0.0294, -0.0042, -0.0039, -0.0358,
         -0.0241,  0.0468],
        [ 0.0195,  0.0107,  0.0219,  0.0027,  0.0077,  0.0040,  0.0109,  0.0153,
          0.0100,  0.0250,  0.0171,  0.0044,  0.0084, -0.0003,  0.0068,  0.0127,
          0.0139, -0.0189],
        [ 0.0377,  0.0213,  0.0286,  0.0031,  0.0194,  0.0096,  0.0225,  0.0277,
          0.0177,  0.0464,  0.0239,  0.0054,  0.0099,  0.0053,  0.0009,  0.0229,
          0.0075, -0.0250],
        [-0.1262, -0.0814, -0.1069, -0.0173, -0.0476, -0.0407, -0.0854, -0.1101,
         -0.0617, -0.1618, -0.0880, -0.0206, -0.0360, -0.0163, -0.0062, -0.0783,
         -0.0298,  0.0973]], device='cuda:0') 

model.module_14.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1068,  0.1584, -0.0076, -0.2506, -0.1132, -0.3171, -0.0306,  0.3474],
        [ 0.0016,  0.0612, -0.0839, -0.1486, -0.0647,  0.3408, -0.2541,  0.0049],
        [-0.2493, -0.0136, -0.0039, -0.1377,  0.3401,  0.0007, -0.1110, -0.1461],
        [ 0.2632,  0.0617, -0.1718,  0.2786, -0.2419,  0.1234, -0.0977, -0.0582],
        [ 0.1892, -0.1131,  0.0681, -0.0119,  0.2526, -0.1023,  0.2977, -0.0857],
        [-0.0060, -0.4015, -0.0100,  0.0916, -0.2534,  0.2087,  0.1514,  0.3189],
        [ 0.2304, -0.3142, -0.2165, -0.0881,  0.2075, -0.0482, -0.0031, -0.3576],
        [ 0.0205,  0.2593, -0.2226, -0.1477,  0.1155, -0.0680,  0.2295,  0.1498]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.1002, -0.0616, -0.1410, -0.0346, -0.0012, -0.0523, -0.0822, -0.0980],
        [ 0.0667,  0.0423,  0.0992,  0.0298,  0.0097,  0.0348,  0.0536,  0.0604],
        [ 0.1966,  0.1040,  0.2105,  0.0388,  0.0478,  0.0840,  0.1366,  0.1666],
        [ 0.1883,  0.0917,  0.2202,  0.0495,  0.0507,  0.0896,  0.1311,  0.1556],
        [-0.0384, -0.0065, -0.0515, -0.0218, -0.0240, -0.0265, -0.0218, -0.0139],
        [ 0.0040,  0.0015,  0.0109,  0.0098,  0.0126,  0.0045,  0.0022, -0.0010],
        [ 0.0249,  0.0175,  0.0328,  0.0113,  0.0051,  0.0156,  0.0231,  0.0292],
        [-0.1350, -0.0696, -0.1185, -0.0118, -0.0494, -0.0475, -0.0861, -0.1135]],
       device='cuda:0') 

model.module_14.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0592,  0.0169, -0.3158,  0.0618,  0.0175,  0.1304,  0.2617, -0.2666],
